aid_a,pid_a,position_a
5497,671870,1
5498,671870,2
5499,671870,3
5500,671870,4
5502,672009,0
5503,672009,1
5504,672009,2
5505,672009,3
5507,672010,0
5508,672010,1
5509,672010,2
5511,672007,0
5512,672007,1
5513,672007,2
5514,672007,3
5515,672007,4
5516,672007,5
5518,672008,0
5520,672005,0
5521,672005,1
5522,672005,2
5524,672006,0
5525,672006,1
5527,671877,0
5528,671877,1
5530,672004,0
5531,672004,1
5532,672004,2
5533,672004,3
5534,672004,4
5535,672004,5
5536,672004,6
5537,672004,7
5538,672004,8
5539,672004,9
5541,672016,0
5542,672016,1
5543,672016,2
5545,672015,0
5546,672015,1
5548,672018,0
5549,672018,1
5550,672018,2
5551,672018,3
5552,672018,4
5554,672017,0
5555,672017,1
5556,672017,2
5558,672012,0
5560,672011,0
5561,672011,1
5562,672011,2
5564,672014,0
5565,672014,1
5566,672014,2
5567,672014,3
5568,672014,4
5569,672014,5
5570,672014,6
5571,672014,7
5573,672013,0
5574,672013,1
5575,672013,2
5577,672024,0
5578,672024,1
5579,672024,2
5580,672024,3
5582,672023,0
5583,672023,1
5584,672023,2
5585,672023,3
5587,672026,0
5588,672026,1
5589,672026,2
5591,672025,0
5592,672025,1
5594,672020,0
5595,672020,1
5596,672020,2
5597,672020,3
5599,672019,0
5600,672019,1
5601,672019,2
5603,672022,0
5604,672022,1
5606,672021,0
5607,672021,1
5608,672021,2
5609,672021,3
5611,672032,0
5612,672032,1
5614,672033,0
5616,672034,0
5617,672034,1
5618,672034,2
5620,672035,0
5621,672035,1
5623,672027,0
5624,672027,1
5626,672028,0
5627,672028,1
5629,672029,0
5630,672029,1
5632,672030,0
5633,672030,1
5634,672030,2
5636,672042,0
5637,672042,1
5638,672042,2
5639,672042,3
5640,672042,4
5642,672043,0
5643,672043,1
5644,672043,2
5645,672043,3
5647,672044,0
5648,672044,1
5650,672045,0
5651,672045,1
5653,672036,0
5655,672039,0
5656,672039,1
5657,672039,2
5658,672039,3
5659,672039,4
5660,672039,5
5661,672039,6
5662,672039,7
5663,672039,8
5664,672039,9
5666,672040,0
5667,672040,1
5668,672040,2
5669,672040,3
5670,672040,4
5671,672040,5
5672,672040,6
5673,672040,7
5674,672040,8
5676,672041,0
5677,672041,1
5679,673003,0
5680,673003,1
5681,673003,2
5683,673004,0
5684,673004,1
5686,673001,0
5687,673001,1
5689,673002,0
5690,673002,1
5692,673007,0
5693,673007,1
5694,673007,2
5696,673130,0
5697,673130,1
5699,673005,0
5700,673005,1
5701,673005,2
5702,673005,3
5704,673006,0
5706,672995,0
5707,672995,1
5709,672996,0
5710,672996,1
5712,672993,0
5714,672994,0
5715,672994,1
5716,672994,2
5717,672994,3
5719,672999,0
5721,673000,0
5722,673000,1
5723,673000,2
5724,673000,3
5725,673000,4
5727,672997,0
5728,672997,1
5729,672997,2
5730,672997,3
5732,672998,0
5733,672998,1
5735,673142,0
5736,673142,1
5737,673142,2
5738,673142,3
5739,673142,4
5741,673141,0
5742,673141,1
5743,673141,2
5744,673141,3
5745,673141,4
5747,673140,0
5749,673139,0
5750,673139,1
5751,673139,2
5753,673146,0
5754,673146,1
5755,673146,2
5756,673146,3
5758,673145,0
5759,673145,1
5760,673145,2
5762,673144,0
5763,673144,1
5764,673144,2
5766,673143,0
5767,673143,1
5769,673134,0
5770,673134,1
5772,673133,0
5774,673132,0
5775,673132,1
5777,673131,0
5778,673131,1
5780,673138,0
5781,673138,1
5782,673138,2
5784,673137,0
5785,673137,1
5787,673136,0
5788,673136,1
5789,673136,2
5790,673136,3
5792,673135,0
5793,673135,1
5795,673155,0
5796,673155,1
5797,673155,2
5798,673155,3
5800,673156,0
5802,673157,0
5803,673157,1
5804,673157,2
5805,673157,3
5807,673158,0
5808,673158,1
5809,673158,2
5810,673158,3
5812,673159,0
5814,673160,0
5815,673160,1
5816,673160,2
5817,673160,3
5818,673160,4
5820,673161,0
5822,673163,0
5823,673163,1
5825,673147,0
5826,673147,1
5827,673147,2
5828,673147,3
5830,673148,0
5831,673148,1
5833,673149,0
5834,673149,1
5835,673149,2
5837,673150,0
5838,673150,1
5839,673150,2
5841,673151,0
5842,673151,1
5844,673152,0
5846,673153,0
5847,673153,1
5849,673154,0
5850,673154,1
5852,673296,0
5853,673296,1
5854,673296,2
5856,673295,0
5857,673295,1
5858,673295,2
5859,673295,3
5861,673298,0
5862,673298,1
5864,673297,0
5865,673297,1
5867,673300,0
5868,673300,1
5869,673300,2
5871,673299,0
5872,673299,1
5874,673302,0
5875,673302,1
5876,673302,2
5878,673301,0
5880,673165,0
5881,673165,1
5882,673165,2
5884,673164,0
5885,673164,1
5886,673164,2
5888,673167,0
5889,673167,1
5890,673167,2
5891,673167,3
5893,673166,0
5894,673166,1
5896,673169,0
5897,673169,1
5898,673169,2
5900,673168,0
5901,673168,1
5903,673294,0
5904,673294,1
5906,673170,0
5907,673170,1
5909,672823,0
5910,672823,1
5912,672824,0
5913,672824,1
5915,672821,0
5916,672821,1
5918,672822,0
5919,672822,1
5920,672822,2
5922,672819,0
5923,672819,1
5924,672819,2
5925,672819,3
5927,223866,0
5928,223866,1
5929,223866,2
5931,223867,0
5932,223867,1
5933,223867,2
5934,223867,3
5935,223867,4
5936,223867,5
5938,223864,0
5940,223865,0
5942,223862,0
5944,223863,0
5945,223863,1
5947,223860,0
5949,223861,0
5951,223858,0
5953,223859,0
5955,223856,0
5956,223856,1
5957,223856,2
5959,223857,0
5961,223854,0
5962,223854,1
5963,223854,2
5965,223855,0
5966,223855,1
5967,223855,2
5969,223852,0
5970,223852,1
5971,223852,2
5973,223853,0
5974,223853,1
5976,223851,0
5977,223851,1
5979,223850,0
5980,223850,1
5981,223850,2
5982,223850,3
5984,223849,0
5985,223849,1
5987,223848,0
5988,223848,1
5989,223848,2
5990,223848,3
5992,223847,0
5993,223847,1
5994,223847,2
5996,223846,0
5997,223846,1
5998,223846,2
6000,223845,0
6001,223845,1
6003,223844,0
6004,223844,1
6006,223843,0
6007,223843,1
6008,223843,2
6009,223843,3
6011,223842,0
6012,223842,1
6013,223842,2
6015,223841,0
6016,223841,1
6018,223840,0
6019,223840,1
6021,223817,0
6022,223817,1
6023,223817,2
6025,223816,0
6026,223816,1
6027,223816,2
6028,223816,3
6030,223814,0
6031,223814,1
6033,223813,0
6034,223813,1
6035,223813,2
6037,223896,0
6038,223896,1
6039,223896,2
6040,223896,3
6041,223896,4
6042,223896,5
6044,223897,0
6045,223897,1
6047,223898,0
6049,223899,0
6051,223892,0
6052,223892,1
6053,223892,2
6055,223893,0
6056,223893,1
6057,223893,2
6059,223894,0
6060,223894,1
6061,223894,2
6062,223894,3
6063,223894,4
6064,223894,5
6065,223894,6
6067,223895,0
6068,223895,1
6070,223888,0
6071,223888,1
6072,223888,2
6073,223888,3
6074,223888,4
6075,223888,5
6077,223889,0
6078,223889,1
6079,223889,2
6080,223889,3
6082,223890,0
6083,223890,1
6084,223890,2
6085,223890,3
6087,223891,0
6088,223891,1
6089,223891,2
6090,223891,3
6092,223884,0
6094,223885,0
6095,223885,1
6097,223886,0
6098,223886,1
6099,223886,2
6100,223886,3
6102,223887,0
6103,223887,1
6105,223881,0
6106,223881,1
6108,223880,0
6110,223883,0
6112,223882,0
6114,223877,0
6116,223876,0
6117,223876,1
6119,223879,0
6121,223878,0
6123,223873,0
6125,223872,0
6127,223875,0
6129,223874,0
6131,223869,0
6133,223868,0
6135,223871,0
6137,223870,0
6139,212020,0
6140,212020,1
6141,212020,2
6142,212020,3
6143,212020,4
6144,212020,5
6146,212022,0
6148,212018,0
6149,212018,1
6151,212019,0
6152,212019,1
6153,212019,2
6154,212019,3
6155,212019,4
6156,212019,5
6157,212019,6
6158,212019,7
6159,212019,8
6160,212019,9
6162,219039,0
6163,219039,1
6164,219039,2
6166,219042,0
6167,219042,1
6169,212023,0
6170,212023,1
6172,212024,0
6174,212011,0
6175,212011,1
6176,212011,2
6178,212013,0
6180,212007,0
6182,212008,0
6184,212016,0
6185,212016,1
6187,212017,0
6188,212017,1
6189,212017,2
6190,212017,3
6191,212017,4
6192,212017,5
6193,212017,6
6194,212017,7
6195,212017,8
6196,212017,9
6197,212017,10
6198,212017,11
6200,212014,0
6201,212014,1
6202,212014,2
6203,212014,3
6205,212015,0
6206,212015,1
6208,211427,0
6209,211427,1
6210,211427,2
6211,211427,3
6213,211419,0
6214,211419,1
6216,211416,0
6218,210202,0
6219,210202,1
6221,212003,0
6222,212003,1
6223,212003,2
6225,212001,0
6226,212001,1
6228,211999,0
6229,211999,1
6231,211994,0
6232,211994,1
6234,202671,0
6236,202670,0
6237,202670,1
6238,202670,2
6240,202669,0
6241,202669,1
6243,202668,0
6245,210200,0
6247,210198,0
6248,210198,1
6250,202673,0
6251,202673,1
6252,202673,2
6254,202672,0
6255,202672,1
6256,202672,2
6257,202672,3
6258,202672,4
6259,202672,5
6261,223796,0
6263,223798,0
6264,223798,1
6265,223798,2
6266,223798,3
6268,223801,0
6269,223801,1
6271,223803,0
6272,223803,1
6273,223803,2
6275,223807,0
6276,223807,1
6278,223809,0
6279,223809,1
6281,223811,0
6282,223811,1
6283,223811,2
6285,223812,0
6286,223812,1
6288,219777,0
6290,223785,0
6291,223785,1
6292,223785,2
6293,223785,3
6294,223785,4
6295,223785,5
6297,223786,0
6298,223786,1
6300,223787,0
6301,223787,1
6302,223787,2
6303,223787,3
6305,223788,0
6306,223788,1
6308,223789,0
6309,223789,1
6311,223791,0
6312,223791,1
6313,223791,2
6315,223794,0
6316,223794,1
6317,223794,2
6319,219758,0
6321,219754,0
6322,219754,1
6323,219754,2
6325,219763,0
6326,219763,1
6328,219760,0
6329,219760,1
6330,219760,2
6332,219769,0
6333,219769,1
6334,219769,2
6335,219769,3
6336,219769,4
6337,219769,5
6338,219769,6
6339,219769,7
6340,219769,8
6342,219766,0
6344,219774,0
6346,219772,0
6348,219727,0
6349,219727,1
6351,219056,0
6352,219056,1
6353,219056,2
6354,219056,3
6356,219735,0
6357,219735,1
6358,219735,2
6360,219730,0
6361,219730,1
6363,219742,0
6364,219742,1
6365,219742,2
6366,219742,3
6368,219737,0
6369,219737,1
6370,219737,2
6371,219737,3
6372,219737,4
6374,219751,0
6376,219746,0
6377,219746,1
6378,219746,2
6380,191936,0
6382,191935,0
6384,191933,0
6385,191933,1
6386,191933,2
6388,191932,0
6389,191932,1
6390,191932,2
6392,191931,0
6394,191930,0
6395,191930,1
6396,191930,2
6397,191930,3
6398,191930,4
6399,191930,5
6400,191930,6
6401,191930,7
6402,191930,8
6403,191930,9
6404,191930,10
6406,191929,0
6408,191928,0
6409,191928,1
6411,191947,0
6413,191945,0
6415,191944,0
6417,191942,0
6419,191941,0
6421,191939,0
6423,191938,0
6425,191937,0
6427,191906,0
6428,191906,1
6429,191906,2
6430,191906,3
6432,191908,0
6434,191901,0
6435,191901,1
6436,191901,2
6437,191901,3
6439,191904,0
6441,191896,0
6442,191896,1
6443,191896,2
6445,191898,0
6446,191898,1
6448,191891,0
6449,191891,1
6451,191893,0
6452,191893,1
6453,191893,2
6454,191893,3
6456,191926,0
6457,191926,1
6458,191926,2
6460,191927,0
6461,191927,1
6462,191927,2
6464,191924,0
6465,191924,1
6466,191924,2
6468,191925,0
6469,191925,1
6470,191925,2
6472,191915,0
6473,191915,1
6474,191915,2
6475,191915,3
6476,191915,4
6477,191915,5
6478,191915,6
6479,191915,7
6480,191915,8
6481,191915,9
6482,191915,10
6483,191915,11
6485,191919,0
6486,191919,1
6488,191911,0
6489,191911,1
6490,191911,2
6492,191913,0
6493,191913,1
6494,191913,2
6496,197137,0
6497,197137,1
6498,197137,2
6499,197137,3
6500,197137,4
6501,197137,5
6502,197137,6
6503,197137,7
6504,197137,8
6506,195675,0
6507,195675,1
6508,195675,2
6510,202110,0
6512,202107,0
6513,202107,1
6514,202107,2
6516,191991,0
6518,191990,0
6520,195670,0
6521,195670,1
6523,195666,0
6524,195666,1
6526,202665,0
6527,202665,1
6529,202664,0
6531,202667,0
6532,202667,1
6534,202666,0
6536,202661,0
6538,202113,0
6540,202663,0
6541,202663,1
6542,202663,2
6544,202662,0
6545,202662,1
6546,202662,2
6547,202662,3
6549,191958,0
6550,191958,1
6552,191963,0
6553,191963,1
6554,191963,2
6556,191965,0
6557,191965,1
6559,191967,0
6560,191967,1
6561,191967,2
6562,191967,3
6563,191967,4
6564,191967,5
6566,191948,0
6568,191949,0
6569,191949,1
6570,191949,2
6572,191951,0
6573,191951,1
6574,191951,2
6576,191955,0
6577,191955,1
6578,191955,2
6579,191955,3
6580,191955,4
6582,191983,0
6583,191983,1
6585,191986,0
6586,191986,1
6587,191986,2
6588,191986,3
6589,191986,4
6590,191986,5
6591,191986,6
6592,191986,7
6593,191986,8
6595,191988,0
6596,191988,1
6597,191988,2
6598,191988,3
6600,191989,0
6602,191970,0
6603,191970,1
6604,191970,2
6606,191972,0
6607,191972,1
6608,191972,2
6609,191972,3
6610,191972,4
6611,191972,5
6612,191972,6
6613,191972,7
6614,191972,8
6615,191972,9
6616,191972,10
6618,191976,0
6619,191976,1
6621,191979,0
6622,191979,1
6623,191979,2
6624,191979,3
6625,191979,4
6627,187445,0
6629,187442,0
6631,187439,0
6633,185854,0
6634,185854,1
6636,187455,0
6637,187455,1
6638,187455,2
6639,187455,3
6641,187454,0
6642,187454,1
6643,187454,2
6644,187454,3
6645,187454,4
6646,187454,5
6647,187454,6
6648,187454,7
6649,187454,8
6650,187454,9
6651,187454,10
6652,187454,11
6653,187454,12
6654,187454,13
6655,187454,14
6656,187454,15
6657,187454,16
6658,187454,17
6660,187449,0
6661,187449,1
6662,187449,2
6663,187449,3
6664,187449,4
6665,187449,5
6666,187449,6
6667,187449,7
6668,187449,8
6669,187449,9
6670,187449,10
6671,187449,11
6672,187449,12
6673,187449,13
6674,187449,14
6675,187449,15
6676,187449,16
6677,187449,17
6679,187447,0
6680,187447,1
6681,187447,2
6683,187462,0
6685,187460,0
6687,187458,0
6688,187458,1
6689,187458,2
6691,187457,0
6693,190635,0
6694,190635,1
6696,190633,0
6697,190633,1
6699,190631,0
6701,190628,0
6703,181555,0
6704,181555,1
6705,181555,2
6706,181555,3
6708,181556,0
6709,181556,1
6711,181553,0
6712,181553,1
6713,181553,2
6715,181554,0
6717,181562,0
6718,181562,1
6719,181562,2
6720,181562,3
6721,181562,4
6722,181562,5
6723,181562,6
6724,181562,7
6725,181562,8
6726,181562,9
6727,181562,10
6728,181562,11
6729,181562,12
6730,181562,13
6731,181562,14
6732,181562,15
6733,181562,16
6734,181562,17
6736,181564,0
6737,181564,1
6738,181564,2
6739,181564,3
6740,181564,4
6742,181557,0
6743,181557,1
6744,181557,2
6745,181557,3
6746,181557,4
6747,181557,5
6748,181557,6
6749,181557,7
6750,181557,8
6752,181560,0
6753,181560,1
6754,181560,2
6755,181560,3
6756,181560,4
6757,181560,5
6758,181560,6
6759,181560,7
6760,181560,8
6761,181560,9
6762,181560,10
6763,181560,11
6764,181560,12
6765,181560,13
6766,181560,14
6767,181560,15
6768,181560,16
6769,181560,17
6770,181560,18
6772,181567,0
6773,181567,1
6774,181567,2
6775,181567,3
6777,181568,0
6779,181565,0
6781,181566,0
6782,181566,1
6784,185836,0
6785,185836,1
6787,185843,0
6788,185843,1
6790,181569,0
6792,185828,0
6793,185828,1
6794,185828,2
6795,185828,3
6797,191856,0
6798,191856,1
6799,191856,2
6801,191852,0
6802,191852,1
6803,191852,2
6804,191852,3
6806,191863,0
6807,191863,1
6808,191863,2
6809,191863,3
6810,191863,4
6811,191863,5
6813,191860,0
6814,191860,1
6816,191870,0
6817,191870,1
6819,191869,0
6820,191869,1
6821,191869,2
6823,191874,0
6824,191874,1
6826,191872,0
6827,191872,1
6829,191879,0
6830,191879,1
6831,191879,2
6833,191877,0
6834,191877,1
6836,191881,0
6837,191881,1
6839,191880,0
6840,191880,1
6841,191880,2
6842,191880,3
6844,191884,0
6845,191884,1
6846,191884,2
6847,191884,3
6848,191884,4
6850,191882,0
6851,191882,1
6852,191882,2
6854,191889,0
6855,191889,1
6856,191889,2
6858,191886,0
6859,191886,1
6860,191886,2
6861,191886,3
6862,191886,4
6864,190638,0
6865,190638,1
6867,190639,0
6868,190639,1
6869,190639,2
6871,190642,0
6872,190642,1
6874,190644,0
6875,190644,1
6876,190644,2
6877,190644,3
6879,190645,0
6880,190645,1
6881,190645,2
6883,190646,0
6884,190646,1
6885,190646,2
6886,190646,3
6887,190646,4
6889,190647,0
6890,190647,1
6891,190647,2
6892,190647,3
6894,190648,0
6895,190648,1
6897,190649,0
6899,191844,0
6900,191844,1
6902,191845,0
6903,191845,1
6904,191845,2
6906,191846,0
6907,191846,1
6908,191846,2
6910,191847,0
6912,191848,0
6913,191848,1
6914,191848,2
6915,191848,3
6916,191848,4
6918,191849,0
6919,191849,1
6921,191850,0
6922,191850,1
6923,191850,2
6924,191850,3
6926,271093,0
6927,271093,1
6928,271093,2
6930,271089,0
6931,271089,1
6932,271089,2
6933,271089,3
6934,271089,4
6935,271089,5
6936,271089,6
6937,271089,7
6939,271095,0
6940,271095,1
6941,271095,2
6942,271095,3
6943,271095,4
6944,271095,5
6945,271095,6
6947,271094,0
6948,271094,1
6950,271083,0
6951,271083,1
6953,271082,0
6954,271082,1
6956,271087,0
6957,271087,1
6959,271084,0
6960,271084,1
6961,271084,2
6963,271077,0
6965,262771,0
6966,262771,1
6968,271080,0
6969,271080,1
6970,271080,2
6972,271078,0
6973,271078,1
6975,262768,0
6976,262768,1
6978,262767,0
6979,262767,1
6981,262770,0
6982,262770,1
6983,262770,2
6984,262770,3
6985,262770,4
6987,262769,0
6988,262769,1
6990,273270,0
6992,273271,0
6994,273273,0
6996,274461,0
6997,274461,1
6998,274461,2
7000,273258,0
7001,273258,1
7002,273258,2
7004,273264,0
7005,273264,1
7006,273264,2
7007,273264,3
7009,273265,0
7010,273265,1
7011,273265,2
7013,273267,0
7015,273253,0
7017,273254,0
7018,273254,1
7020,273255,0
7021,273255,1
7022,273255,2
7023,273255,3
7025,273257,0
7026,273257,1
7027,273257,2
7029,271096,0
7030,271096,1
7032,273247,0
7034,273249,0
7035,273249,1
7037,273251,0
7039,276321,0
7040,276321,1
7041,276321,2
7042,276321,3
7044,276320,0
7045,276320,1
7046,276320,2
7048,276319,0
7049,276319,1
7051,276318,0
7052,276318,1
7053,276318,2
7055,276317,0
7056,276317,1
7057,276317,2
7059,276316,0
7060,276316,1
7061,276316,2
7063,276315,0
7064,276315,1
7066,276314,0
7067,276314,1
7068,276314,2
7069,276314,3
7071,276313,0
7072,276313,1
7074,276312,0
7075,276312,1
7076,276312,2
7078,276311,0
7079,276311,1
7081,276310,0
7083,276309,0
7084,276309,1
7086,276308,0
7087,276308,1
7089,276307,0
7090,276307,1
7091,276307,2
7092,276307,3
7094,276306,0
7095,276306,1
7096,276306,2
7097,276306,3
7098,276306,4
7099,276306,5
7100,276306,6
7102,276336,0
7103,276336,1
7105,276337,0
7106,276337,1
7108,276334,0
7109,276334,1
7111,276335,0
7112,276335,1
7113,276335,2
7115,276332,0
7116,276332,1
7117,276332,2
7119,276333,0
7120,276333,1
7122,276330,0
7124,276331,0
7125,276331,1
7126,276331,2
7128,276328,0
7129,276328,1
7130,276328,2
7131,276328,3
7133,276329,0
7134,276329,1
7135,276329,2
7136,276329,3
7138,276326,0
7139,276326,1
7141,276327,0
7142,276327,1
7144,276324,0
7145,276324,1
7146,276324,2
7148,276325,0
7149,276325,1
7151,276322,0
7153,276323,0
7155,253304,0
7156,253304,1
7158,253302,0
7159,253302,1
7161,253325,0
7162,253325,1
7163,253325,2
7164,253325,3
7166,253322,0
7167,253322,1
7168,253322,2
7169,253322,3
7170,253322,4
7172,253330,0
7173,253330,1
7174,253330,2
7176,253327,0
7177,253327,1
7178,253327,2
7180,253335,0
7181,253335,1
7182,253335,2
7183,253335,3
7184,253335,4
7185,253335,5
7186,253335,6
7187,253335,7
7189,253332,0
7190,253332,1
7191,253332,2
7193,253283,0
7194,253283,1
7195,253283,2
7196,253283,3
7197,253283,4
7198,253283,5
7199,253283,6
7201,253280,0
7202,253280,1
7203,253280,2
7204,253280,3
7206,253288,0
7207,253288,1
7208,253288,2
7210,253287,0
7211,253287,1
7212,253287,2
7214,253293,0
7215,253293,1
7216,253293,2
7218,253291,0
7219,253291,1
7220,253291,2
7222,253299,0
7223,253299,1
7224,253299,2
7225,253299,3
7227,253294,0
7228,253294,1
7229,253294,2
7230,253294,3
7231,253294,4
7232,253294,5
7233,253294,6
7234,253294,7
7235,253294,8
7236,253294,9
7237,253294,10
7238,253294,11
7239,253294,12
7240,253294,13
7241,253294,14
7242,253294,15
7243,253294,16
7245,253353,0
7246,253353,1
7247,253353,2
7248,253353,3
7249,253353,4
7251,253355,0
7252,253355,1
7253,253355,2
7254,253355,3
7256,253357,0
7257,253357,1
7258,253357,2
7260,253359,0
7261,253359,1
7263,253361,0
7264,253361,1
7266,253362,0
7267,253362,1
7269,253364,0
7270,253364,1
7271,253364,2
7272,253364,3
7274,253366,0
7275,253366,1
7276,253366,2
7278,253338,0
7279,253338,1
7281,253340,0
7282,253340,1
7284,253342,0
7285,253342,1
7286,253342,2
7287,253342,3
7288,253342,4
7289,253342,5
7290,253342,6
7291,253342,7
7292,253342,8
7293,253342,9
7294,253342,10
7295,253342,11
7296,253342,12
7297,253342,13
7298,253342,14
7300,253344,0
7301,253344,1
7302,253344,2
7304,253345,0
7305,253345,1
