place,name,place_type,address,area,coordinates,ended
rec-41428-dup-0,Sals Canciller,Venue,Calle Alcalde López Casero Madrid Spain,id-9413,,t
rec-24389-dup-0,Be Musiocal Productions,Studio,,rec-23187-dup-0,,f
rec-12008-dup-0,Oregon Zoo Amphiyheater,Venue,4001 SW Canyon Rd Portland OR 97221,rec-5147-dup-0,4550994112271613,f
id-43038,BONO Studio,Studio,,id-113,,f
id-3079,Lyceum Theatre,Venue,21 Wellington Street London WC2E 7RQ,id-1178,51511556011975,f
id-12373,Raintree Cafe,Venue,220 King St N Waterloo ON N2J 2Y7,id-115885,4347529180524457,f
rec-41428-dup-1,Salw Canciller,Venue,Calle Alcalde López Casero Madnd Spain,id-9413,,t
id-31048,Sound Ranger Studio,Studio,Schleebrüggenkamp 8,id-69541,,f
id-34034,Big Island,Studio,,,,f
id-31697,Herbert Place Studios,Studio,,id-9622,,f
id-34404,Threshold Recordings,Studio,,id-5782,,f
id-47052,The Firehouse,Venue,1015 N 1st St Phoenix AZ 85004,id-7731,33458065112072556,t
id-45650,Burggraben Neckarelz,Venue,Johannitergasse 2 74821 Mosbach Germany,id-69540,49341699101083,f
id-48746,The Atrium City Hall,Venue,,id-5242,520777244316833,f
id-31995,Bolic Sound,Studio,,id-22430,,f
id-16612,Mechanics Bank Theater and Convention Center,Venue,1001 Truxtun Ave Bakersfield CA 93301,id-22323,35372119013,f
id-25251,Main Stage,Venue,,id-107042,,f
id-11574,Henwood Studios,Studio,Unit 8 Oakley Wood Farm Benson,id-93564,,f
rec-9927-dup-0,Rushents Marision,Studio,,rec-221-dup-0,,f
rec-11925-dup-1,Killion Soumd,Studio,,id-39882,,f
rec-11925-dup-0,Killion Siund,Studio,,id-39882,,f
id-43205,Instituto Musical de São Paulo,Educational institution,,id-80664,,f
id-29181,Horta Hall,Venue,,id-1793,,f
id-48842,Ryemuse Sound,Studio,64 S Molton St,id-119072,515133530146862,f
id-36256,Polideportivo de la Junta de Castilla y León,Other,,id-12799,,f
rec-39071-dup-0,Ninth World Sudios,Studio,,rec-12988-dup-0,,f
id-46116,Tonengineer Studio,Studio,,,,f
id-32805,Rose Gold,,96 Morgan Ave,id-10861,,f
id-38935,Burg Abenberg,Other,Burgstraße 16 91183 Abenberg Germany,id-68705,4924329210962848,f
id-35682,The Gannon House,,,,,f
id-28069,Basilique SaintBonaventure de Lyon,Religious building,7 place des Cordeliers 69002 Lyon,id-12030,457631444836905,f
rec-17326-dup-0,Digrneskirkja,Religious building,,rec-26627-dup-0,6410778421886278,f
rec-3043-dup-0,St Michaels Churh,Religious building,South Grove Highgate London N6 7BJ United Kingdom,id-58384,515689580150416,f
id-34106,Skråen,Venue,Strandvejen 19 9000 Aalborg Danmark,id-8173,570532089911536,t
id-35049,Preah Suramarit National Theatre,Venue,,id-2625,,t
id-29495,Akins Ford Arena at The Classic Center,Indoor arena,,id-31088,,f
id-54172,USMP Studios  Hollywood,Studio,,id-39882,,f
id-57093,Hard Rock Café Dublin,Venue,12 Fleet St Temple Bar Dublin D02 NW56,id-9622,,f
id-6619,St Georgenkirche,Religious building,,id-69821,508161381254126,f
id-24550,Studio Charlot,Studio,,id-4434,,f
id-37470,Crosby Hall,,,id-1178,,t
id-42354,StudioA,Studio,,id-62241,,f
id-12651,Bug Jar,Venue,219 Monroe Ave Rochester NY 14607,id-5303,4315004477600096,f
id-871,梅田CLUB QUATTRO,Venue,〒5300051 大阪府大阪市北区太融寺町817 プラザ梅田10F,id-118630,34701773135502286,f
rec-1688-dup-0,Prolific Stuclios,Studio,Units E9E11 KG Business Centre N0rthampton NN5 7QS United Kingdom,id-7960,52252609179,f
id-7214,Soundsurfer Studios,Studio,,id-4000,,f
id-22376,Pavillón Multiusos Fontes do Sar,Indoor arena,Rúa Diego Bernal 15702 Santiago de Compostela A Coruña Spain,id-5184,428761918530752,f
id-53770,Red Barn,,,id-40602,,f
id-9574,Music Hall Center for the Performing Arts,Venue,350 Madison Street Detroit MI 48226 United States,id-5179,4233722283046111,f
id-35811,Kunsthalle Wien,Other,Museumsplatz 1 1070 Wien Austria,id-112783,4820294816357993,f
id-47824,O2 Academy Sheffield,Venue,O2 Academy Sheffield Arundel Gate Sheffield City Centre Sheffield S1 2PN,id-3934,533816021465469,f
id-46450,Caledonien Hall,Venue,Radisson Blu Caledonien Hotel Vestre Strandgate 7 4611 Kristiansand Norway,id-12389,,f
id-26277,Millersville University of Pennsylvania,Educational institution,1 S George St Millersville PA 17551 USA,id-101739,4076356,f
id-7186,Joonior Studios,Studio,,id-9655,,f
id-17376,Ocean Center,Other,101 N Atlantic Ave Daytona Beach FL 321184203,id-22844,292287810106,f
id-15159,WFMU,Studio,,id-66426,407886742556,f
id-18716,Brooklands Road Studio,Studio,,id-1178,,f
id-5178,Rainbow Studios,Studio,,id-7710,,f
id-49272,Salinas Studio,Studio,,id-99547,,f
id-15152,Bohemian Grove,,6664 Grove St,id-10861,,f
id-28882,Ulyd studio,Studio,,,,f
id-33866,Click,Venue,,id-7707,,f
id-6531,東京体育館,Indoor arena,〒1510051 東京都渋谷区千駄ヶ谷1171,id-116887,356797221397125,f
id-6530,Mann Center for the Performing Arts,Venue,5201 Parkside Avenue Fairmount Park Philadelphia PA 19131,id-7707,399831752228,f
id-4228,Southminster United Church,Religious building,15 Aylmer Avenue,id-5107,453954475685268,f
id-22927,Gods Butt,,,,,f
id-34810,BBC Radio 2 Studios,Studio,,id-1178,,f
rec-36566-dup-0,P0lydorStudio München,Studio,,id-7710,,f
id-17019,BankPlus Amphitheatre at Snowden Grove,Venue,6285 Snowden Ln Southaven MS 38672,id-23072,3495111189933889,f
id-13533,Palco Street Dance,Venue,,id-5161,,f
id-31645,Multi Media Masters,Studio,,id-203,,f
id-29838,Wyspa Słodowa,Other,,id-5104,5111600417037703,f
id-21433,청음 Studio,Studio,,id-113,,f
id-16873,Bixby Music Exchange,,,id-27657,,f
id-47228,High Hold Studio,Studio,,id-434,,f
rec-3253-dup-0,La Chkapelle des Lombards,Venue,14 rue des Lombards 75004 Paris Feance,id-4434,488591962349734,t
id-4867,Mad Dog Studios,Studio,293 S Lake St Burbank CA 91502,id-10971,3417411183129,t
id-50485,∠Rスタジオ,Studio,,id-107,,f
id-40205,KFJC,,,id-82351,3736111221284,f
id-17198,The Showcase,Venue,,id-106178,,f
id-15386,CineStar Garbsen,,Rathauspl 2 30823 Garbsen Germany,id-69096,,f
rec-18716-dup-0,Brooklands Road Sudio,Studio,,id-1178,,f
id-22998,Lounge Ax,Venue,2438 N Lincoln Avenue Chicago IL 60614,id-5099,,t
rec-18510-dup-1,M4I,Studio,,,,f
id-18447,Apple Store Rosenstraße,Other,Rosenstraße 1 80331 München,id-7710,48136831157456,f
id-18877,Ocean Sound,Studio,,,,f
id-15207,Waterfall Studios,Studio,,id-358,,f
id-48369,Spot X,Studio,,id-7295,,f
id-2003,Trancentral,Studio,55 Jeffreys Road Stockwell London,id-64334,51471407012822,f
rec-39430-dup-0,Kostel Matkv Boží před Týnem,Religious building,,id-1805,5008771144227,f
id-5816,St Lawrence,Other,Cannons Park Edgware,id-1178,,f
id-46521,Parkhill Studios,Studio,,id-115961,,f
id-53492,The Jungle,Studio,,id-160,,f
id-22109,McDonald Theatre,Venue,1010 Willamette St Eugene OR 97401,id-45171,4404851512309306,f
rec-33696-dup-0,Studip KOLKHOLZ,Studio,,,,f
id-9096,The Funkmosphere Lab,Studio,,id-7703,,f
id-47641,SL Sound Studio,Studio,,id-5110,,f
id-53498,Le Mobile,Studio,,id-73,,f
id-14009,Union Street Studios,Studio,,id-5236,,f
rec-40333-dup-1,Presbyterian Church of Moung Kisco,Religious building,,id-90926,412072737458,f
id-29995,MRA Arena,Indoor arena,,id-3926,,f
id-25512,Newtown Community  Cultural Centre,,Cnr Rintoul  Colombo Sts Newtown Wellington New Zealand,id-31090,41312514174778785,f
id-8440,Zona the Intolerancia Studios,Studio,,id-138,,f
id-56809,Angel Sound Studios,Studio,,id-9279,,f
rec-12373-dup-0,Rajntree Cafe,Venue,220 King St NWaterloo ON N2J 2Y7,id-115885,4347529180524457,f
rec-9801-dup-0,주예당 Studoo,Studio,,id-113,,f
id-13666,Maison de la culture dAmiens,Venue,2 Place Léon Gontier CS 60631 80006 Amiens cedex 1,id-68614,4989409229168,f
id-36566,PolydorStudio München,Studio,,id-7710,,f
rec-10731-dup-1,Evil Genius Revords,Venue,Adelaide Road Wellington New Zealsnd,id-4879,,f
id-4724,The Bubble,Studio,,id-5196,,f
id-28348,Muzej suvremene umjetnosti,Venue,Avenija Dubrovnik 17 10000 Zagreb,id-1872,457788159818,f
id-41428,Sala Canciller,Venue,Calle Alcalde López Casero Madrid Spain,id-9413,,t
id-12346,First United Methodist Church,Religious building,,id-5241,415018918166699,f
rec-42285-dup-0,Wicked Wahind,,,id-273,,f
rec-42285-dup-1,Wicked Wahnine,,,id-273,,f
id-24852,808sounds,Studio,,,,f
id-42678,Gyllenbergsalen,,,id-7713,601791249222,f
id-16016,Guelph Lake Island,Other,7743 Conservation Rd Guelph ON N1H 6J1,id-68698,4359676480243612,f
id-39876,Chiesa di San Francesco,Religious building,Via F Baratto 36015 Schio VI Italy,id-18717,457183113581,f
id-18474,Wooden Digital,,,,,f
rec-31209-dup-0,Säälchen,Venue,Holzmarktstraße 25 10253 Berlin,rec-326-dup-0,5251140913427082,f
id-18477,Acyclic Systems,Studio,,,,f
id-18479,Styrene Studios,,,,,f
id-19497,Japanese Academy,,,,,f
id-13692,Bojangles,Venue,2000 K St Sacramento CA 95811,id-7328,385753612148023,f
rec-39855-dup-0,New York Militarv Academy,Educational institution,78 Academy Ave Cornwa|lOnHudson New York 12520 United States,id-118831,,f
id-20775,Born to Boogie Studios,Studio,,,,f
id-39687,All Platinum Studio,Studio,,id-43994,,f
id-24216,Rock  Roll Hotel,Venue,1353 H St NE Washington DC 20002,id-269,3890005176986575,f
id-31946,Pevnost Josefov,Other,,id-118133,5033927815930222,f
id-31941,Essex University,Educational institution,Wivenhoe Park Colchester,id-8258,518773260948708,f
id-21270,Uneven Studio,Studio,,id-5197,,f
id-36327,Microphonic Mastering,Studio,77 13th Ave NE Minneapolis MN 55413,id-5239,4500088193254967,f
id-28234,Studio 38,Studio,Getinge,id-481,,f
id-17332,Sugarfoot Mastering,Studio,,id-5152,,f
id-26236,Amazing Grace Night Club,Venue,,id-5757,,f
id-54314,Подвал приёмной комиссии МГИМО,Studio,Москва НиколоЩаповский переулок,id-2429,,f
id-46413,VL Studios,,,id-22375,,f
id-27326,Théâtre du Vaudeville,Venue,,id-4434,48871252333611,t
id-28339,StudioPh,Studio,,,,f
id-1487,Ocean View Digital Mastering,Studio,4750 Rhapsody Dr Oak Park CA,id-266,34171677118786253,t
id-12911,Pensacola Bay Center,Indoor arena,201 E Gregory St Pensacola FL 32502,id-24566,3041648587209372,f
rec-29495-dup-0,Akins Ford Arena at The Clssic Center,Indoor arena,,rec-31088-dup-0,,f
id-15613,The Neck,Other,,id-13,,f
id-32441,Brooklyn Bowl,Venue,61 Wythe Ave Brooklyn NY 11249,id-115611,407218873957424,f
rec-2483-dup-0,Dipol,Other,Otakaari 24 FI02150 Espoo Finland,rec-9607-dup-0,6018519824832174,f
id-43189,dada,Venue,Гороховая улица 47,id-2450,5992754830323238,t
id-5212,Radio Suisse Romande,,,id-23037,,f
id-50098,Other Music,Venue,15 E 4th Street New York NY 10003,id-7020,40727917399314,t
rec-12321-dup-0,Rathsgymnasium Wolfsbufg,,,rec-8908-dup-0,,f
rec-12321-dup-1,Rathsgymnasiym Wolfsburg,,,rec-8908-dup-0,,f
id-843,cube garden,,北海道札幌市中央区 北2条東3丁目25,id-11712,43065039141360129,f
id-25859,Studio 91,Studio,,id-117401,,f
id-7714,Laboratorio Soyuz,Studio,,id-194,,f
id-5582,Astoriasali,Venue,Iso Roobertinkatu 14 FI00120 Helsinki Finland,id-7713,6016350324942328,f
id-1058,Twilight Hall Studios,Studio,GrefrathOedt Germany,id-72200,,f
id-7497,Rogers Centre,Stadium,One Blue Jays Way Toronto Ontario Canada M5V 1J3,id-5076,4364138979389167,f
id-37960,Coldwater Studios,Studio,,id-7703,,f
id-39256,The Sultan Room,,234 Starr St,id-10861,,f
id-22314,Space Velio,Studio,,id-397,,f
id-46700,The Jaffa Cake,Venue,28 Kings Stables Road Edinburgh EH1 2JY,id-3822,559484823203925,t
id-32627,Bobtale Studio,Studio,,id-68706,,f
id-32621,Bright Lights Studios,Studio,,id-23641,,f
id-28338,Golden Room Copacabana Palace Hotel,Venue,,id-5161,,f
id-20176,An Club,Venue,Σολωμου 1315 Εξάρχεια 10682 Athens Greece,id-12762,3798644723733392,f
id-33616,Masrah Al Madina Theatre,Venue,,id-21729,,f
id-1491,Queen Elizabeth Stadium,Indoor arena,18 Oi Kwan Road Wan Chai Hong Kong,id-118123,22275114178611,f
id-22130,Apollo Stage,Venue,,id-11117,,f
id-10365,April Base,Studio,,id-94156,,f
rec-28655-dup-0,Eventhusetc0m,Venue,Vretensborgsvägen 5 12630 Hägersten Stockholms Län Sweden,rec-5114-dup-0,592991418017704,f
id-23950,Spider Formation,Studio,,id-5099,,f
id-42924,Mountview Academy of Theatre Arts,Educational institution,120 Peckham Hill St Peckham London SE15 5JT,id-88222,51594301133,f
id-42421,Arts  Communication Center Music Hall,Venue,,id-84067,,f
id-51574,Robert Samut Hall,Venue,,id-961,358918145032,f
id-13566,FranzAlthoffBau,Venue,,id-7948,,f
id-51570,Straight Theater,Venue,1702 Haight St,id-7022,37769773122450603,t
id-44706,Konk Klub,Venue,HermannMendeStraße 1 D01099 Dresden,id-7291,5108708313764583,f
id-37710,Rumor Mill Recording,Studio,,id-100940,,f
id-28661,Santuario di San Bernardino,Religious building,,id-13310,45492796407,f
rec-1380-dup-0,Johanmeskirche,Religious building,Kircrhstraße 9 31832 Springe,id-69946,522158579625313,f
id-2167,The Wamdue Room,Studio,,id-5210,,f
id-31209,Säälchen,Venue,Holzmarktstraße 25 10243 Berlin,id-326,5251140913427082,f
id-22551,Domination Studio,Studio,,id-2159,,f
id-2714,Barrowland Ballroom,Venue,244 Gallowgate Glasgow Scotland,id-3855,558550614236807,f
id-33538,Sössd Nix Studio,Studio,,,,f
id-32716,Lansdowne Hotel,Venue,26 City Road Chippendale NSW 2008 Australia,id-5126,33884794151194885,f
id-38954,Thorns Facilities,,,,,f
id-49454,Na Cena Studio,Studio,,id-643,,f
id-52957,Lunar Cabaret,Venue,,id-5099,,f
rec-23729-dup-1,Bramham Prk,Other,Bramham Park Wetherb6 West Yorkshire LS23 6ND,id-116862,538702781380278,f
id-10500,Sunswept Studios,Studio,,id-7703,,f
id-39430,Kostel Matky Boží před Týnem,Religious building,,id-1805,5008771144227,f
id-49452,Furuheim,,,id-12336,,f
id-26345,The Boardwalk,Venue,,id-60189,,f
id-22043,Eagle Oaks Golf  Country Club,Other,20 Shore Oaks Dr Farmingdale NJ 07727 United States,id-115443,,f
id-19458,Mountain Winery,Other,14831 Pierce Rd Saratoga CA 95070,id-23910,37260372122064936,f
id-52210,The Porter,Venue,15A George St Bath England United Kingdom,id-15556,,f
id-18435,The Pit,Studio,,id-30644,,f
id-48198,Rotund Rascal,Studio,,id-115610,,t
id-54747,ДК Сибтекстильмаш,Venue,630071 ул Забалуева 47,id-5082,5498722282813611,f
id-14814,Stafford Township Arts Center,Venue,1000 McKinley Ave Manahawkin NJ 08050,id-102372,,f
id-45641,Schwabinger Bräu,Venue,Leopoldstraße 82 80802 München Germany,id-7710,4816122115865,t
id-14039,Revolution Bar  Music Hall,Venue,140 Merrick Rd Amityville NY 11701,id-87946,4067126173419026,t
id-47730,Soundworks Recording Studio,Studio,3801 23rd Avenue 303 Astoria Queens New York,id-67440,,f
id-42285,Wicked Wahine,,,id-273,,f
id-7107,A Secret Location,Studio,Christmas Street Melbourne 3000,id-5121,,f
id-11563,Grünspan,Venue,Große Freiheit 58 22767 Hamburg Germany,id-331,535518269958052,f
id-56382,Hard Rock Café Los Angeles,Venue,8600 Beverly Blvd at the Beverly Center,id-7703,,t
id-48176,Olimpo,Venue,Av Vicente de Carvalho1450 Vila da Penha 21210154 Rio de Janeiro RJ Brazil,id-5161,2284234243299167,t
id-11203,First Unitarian Church,Religious building,2125 Chestnut St Philadelphia Pennsylvania,id-7707,39952122751766,f
id-48581,Musikhochschule Biel,,,,,f
rec-53492-dup-1,The ungle,Studio,,id-160,,f
id-52922,RSA,,,,,f
id-33394,The Apiary,Studio,,id-67590,,f
id-25094,Long Beach City College,Educational institution,,id-7324,33834167118135556,f
id-33015,DQ Studios,Studio,,id-71662,,f
id-24868,Teatro del Estado,Venue,Boulevard Adolfo López Mateos 1112 Conjunto Urbano Caliss 21150 Mexicali BC Mexiko,id-87960,32654812115474565,f
id-31475,La Marée,Venue,,id-7281,,t
id-16513,KCE東京Aスタジオ,Studio,,id-397,,f
id-45036,Recombination Labs,Studio,,id-295,,f
id-56845,Kulturcafé der Uni Mainz,Venue,JohannJoachimBecherWeg 5 55128 Mainz Germany,id-8854,499941868245289,f
rec-49452-dup-0,Furuhrim,,,rec-12336-dup-0,,f
id-52549,Big Mamas Recording Studio,Studio,,id-7707,,f
id-52547,Elliott Bay Recording Company,Studio,932 12th Ave Seattle WA 98122,id-9655,,f
id-3230,Cubeaudio Studios,Studio,Obere Straße 25 37124 Rosdorf,id-71954,515026679895693,f
id-50560,Alvic Studios,Studio,Wimbledon,id-67482,,f
id-24389,Be Musical Productions,Studio,,id-23187,,f
rec-6619-dup-0,St Georenkirche,Religious building,,id-69821,508161381254126,f
id-55166,Reid Brody Studio,Studio,,id-5099,,f
rec-51310-dup-0,Nugget Events C3nter,Venue,,id-81685,,f
id-50765,First National Bank Arena,Indoor arena,217 Olympic Dr Jonesboro AR 72401,id-5331,3584542290670319,f
id-32571,Sound Circle Studio,Studio,,,,f
id-7290,Pain in the Art Studios,Studio,,id-5213,,f
id-12928,Mid‐South Coliseum,Indoor arena,996 Early Maxwell Blvd Memphis TN 38104,id-7729,3511634189980835,t
id-33496,Embeat,Studio,,id-81,,f
id-19244,House of Culture Vltavská,Venue,,id-1805,,f
rec-47271-dup-0,St Ceci1ia,Religious building,,id-5179,,f
id-4622,MasterMix,Studio,1921 Division St Nashville TN 37203,id-5213,361491798679743,f
rec-47271-dup-1,St Ceilia,Religious building,,id-5179,,f
rec-50905-dup-0,Locarion B,,,,,f
rec-14744-dup-0,Musik Galer'le,Venue,,id-70043,,f
id-21778,Online Mixing Studio,Studio,,id-7289,,f
