label,name,label_type,area,ended
id-74661,Boom Service,Publisher,id-222,f
id-198997,Plain Disguise,,,f
id-145393,Maiden Name Records,,id-150,f
id-100253,PHU Violetta,,,f
rec-73570-dup-1,Sound on Sound,,,f
rec-73570-dup-0,Sovnd on Sound,,,f
rec-66325-dup-0,Jatshaus,Production,id-81,f
id-171755,Secret Land Music,,id-98224,f
rec-228953-dup-1,Omerta Mujic Group,,,f
id-117942,giraffe boy,,id-282,f
rec-115943-dup-0,MGrayeyard,Original Production,id-107,f
id-49334,Sunday Mirror,,,f
rec-164890-dup-0,KAIWARECORD,,id-107,f
rec-182813-dup-0,Dark Site MGMT,,,f
rec-248245-dup-1,MAW Woahds Publishing,Publisher,id-222,f
rec-248245-dup-0,MAW Words Publising,Publisher,id-222,f
id-167366,Family Grooves,,id-53,f
id-237040,Grotesque DRK,,,f
id-191220,Edizioni Pelago,,,f
id-118389,欧乐文化,,,f
id-184783,DreamWorks Urban,Imprint,,f
rec-23864-dup-0,Riot Squat,,id-222,f
rec-23864-dup-1,Riot Squas,,id-222,f
id-155454,Cold Ways,,id-378,f
id-203246,Hyper Utesov Records,,,f
id-246651,Nuclear Waste Records,,,f
id-24497,Rock Express Records,,id-242,f
rec-165378-dup-0,Sheer Agrica,,id-193,f
rec-208912-dup-0,House of Gaga Publish:ng LCC,Publisher,id-222,f
id-75338,NRG Komrads,,,f
id-92530,Pacini Sound Factory,Imprint,id-107,t
rec-116352-dup-0,Vincion Record5,Original Production,,t
rec-116352-dup-1,Vinci0n Records,Original Production,,t
rec-247365-dup-0,Facernelt Records,Publisher,,f
id-217296,Nova Lark Music,Publisher,id-10861,f
id-27670,Flagg Records,Original Production,id-222,f
id-206547,Irving Caesar Inc,Publisher,,f
id-96989,Kalifornia Dreamin Entertainment,,id-222,f
id-96984,Magic Disc Records,Original Production,id-7703,f
id-198168,Mon Mothma Recordings,,,f
id-10611,Upper Left Side Music,Original Production,id-38,f
id-187802,Perfect Prescriptions,,id-221,f
id-40344,Pastels,Imprint,id-81,f
id-26415,Soundmalfunction Recordings,,id-13,f
id-242881,PRVTC,,,f
id-113395,Tentcrest Ltd,Holding,id-221,t
rec-4393-dup-1,WordS0und,Original Production,id-222,f
rec-4393-dup-0,WordSoind,Original Production,id-222,f
id-43158,101 South Records,,,f
rec-245471-dup-1,Ruelas Publixing,,,f
id-87092,Jessica Musikverlag,Publisher,id-81,f
id-237869,Eva Magical Music Sounds,Distributor,,f
rec-228953-dup-0,Omerta Music Grovp,,,f
id-203880,Orlando Music,Publisher,id-222,f
rec-102531-dup-0,Only One Revords,,,t
rec-102531-dup-1,Only One Recorcls,,,t
id-180560,TONIKAKU RECORDS,Original Production,id-107,f
id-89921,Feast Music Group,Publisher,,f
rec-138459-dup-0,Gak Attack Refords,,id-240,f
rec-138459-dup-1,Gak Attacl< Records,,id-240,f
id-34064,Hong Kong Recordings,Original Production,id-81,f
rec-187688-dup-0,Inclecibels,,,f
rec-206957-dup-0,Pamther,,id-106,f
id-239333,IAFDSFBD Songs,Production,id-5213,f
id-7783,MIS Records,Original Production,id-57,f
id-178184,Kärringa Jonson Records,,,f
id-82597,Wolpfack Entertainment,,,f
id-197746,劇伴俱楽部,,,f
id-205156,Rush Hour Store Jams,,,f
id-176936,Repulsive Evil Productions,,,f
rec-172311-dup-1,May Syn Publishing,Publisher,,f
rec-172311-dup-0,May Sun Punlishing,Publisher,,f
rec-81393-dup-1,Lateral Mgmt London Stoc1<holm AB,Publisher,,f
rec-81393-dup-0,Lateral Mgmt London Stockholm AB,Publisher,,f
id-23315,Dollar Record Records,,id-222,f
id-62349,DAutres Cordes Records,Original Production,id-73,f
id-166511,Minner Bucket,,,f
id-89101,Analogic Uberleben,Bootleg Production,,f
id-223017,Kame House Records,Publisher,id-81,f
id-104080,Fax Record Company,,id-7295,f
id-166517,Nille Records,Production,id-81,f
rec-92507-dup-0,Amedhyst,,,f
rec-146709-dup-0,Ikarost Records,,id-84,f
id-192046,Jimmy Classic,,,f
rec-20529-dup-1,BitPhltz,,,f
rec-20529-dup-0,BidPhitz,,,f
id-114974,Digital Dialect,,,f
id-204774,Mark A Mancina Music,Publisher,,f
id-72027,Tete San Ko Publishing Inc,Publisher,id-222,f
id-178504,Refs Music LLC,,,f
rec-161333-dup-0,Wizz Record5,,,f
id-78526,こんがりおんがく,,,f
id-137604,Alma Criolla Records,,,f
rec-217403-dup-0,Tender Collecti0n,,rec-5121-dup-0,f
rec-68320-dup-1,Potomac Recorcls,Production,id-222,f
id-49180,Wonderful Sound,,,f
id-119393,RTV Braća Karić Telecom,,,f
id-243112,MUZA Records,,,f
id-106962,Warfuck Records,Production,id-47,f
id-223497,Namtaru Records,,id-47,f
rec-199956-dup-0,Clastsicaloca Genius Recrods,,,f
id-235618,Tasty,,,f
rec-178704-dup-1,TBA Rec9rds,Production,id-57,f
rec-178704-dup-0,TBA Rec0rds,Production,id-57,f
id-203655,Araize Record,,,f
id-126578,Feet 2 Da Concrete Entertainment,,,f
rec-171501-dup-0,Hag Rekords,,,f
id-76476,Jean‐Michel Franck Rivat,Publisher,id-73,f
id-158756,Cody Jinks LLC,Holding,,f
id-48697,Disques Apache,Original Production,id-73,f
id-126794,Discos Arpón,,,f
id-247263,Mini Mac Music,,,f
id-148079,Progressive Music Publishing Company Inc,Publisher,id-222,f
id-1403,Sub Soldiers,Original Production,id-221,f
id-67257,Grotesque Records,,id-254,f
id-118467,Lavender Sky Music,Original Production,,f
id-250394,NatsumeAtari Inc,,id-107,f
id-94117,All The Cats Recordings,,id-221,f
id-101202,Alpha Brussels,Original Production,id-1793,f
id-173507,MRI,Imprint,id-222,f
id-185420,Blessed Music,,,f
id-85245,Corus Entertainment,,,f
id-69711,Crackpot Records,,,f
rec-114425-dup-0,SPHERE RECORDS,,rec-2230-dup-0,f
id-206121,Rocks Records,,,f
id-19234,petite sono,Original Production,id-38,f
rec-25654-dup-0,Black Pumpkin Records,Publisher,id-222,f
rec-217951-dup-1,Memoreecs,Manufacturer,id-222,f
rec-217951-dup-0,Memorex,Manufacturer,id-222,f
id-66810,Timewave Records,,,f
id-150651,SDK Media,,id-81,f
id-5549,InAkustik GmbH,Distributor,id-74786,f
id-161882,The Arto Company,,id-88326,t
id-110293,Midnite Jazz  Blues,Reissue Production,,f
id-116195,Garelock Records,,,f
rec-82632-dup-0,Black Saddle Entertwinment,,,f
id-174667,Wrong Era,,id-326,f
id-116669,Total Recording Co Ltd,,,f
rec-5614-dup-0,Karaoke Kslk,Original Production,id-81,f
rec-5614-dup-1,Karaocke Kalk,Original Production,id-81,f
id-31715,Dirty Water Records,,,f
id-69546,Solitary Records,,,f
rec-113681-dup-1,Grameopone music,Original Production,rec-95884-dup-0,f
id-75329,エヌ・イー・ティー音楽出版,Publisher,id-107,t
id-184036,Fantasy by Selmerphone,,,f
id-106564,Tonodisc SA,,id-10,f
rec-116638-dup-0,Dio Dron,Original Production,rec-15123-dup-0,f
id-238694,Inarhyme Records,,,f
id-5432,Wallys Groove World,Original Production,id-21,f
id-186361,Jerk Records,,,f
id-43169,La Paloma,,,f
id-9089,Sabres of Paradise,Original Production,id-221,f
id-122407,Beardog Publishing Company,,,f
id-90863,Springalo Toones,Publisher,id-222,f
id-82291,Dark Light,Original Production,id-38,f
id-211356,Autrement dit,,id-73,f
id-201002,Mr Manatti Music,Publisher,id-7020,f
id-171165,Hess Street Songs,Publisher,id-5230,f
rec-213951-dup-0,Alex Spencer Muzic,Distributor,,f
id-96041,Base Trip Records,,id-5075,f
id-96045,101 Noites  Criação de Produtos Culturais Lda,Publisher,id-171,f
id-56232,Wambo Productions,Production,id-52490,f
rec-149573-dup-0,Emme Rec0rd Label,,id-105,f
id-234354,Itspop Music Ltd,Holding,id-113,f
id-244882,Wild Rice Music,Publisher,,f
id-63700,Materie Records,,id-81,f
id-3492,Blue Moon Records,Bootleg Production,,f
id-86622,小学館集英社プロダクション,Publisher,id-107,f
id-177697,Misguided Records,,,f
rec-137589-dup-1,Origen Mu5ic,Production,rec-5197-dup-0,f
rec-137589-dup-0,Or9gen Music,Production,rec-5197-dup-0,f
id-249036,Preachja,Production,id-100,f
id-183301,Gray Castle Studios,Original Production,id-5099,f
rec-51391-dup-0,Bassex Record5,Original Production,id-222,f
id-73999,Baboon Records,,,f
id-231135,Roundabout 7 Music International,Publisher,id-222,f
id-122084,Saltwater Music,,,f
rec-239482-dup-0,Eccejtric Recordings,,,f
rec-245310-dup-0,Bethlebem Music,Publisher,,f
rec-224938-dup-0,Young Jortan,,,f
rec-122407-dup-0,Beardog Publizhing Company,,,f
id-213321,Local Genius and Wizard,,,f
id-31444,Continental Garden,Original Production,id-13,f
rec-203528-dup-1,Chocolate Recordst,Original Production,id-434,f
id-241554,che,,,f
id-192693,Ricochet Dream,Publisher,,f
id-123205,Well Go USA,Distributor,id-222,f
id-161088,滾石國際音樂股份有限公司,Holding,id-205,f
id-104988,Black Gold Records,,id-7703,f
rec-200546-dup-0,800 Wilt,,,f
id-180538,Abstract Reality,,id-73,f
id-100622,Monogram,,id-222,f
id-236050,Spinnup,,,f
id-178571,SynGate Wave,,,f
id-123686,NEWTRAXX,,id-107,f
id-221628,Novica Music,Publisher,,f
id-123681,THC  DIY Records,,,f
id-206333,Old Familiar,,,f
id-117914,Domuz Records,Original Production,id-214,f
id-51441,Guardians of Metal,Original Production,id-171,f
rec-113414-dup-0,BFJ Cloyhing CO,,,f
rec-113414-dup-1,BFJ Clothinh CO,,,f
rec-186625-dup-0,Greajy Vinyl,,,f
rec-186625-dup-1,Greasy Viriyl,,,f
id-127305,Made In England,,,f
id-178889,寺内音楽出版,Publisher,id-107,f
rec-171165-dup-1,Hess Street Son9s,Publisher,rec-5230-dup-0,f
rec-171165-dup-0,Heas Street Songs,Publisher,rec-5230-dup-0,f
rec-17964-dup-0,BugInMyEwrMusic Productions,,,f
rec-17964-dup-1,BugInMyEarMusic Peoductions,,,f
id-252894,Bullhead,,id-262,f
rec-36813-dup-0,Bullsbit Recordz,Original Production,id-202,f
rec-36813-dup-1,Bullshit Revordz,Original Production,id-202,f
id-79599,Motley Music Limited,,id-221,f
id-126094,Patio Music,Original Production,id-222,f
id-84994,HMC  Helsinki Music Company Oy,,id-72,t
id-111080,Compact Disc Center,,,f
id-164159,MVI Music,,,f
id-222203,supporter records,,id-69835,f
id-38033,Green Door Record Company,,,f
rec-215482-dup-0,Sentai H0ldings LLC,Holding,id-222,f
rec-182913-dup-0,음악부,Production,rec-113-dup-0,f
id-88240,Greeninch Sound,,id-67890,f
id-90453,Vetnasj Records,,,f
rec-252578-dup-0,Insidiovs,Imprint,id-240,f
rec-171755-dup-0,Secret Lane Music,,rec-98224-dup-0,f
rec-171755-dup-1,Secret Lznd Music,,rec-98224-dup-0,f
id-136477,Other Int Universal,,,f
id-25654,Black Pumpkin Records,Publisher,id-222,f
id-210697,Daedo Records,,id-2531,f
id-178367,Plus 8 Music Europe,Publisher,id-241,f
rec-199956-dup-1,Clazsicaloca Genius Recrods,,,f
id-93822,HTown Records,,,f
id-38459,Popjinx,Original Production,id-221,f
id-236593,Lemon Song,Bootleg Production,id-107,f
id-131156,Volksbank,Publisher,id-14,f
id-252427,Koze Songs,Publisher,,f
id-252425,Saturn Strip,Original Production,,f
id-33388,Creole Records,Original Production,id-221,f
id-81227,Angel Records,Original Production,id-5060,t
rec-100253-dup-0,PHU Violeta,,,f
id-21825,Party People,,id-221,f
id-202598,BlueZ Records,Original Production,id-222,f
id-54194,Germ Recordings,Original Production,id-222,f
id-227110,New Ruins,,,f
rec-184820-dup-0,Colectivo Casa Amsrela,,id-5062,f
id-21829,Bellwood Records,Imprint,id-107,f
id-16700,Blue Rose Records,,id-81,f
id-189350,you deserve hell,Imprint,,f
id-252393,WinStar Home Entertainment,Imprint,id-222,t
id-158250,Crab Key Records,,,f
id-166378,Ladytron Music,,,f
id-44921,Sleeping Giant Music,,id-38,f
id-168881,KRLF,,id-105,f
rec-174752-dup-0,Nomy Productioj,,,f
rec-174752-dup-1,Nomy Produktion,,,f
id-56041,New Tide Records,,,f
id-202000,That Was EZ,Publisher,,f
id-79915,Night Season,,,f
id-84746,SanCtuS Recordings,,,f
id-209481,Charlotte Lawrence Music Publishing,Publisher,id-222,f
id-124791,VZ recording company,,,f
id-20975,Aspirion Records,,id-222,f
id-61576,Woo Me,,,f
id-17652,Cr2 Records,Production,id-221,f
rec-235847-dup-0,Upward Spiral Music,Publisher,,f
id-204980,Magyar Televízió,,id-97,f
id-21581,GSI Musique,Original Production,id-7279,f
id-251708,Loopdeville,,,f
id-122650,Face Maker Entertainment,Publisher,,f
id-60283,Big Kick Music,,,f
id-163012,Matapalo Music Group,Imprint,,f
id-195653,Marquee,,id-107,f
rec-75329-dup-0,エヌ・イー・ティー音楽出版,Publisher,id-107,t
id-43173,J Albert  Son Pty Ltd,Publisher,id-13,f
id-43172,Emmtee Music,,id-222,f
id-218835,RK4L Music Group,,,f
rec-168895-dup-0,HRB Music Cokpany,,,f
id-47661,Eugene Records,Original Production,id-222,f
id-124371,Palto Flats,,id-222,f
id-217650,Stardust Records,,,f
id-152130,Little Hi Records,,,f
id-42190,Weekend World,Original Production,id-221,f
rec-250394-dup-0,NatjumeAtari Inc,,id-107,f
id-87506,It Books,Publisher,,f
rec-82632-dup-1,Black Saddle Ente4tainment,,,f
id-31038,Streamline Records,,,f
id-239482,Eccentric Recordings,,,f
id-187688,Indecibels,,,f
id-245021,DJS Records,,id-150,f
id-70634,Concession Records,,,f
id-63718,Metal Throne Productions,Production,id-84,f
id-222982,Вадим Володин,,,f
id-124572,Grandpa Stan Ltd,,,f
id-14731,Class Kasetçilik,,id-214,f
id-43565,BamaJam Records,Original Production,id-222,f
rec-188043-dup-0,Mercury Recordz,Holding,id-222,f
rec-188043-dup-1,Mercury Rec0rds,Holding,id-222,f
id-63138,Pet Cemetery Records Inc,,id-221,f
id-201101,LV Music,Imprint,id-5213,f
id-27346,Syncro Music,,id-194,f
id-143664,Addison Ababa,,,f
rec-40344-dup-0,Past4ls,Imprint,id-81,f
id-43814,Blues Forever,Reissue Production,id-105,f
rec-141740-dup-1,CBSSony Sonks,Publisher,,f
rec-141740-dup-0,CBSSonv Songs,Publisher,,f
id-214473,Because London Records,,,f
id-18146,Befria Södern,Original Production,id-202,t
id-123742,Underground Sun,,id-115565,f
rec-31444-dup-0,Contimental Garden,Original Production,id-13,f
id-250158,La Vache Folle,,,f
id-4928,Vegas Tracks,Original Production,id-73,f
id-137394,Mind Bending Music,,,f
rec-235618-dup-0,Tazty,,,f
id-216696,Narvik Records,,id-13,f
rec-96926-dup-0,Culyert Music,,id-38,f
id-88878,Spaghetti Records,Original Production,id-105,f
id-157781,Tiny Room Records,Original Production,id-150,f
id-200431,Relative Music Group,Publisher,id-222,f
id-32371,Premium Records,Original Production,id-107,f
id-58192,Brick Red Records,,,f
id-210755,FuzzTown Records,Original Production,,f
rec-227939-dup-0,desa vu productions,,id-66419,f
id-165378,Sheer Africa,,id-193,f
id-87791,Toy Plane Music,Publisher,id-222,f
id-126552,Punk Uprisings Records,,id-22328,f
id-247889,Miracle Records,Original Production,id-7703,f
id-49502,Vacilando 68 Recordings,Original Production,id-221,f
rec-167964-dup-1,Arvida Muskc,Publisher,id-7971,f
rec-167964-dup-0,Arvida Muslc,Publisher,id-7971,f
id-126089,Kind Songs GmbH  CoKG,Publisher,,f
id-188635,Twelve Notes,,,f
id-77507,Brassland,,,f
id-137972,Unknown House,Distributor,id-81,f
id-90440,LIGHT SHOXX,,,f
id-81108,Hitmix Music,,,f
id-82632,Black Saddle Entertainment,,,f
id-146709,Ikaros Records,,id-84,f
id-44751,Hub Productions,Original Production,id-72,f
id-131495,Imaginosis,,,f
rec-242484-dup-0,Fanous,,,f
rec-242484-dup-1,Famos,,,f
rec-192046-dup-0,Jimmy Clastsic,,,f
rec-192046-dup-1,Jimmy Claasic,,,f
id-55126,Abstract Dance,Original Production,id-221,f
id-246427,ELASTICA,,,f
id-25313,Purple Box Records,Original Production,id-222,f
id-182913,음악부,Production,id-113,f
id-32170,Dogma Records,Original Production,id-107,t
rec-5432-dup-0,Wallys Geoove World,Original Production,id-21,f
rec-5432-dup-1,Wallys Groove Worlcl,Original Production,id-21,f
rec-89101-dup-0,Analogic Ubeahleben,Bootleg Production,,f
id-158642,Kunstkopf,Original Production,id-7709,f
id-247333,Dave Hamelin Publishing,Publisher,,f
rec-33837-dup-1,4hij2u,Original Production,id-14,f
rec-33837-dup-0,4hik2u,Original Production,id-14,f
id-105240,Roots and Wings Music,Original Production,id-5076,f
id-195288,MGill Hill,,id-7713,f
id-207459,Curci Germany GmbH,Publisher,id-81,f
rec-74912-dup-0,Pretty Bov Floyd Records,,,f
id-66291,Mighty Perverts,,,f
id-145612,Festayre Activity,Original Production,id-60638,f
id-98556,Eminor Records,,id-331,f
id-210979,Big Dumb Music,,id-23652,f
rec-23679-dup-0,Tumi Mus8c,,rec-15556-dup-0,f
rec-23679-dup-1,Tumk Music,,rec-15556-dup-0,f
id-97994,ALLOFUS Recordings,,,f
id-76195,Association Valentin Haüy,,,f
id-158267,Soundtable,,id-107,t
rec-42870-dup-0,Dkgital Cellars,Original Production,id-222,f
rec-104635-dup-0,IOSYS,Original Production,id-107,f
rec-167336-dup-0,Lanzoni R3cords,,,f
rec-167336-dup-1,Lanzohi Records,,,f
id-21964,2Fer records,,id-194,f
id-51665,King of Patio Records,Production,id-9274,f
id-213634,eltonjohncom,,,f
rec-186431-dup-0,Impul5e,,,f
rec-105010-dup-0,DTCM Afe,Publisher,,f
rec-153704-dup-0,Extralimeare Musik,,,f
id-130058,Gotte Records,Imprint,id-222,f
rec-174003-dup-0,Soulmade Producti0ns,Production,,f
id-164894,Bubblewrap,Imprint,id-96,f
id-65640,Omi Records,,,f
rec-214473-dup-1,Because London Recoahds,,,f
rec-214473-dup-0,Because L0ndon Records,,,f
id-9249,Doxa Records,Original Production,id-81,f
rec-2823-dup-0,Hot Trackst,Original Production,id-73,t
id-153419,Del Mar Estudio,,,f
id-10399,Inevitable Recordings,Original Production,id-13,f
id-111988,Flying Lecords,,,f
id-30808,OtterSong Records,Original Production,id-222,f
id-198082,SUB tl,,,f
id-225340,Творческий центр Музыкальный Дом,Production,,f
rec-136477-dup-0,Odher Int Universal,,,f
id-726,Zomba Label Group,Original Production,id-221,t
rec-126094-dup-0,Patio Mu5ic,Original Production,id-222,f
rec-126094-dup-1,Padio Music,Original Production,id-222,f
id-157416,Gateway Records,,,f
id-116643,Berk Demir Muzik Yapim,Distributor,id-5065,f
id-14631,EVO Recordings,,,f
id-197350,Mau Tak Mau Records,,id-100,f
rec-244882-dup-0,Wilcl Rice Music,Publisher,,f
id-78331,Vegas Records,Original Production,id-79466,f
id-143599,真宗大谷派宗務所出版部,Publisher,id-107,f
id-93544,Serotonin Shift Music Publishing,Publisher,id-5215,f
rec-169399-dup-1,SP Recordst,Publisher,rec-156-dup-0,f
rec-169399-dup-0,SP Recorcls,Publisher,rec-156-dup-0,f
id-80894,Aural Delight,Bootleg Production,,f
id-206869,Spelling Ventures Music,Publisher,id-222,f
id-235216,Uncle Joshs Song Emporium,Publisher,id-222,f
rec-55126-dup-0,Abstrwct Dance,Original Production,rec-221-dup-0,f
rec-55126-dup-1,Abstract Danc,Original Production,rec-221-dup-0,f
id-239306,Table Basse Records,,id-23037,f
id-133087,Oetstar Rekkers,,id-150,f
rec-73999-dup-0,Baboori Records,,,f
rec-73999-dup-1,Babo0n Records,,,f
id-95891,Talisman Records,Original Production,,f
id-159231,Solar Management Ltd,Production,,f
rec-219819-dup-0,Perfect Pitch Music Marleting,Distributor,,f
rec-219819-dup-1,Perfect Pitch Muskc Marketing,Distributor,,f
id-146889,Hood Famous Publishing,Publisher,id-222,f
id-241796,Snooter Records,Original Production,id-222,f
id-151256,Shena Maydelah Publishing,Publisher,,f
rec-9193-dup-0,Teeto Recorcls,,id-170,f
rec-168010-dup-0,Sount  Vision,Distributor,id-84,f
id-198712,CR2 Compilations,,,f
rec-167366-dup-0,Family Gro0ves,,rec-53-dup-0,f
id-62853,Shitsounds Co,,id-67,f
id-103081,Biamusik,Production,id-38,f
rec-66810-dup-1,Timewave Recoahds,,,f
id-56679,Ball Park Music,,id-13,f
id-63580,Resident Advisor,,id-240,f
id-245471,Ruelas Publishing,,,f
rec-210601-dup-0,Funnyb0ne Records,,id-38,f
rec-23186-dup-0,Yacka,Production,id-107,f
id-224965,Нокс Мьюзик,,,f
id-224962,The Bluesharp Music Co,Publisher,,f
id-58050,Fastlane Productions,,,f
id-23186,Yacca,Production,id-107,f
id-14417,Monarch,Distributor,id-221,f
rec-239333-dup-0,IAFDSFBD Son9s,Production,rec-5213-dup-0,f
rec-43169-dup-0,La Paloma,,,f
rec-90068-dup-0,Badlandz Recordings,,,f
id-162579,Westernmost Records,Original Production,id-30644,f
id-168273,MoonDome Records,,,f
id-23522,Strictly Roots Recordings,,id-222,f
id-91971,Mundo Records,,id-10,f
id-222356,Gong Ear,Original Production,id-21,f
id-101485,Horn OCopia Recordings,Imprint,,f
rec-157416-dup-0,Gateway Recordz,,,f
rec-17712-dup-1,Pois0n Arrow Records,Original Production,id-72,f
rec-17712-dup-0,Pooson Arrow Records,Original Production,id-72,f
id-78605,Weed,Original Production,id-222,f
id-91362,World Records,,,f
id-220643,Hate Prod,,id-170,f
rec-181451-dup-0,WolfvOffice,,,f
id-195630,Pachira Records,,,f
rec-137972-dup-0,Unkbown House,Distributor,id-81,f
id-177532,Siderian Records,Production,,f
id-104079,Blue Box Publishing Promotion Karin Wirthmann,Publisher,id-326,f
id-130189,Beggars Music,Publisher,id-221,f
id-79489,Posh Isolation,Original Production,id-7712,f
id-103728,Sleeping Village,,id-222,t
id-193704,Rocking Time Records,Production,,f
id-173209,Humildad Y Honestidad,,id-194,f
id-98892,Wizzard in Vinyl,Original Production,id-8393,f
id-168895,HRB Music Company,,,f
rec-202598-dup-0,BlueZ Recorcls,Original Production,id-222,f
rec-202598-dup-1,BlueZ Recordz,Original Production,id-222,f
id-158495,Lonmel Publishing,Publisher,,f
id-88133,Autistic Records,,,f
id-165773,Blingnot Media,Publisher,id-299,f
id-202800,Media Vision,Manufacturer,id-88032,f
id-202371,SYLCO,Publisher,id-222,f
id-90548,Dolnośląskie Stowarzyszenie Artystyczne,,,f
id-1562,Traditional Crossroads,Production,id-222,f
id-21807,Talent Müzik,,id-214,f
rec-9089-dup-0,Sabre5 of Paradise,Original Production,rec-221-dup-0,f
rec-9089-dup-1,Sabrej of Paradise,Original Production,rec-221-dup-0,f
rec-80894-dup-0,Aural Deligt,Bootleg Production,,f
id-114128,Loud Rage Music,Distributor,id-175,f
rec-133874-dup-1,Lampshade Meeia,Production,,f
id-67353,UHT,,,f
id-126459,Woodstiff,Publisher,,f
id-246326,Mutant1000000,Publisher,id-1178,f
id-252578,Insidious,Imprint,id-240,f
id-158271,Takeout Records,,,f
id-158273,Fran Record Company,,,f
id-172311,May Sun Publishing,Publisher,,f
id-1629,Scaroline Records,Bootleg Production,id-222,f
id-37764,Cynic Lab,Original Production,id-105,f
id-162139,Shimmy 500,,,f
id-177314,Double J Music,Publisher,,f
id-25291,Krazy Kat,Original Production,id-221,f
id-21973,Pila Music,Production,id-81,f
rec-56776-dup-0,Redd Klah  GhetOVision,,id-222,f
rec-148910-dup-1,Gama Island,Publisher,,f
id-9180,God Mountain,Original Production,id-107,f
rec-108781-dup-0,World ov WIls,,,f
