id,gid,name,label_type,area,ended
81777,3c96b287a7904a61aa6b7409c6c8bbd0,TakeFour Collective,Original Production,id-7310,f
79599,4a86a6aa47b94978891e70d7c462c9df,Motley Music Limited,,id-221,f
223017,75d0589ad3744785bfe51fdda6243fff,Kame House Records,Publisher,id-81,f
154290,5fe078ce035a40be836ca066f05a4d98,Jahazi Media,Publisher,,f
168162,4506739a8b8f4b2f91c38aa90828daf5,Inside Orion Minimal Muzik,,,f
173507,1447d741ea6543d4abbb5376ee872abd,MRI,Imprint,id-222,f
213951,62a5532b0d6648f6aa9a89cd634bf7a0,Alex Spencer Music,Distributor,,f
29808,06450eb52284476aa405664f66a02e49,Bold Soul Records,Original Production,id-222,f
93652,27b6cf3f87c4442598f3dbb17630059b,B Lucky Music,,,f
236030,45acd7624cd842ecacf7d8b909506621,Longtail Music,,,f
74171,99be74cbd8474d8fa50193673dc38339,The Konspiracy Group,,,f
115561,13001b78565645098380ccaeb1be8887,engine records,Publisher,id-7323,f
224036,2cda5b4e5259401dbf3954224c2cc6a6,WEBKOO,Imprint,id-107,f
194004,1d69e516a1a1491c99774c243e27a77a,Numarec Music,,,f
59994,4c99282374714eb5960b92dc418f40f8,Lighten Up,,,f
43530,e3f543e9d3674ae58c40dd353d607c35,Death Becomes Me,Original Production,id-221,f
27670,be5073311270483386b50a6bc7d0bb7d,Flagg Records,Original Production,id-222,f
103627,25b525b7044e4e66a9cfca8506ca7f09,Stoney Burke,,,f
246361,14da89283b4c476b9e05abdf30deeb0b,Flower Records,,,f
252425,cf55cce7067243f881e67d40485cdc6b,Saturn Strip,Original Production,,f
204717,4095c4da7b964016bd0aab582f781da3,Leaf Songs Ltd,Publisher,id-221,t
180914,c176c2b9dd144d698ce7b94da520cfde,Capal Records,,,f
171741,8a0524c681ab47228b53251df8abe290,Templo,,,f
51876,b1183b01f25f4efa9d377c9a3fd8c14d,Recoup Records,,,f
101485,f92be7b4999d4610bc9923c30b1f0af5,Horn OCopia Recordings,Imprint,,f
105304,0b7a1dda4a1643618b23733105feff7c,Take Off Your Shoes Records,,id-72,f
215711,ea73d43c118448ada6fbe10713661c22,Tape Stack,,,f
142585,c064c8f86ea2427c866e30170476c9cb,Atmos Games,,,f
160519,7e48e8d4b2694afc86abc832485a018f,Method Records,,id-221,f
63718,59f3474a1a144d83aa67919eaa6a2268,Metal Throne Productions,Production,id-84,f
2348,16967f4a805540b09acd3347d56c85cc,Bando Records,,id-113,f
1562,15c09660873041eabd3a5c58dc3dbb73,Traditional Crossroads,Production,id-222,f
146667,9eaac4004b954a21970317b6ed0e5e09,Statens Kunstfond,Imprint,id-57,f
7080,7ede0d38fe734aea8e69551c7344bcaf,Image Music,Original Production,id-105,f
18985,aaf5c96c353e42c48b5ecdc3a66da4a7,Forged in Fire,Reissue Production,id-222,f
165378,f73dfcf138224765a8e5f3532e8008a9,Sheer Africa,,id-193,f
53935,5ad1d254f5fe47469a28ccb75a83c20f,Chateaurouge,,,f
103728,8044ac99fa6a495a9d02509962d23469,Sleeping Village,,id-222,t
123154,4e989321731446608dc8dab7d5699833,Estate of Richard Sohl Music,Publisher,,f
103081,850c95c7b81947c5930bc4ebc7cac328,Biamusik,Production,id-38,f
63700,846d6c30fd5b4d468cffb47615a5aca4,Materie Records,,id-81,f
210601,95f41454839049dda9ee2264a643d1f8,Funnybone Records,,id-38,f
218216,d69f7c3ee50c4b43b3d69386f88a4d98,Schama Production,,,f
222837,adfbd514678445148c245f26ee6bd62c,Esupendo,Original Production,,f
50592,3e1603dbe7e34c9d837d6f6a80e9a9ca,Pelew Music,Publisher,,f
5614,ae4583e1547a48d1b12e5ce320b1df17,Karaoke Kalk,Original Production,id-81,f
236050,64c70bf9e8764924972c20f68b2b632e,Spinnup,,,f
155469,fe9d8b114e34457bb6f61f66c2740dc4,Hittite Requiem Music,Publisher,id-292,f
113681,f643fc392d1f499383dc7d4d05589de3,Grameophone music,Original Production,id-95884,f
64985,23f9fa1a2dfd4fc5909a6f615909b7fb,Kindred Recordings,,id-73,f
114974,6505ee58291741b88f30f8f745f7334b,Digital Dialect,,,f
159432,5f8f16ba299b40f08c84662deafc2562,Selection Records,,id-378,f
237869,ffe4bb7f0f8d4fe788757fed15ffa06f,Eva Magical Music Sounds,Distributor,,f
122800,0f6ead8834b247b7811391f503dd75d0,Emerald Eye Recordings,Distributor,id-221,f
7644,621eab6d257d46c4a9efe5d196e75166,RTFM Records,Original Production,id-222,f
119393,2bf2aa8202b14d8ea2f8da19dee2cd2f,RTV Braća Karić Telecom,,,f
89075,9d4ff82810784e8f99349bc33813c807,Fantasy Memory,Reissue Production,id-222,f
251902,7ed4041199414c539c645bc626f1f94d,CrosSing,,id-107,f
194779,3596a75541ca44768e47557c14dd1898,Count Zero Records,Holding,id-1872,f
248528,a7f8905f30374cb1a009292e1f9fd754,Old Wheat Records,,id-5210,f
222540,a744a2c381ca41d5b54dc65c89c6c56b,SIMP Records,Original Production,id-116010,f
34064,69426ed640b1439387f116c6c4e6f20e,Hong Kong Recordings,Original Production,id-81,f
92507,03a3ee89973b40068bbdea51ee63f61a,Amethyst,,,f
32658,34923bf74ff047fb8bec5c5189c9eed3,Jellyfish Factory Records,,id-73,f
112126,64303a2a5aa14b3898efbb5b0025333d,Sound News Productions,,,f
162189,aa217ee0060b468f84f91e5bd192d29b,Mirror Music,Publisher,,f
163012,6fb48e5ce60c4a9ab4838cf7529b7ab8,Matapalo Music Group,Imprint,,f
243850,cd39dcd2cb1b4f229fa78a8ac0b7c46a,ตราหนูขาว,,,f
134915,bc326e61db3546f0b2b6a3b274e7d98e,Spider Invasion,,,f
31715,76e1992a51b7453189d988f2fb39b088,Dirty Water Records,,,f
118389,0fa08a4e0775462d955b29d13702612a,欧乐文化,,,f
228953,c4246a7bd83e4c5fab82b88fe933ec76,Omerta Music Group,,,f
87991,14c233f0da6e4f4ca24942cab5b7c8ab,In the City,Production,id-1178,f
177314,ce19056aefb24f7bac996843efa975a0,Double J Music,Publisher,,f
23315,803829f02bac49e4ac761d25993875b3,Dollar Record Records,,id-222,f
181657,61e0fd37daf24315ab8c0e22470c33ab,CLOU,,id-11955,f
74132,fab80879fa7b4368b1dd90ee0b5584e3,LXR Records,,,f
62707,b49dd6668e6544a3a11ce3c654497e52,bummms records,,,f
246651,b9b8a71019554d4ca8f354140d6ff216,Nuclear Waste Records,,,f
153232,095b1283fe8c4cc4a6b3028779185b9a,Eccofilm,,,f
137589,0b574db326324d9eb840c2eb8f5fc634,Origen Music,Production,id-5197,f
154474,b605648623bd461d853fa423ff83a5b6,High Wind Production,Original Production,id-107,f
155454,606d907403e2485b9b55476d2801ab1b,Cold Ways,,id-378,f
208798,96d0419d0caf4859b3f5611ece640576,Dr Awkward Publishing,Publisher,,f
86622,035e05c580b54c9ea36f055dad262b7e,小学館集英社プロダクション,Publisher,id-107,f
178184,a964998f050c44cdb61509db6add47ef,Kärringa Jonson Records,,,f
250505,a8bce4a048004983a12d2ef861cf52ab,Cavalier,,id-7022,f
171165,dc396409b9084865822b2ca05f4bffe6,Hess Street Songs,Publisher,id-5230,f
142533,88366e9d3ee84fc9abd5c4809c9f4375,MP3 Music Collection,,,f
74912,e3facb0e783d4c4a81a8f45becee9a34,Pretty Boy Floyd Records,,,f
4393,201b9f9e4d754e8a8cb8fc0b28dc45b8,WordSound,Original Production,id-222,f
68320,034888b97a3c43e6ae7efa38f0935f2c,Potomac Records,Production,id-222,f
216966,cbe2ccc5aa134613b2fb2c8686fc43dc,Cuban Vintage Tour,,,f
51466,6708195cef0d4d2ea8b3cba72670f17c,Tender Loving Empire,Production,id-5147,f
227110,fabca92a36284bb0bddaaeac4ddd9279,New Ruins,,,f
200805,e02a6fb886ac4c188ce0442a48aecdc4,Jenyer Production,,id-113,f
72186,bd1d187a65fb4e39990780f2f8f44e66,Fascinoma Records,,,f
130189,a9e83dd28b4f40c7be0cf4919f44978f,Beggars Music,Publisher,id-221,f
144369,7d589b908af04a2484dac1327d9944d0,Amg MusicCâmara Municipal de AlmadaBLITZ,,id-171,f
195288,f561159575494ffdbe11f43ca426fee5,MGill Hill,,id-7713,f
210755,6591729176444d4b9774d2fafe218dc5,FuzzTown Records,Original Production,,f
217951,640334d018da4da780d2843a7b524f1a,Memorex,Manufacturer,id-222,f
56232,09e0fbe36ad24841bf12367aa97a92f8,Wambo Productions,Production,id-52490,f
148079,d4fd16a4400c4199bd626bcd022d96a4,Progressive Music Publishing Company Inc,Publisher,id-222,f
91143,234720b52e7f48ba8c8e04b8bc767c1c,Mutiny 2000 Record,,,f
246074,955032c6f5f948a5a77003cf6d995bb7,Sonic One Powermastering,,,f
42870,084cedca540f45b08286e770b7c10803,Digital Cellars,Original Production,id-222,f
141587,b78195385ac34a3fa71014b6d731789c,Trance Gold Records,,,f
180820,4cb6728050974881a6b0bbb9667a564b,Rekord,,id-81,f
185883,12c179c65fb344cba609392136da4599,ts136,,,f
177697,3b6ba38fc82c490cb2ae97a2737e92ef,Misguided Records,,,f
67792,bd1295e96ab445308a5bf8eca3e4b2a1,FMan Media,,,f
68950,465b5c83625f4a1888a8637c4a5144d6,Musica Celestia,Original Production,id-30,f
185812,f3503ecbb8ea4e25a31d78333a1cd43d,STAREX,,,f
173209,2f7f7f84d15c4130bc44594c7755cd5f,Humildad Y Honestidad,,id-194,f
192977,d29c878682af4a9cb6d256044bcbf7ac,artbyFORM,Distributor,id-222,f
132187,8b34d88983e542c0a3db1ccc951145e3,Queens Litho,,,f
62853,8be9eb0f9e7e40f7bc4b2c8d0144ed3a,Shitsounds Co,,id-67,f
28866,c5ff5a30ee124d8a81a7413acb8dd1a5,Urban Camper Entertainment,Original Production,,t
111814,15aa4abd388e480dacde12bcdddf0ef2,Salli Isaak Music Publishing,Publisher,id-222,f
231656,fe402119af6940729e5254b5e1aba053,Struts  Frets,,,f
173030,660e9e4604414093bebf4ec4b70cc8b5,African Echoes,,,f
174003,67f71882945847129b265de94cb46e76,Soulmade Productions,Production,,f
90453,e59ed50ba53e4223a51e72bcdddf3444,Vetnasj Records,,,f
203071,8e2251c90cc3434eb91baca8a0b976d1,Battle Creek Recordings,,,f
103298,813c3b56e408491d8629f22be1cbc98b,German Democratic Recordings,,,f
140331,7c91da43ac1248449b3c8a61379bd6f3,Digital Entertainment,,,f
49875,b0b124e17700455d82073edd20e00472,Sethnefer Music,,,f
249036,604e00c196b843cf8da07a27130a6a39,Preachja,Production,id-100,f
115876,e3204dd5f4f84809baf096e980f48cde,Deeman Music,,,f
112709,0f930235bfa94da3960b4d6eed46fa33,Vulkania,,id-30,f
135956,77b1a9396e50486bb6a15f88a47cc94d,ElRow Music,,,f
120574,10d4318983ce46f6aa6a6f880207cdb9,Gritty City Records,Imprint,,f
229596,527a0c33f5604897ae3ddfb4ef3fb975,29 Global Public,,,f
239343,95e1921c059f40bfb324469c0b542ac6,Hot Tub Records,Distributor,id-29447,f
20529,21fdfe0b838e4aeaa66776cc08d963ce,BitPhitz,,,f
217296,5e78a42c9b3a439cac92169da165050a,Nova Lark Music,Publisher,id-10861,f
52445,9ca59ac134e74c629966d7c7dade1870,Full Light Records,,id-222,f
53717,9fc06d031e2b4bc88713283ddec551b0,GenXtasy Records,,id-222,f
113166,96dcdc6b1a704d549865cfa5a28e5393,OMG LLC,Imprint,id-82034,f
211062,84d6df6f9d304d468795cb895a97fb78,Spectra Management Inc,,,f
243059,7f83e23fac054930acbe69034e613e08,Ghostown Thang Music,Publisher,,f
51665,8ac8b8f3dab6481099025cfb6e23e969,King of Patio Records,Production,id-9274,f
210979,e64757ff3884494c82cc0335876a0902,Big Dumb Music,,id-23652,f
225972,1b4b1c1e38c74e39a1bada729333c099,Acrobat Music Ltd,,,f
127305,c3b12bbe4b1444f5b862a0f930e738c6,Made In England,,,f
225340,bcb62941a88549c2838fb0df6bd1f0b7,Творческий центр Музыкальный Дом,Production,,f
81363,3fa0e5fe5fbd4e2fa13d4a09c22c5193,Early Learning Centre,Distributor,id-89433,f
190452,8c274a2a3f04448fa561871ae80b9a09,TΔG MUSIC,,,f
103834,444b564f03a747d6a78723ba5939f0c6,Tænia Solium,Original Production,id-68486,f
23679,d930c0a71a3e4af5a9cf987e18f717ac,Tumi Music,,id-15556,f
136477,f21060fa3eca42899cb5df690ac95b11,Other Int Universal,,,f
72447,73c24f48971c454187df16d079b498c1,Doxology Records,,,f
89101,ce75f082c15b4fb1b24396e09f160ccc,Analogic Uberleben,Bootleg Production,,f
192636,91f51cb166a94a59ba1feb8dde65c073,Adam  Liza Music,,,f
31038,616f299a1fc24bababf861c4665e9e86,Streamline Records,,,f
24027,29df75bb566746ae8bf7d44d2a36fdea,Bleep,Distributor,id-221,f
202000,e9f99e49dc0945d585dfe6c24cd295db,That Was EZ,Publisher,,f
78526,2e6b335953c841a0b194157368cf53cb,こんがりおんがく,,,f
78385,c0cef4110b334b5d878875a62eb2c153,New Media,,,f
113395,2b1869a6cd374070bece1d7cc01b48d0,Tentcrest Ltd,Holding,id-221,t
90550,99d542f98039498e9b940a474f94fac2,Nasty Habits Productions,Publisher,id-221,f
70765,c72b017cf1f3466d869e3065fcfd22a2,Think For Yourself Records,,,f
198997,763affca8148430d9d4f74558807e512,Plain Disguise,,,f
30808,b454efa78b164c109f1dc16fa263beb2,OtterSong Records,Original Production,id-222,f
186413,a782e270f4a245cfac57a7a97dc1a08d,Sasquatch Cock,Original Production,id-153,f
239969,5da89561ade6499b9ba525f0131b1811,Ossian USA,,,f
243653,6a5c6090e04f440d843b16ce46479e94,CWPT,,,f
238694,dd83b5a095054273baaa462d0389e4a7,Inarhyme Records,,,f
114425,82d05f0ab8f74082927f1726fbb80c1f,SPHERE RECORDS,,id-2230,f
84994,6cb6d400f67049259d86c3f8b0270cf0,HMC  Helsinki Music Company Oy,,id-72,t
153984,84bb00b90f004e58a5d38d3d83ec9efc,NAHAL Recordings,Original Production,id-73,f
126794,51924f72ede2489983d7374eb82d80ee,Discos Arpón,,,f
112659,21fea023b9474d00b24e734f5c20dcd1,Gralin Music,,,f
54268,d719d3a18d43487b98c1af0239b4b9ee,Metalgate,Original Production,id-56,f
245310,69085228e55b45b9aff72366ebf8f8c3,Bethlehem Music,Publisher,,f
33837,60e88820f7c349e782e3a229e9bcfcf2,4him2u,Original Production,id-14,f
66291,0956d815da2548f29e995dfda085267e,Mighty Perverts,,,f
14824,aa47c2efc1344032b04a6cb238c74b2b,Doirlinn Records,Original Production,id-222,f
237858,feabcf515b094841baaeef943b3285e2,Reezmo Music,Publisher,,f
21248,3a6f3e5078574330b4fa655350ffd7ee,Chakra,Production,id-81,f
95156,827823e22da84b13a79697f19d8182e1,Ekraz Music,Publisher,,f
172241,64cce5bb55d449be89abb55d0141b6b3,Little Sandwich Music,,,f
241246,7f9fc18aca3f4508a37987892a07e040,Narcotic Bureau,,,f
104079,87364d3dd4ba4a86b69bede44af125db,Blue Box Publishing Promotion Karin Wirthmann,Publisher,id-326,f
75789,ca5e9668a43245678ec95d412c8010ee,テンスアベニュー・パブリッシャーズ,Publisher,id-107,f
178504,638dcb07856544a989b50f15a091e59a,Refs Music LLC,,,f
146642,437db96ef9a34b65a1650d594debf6e7,Circle WANTAN,,,f
115109,97bf20a2015f44f0b575c01e154522cc,Wontstop Records,Production,id-1468,f
5059,a6bd58e0e6c94d5b908ee628d51cfa88,Tyrannosaurus,,id-221,f
89921,90212485eb65483496d1fd36d28aa2da,Feast Music Group,Publisher,,f
172311,e4168bf0f5924ffe846de42e9a702d5e,May Sun Publishing,Publisher,,f
247333,7e21031f7c244664872fd9bce28ada0f,Dave Hamelin Publishing,Publisher,,f
111988,5bf495ecc6e4446a813df12c1cf431ae,Flying Lecords,,,f
163318,1071b6272b814ef7a87770f437da5bf7,Bavaria Media GmbH,Publisher,id-76043,f
111977,942cddb0abc842d1a37e160673238f66,Pagan Music Ltd,,id-221,f
95939,f7e33b2d462f4ff7ba03865ce7464d19,South American House,Production,,f
93544,65bfcf3e88dd446a8317acacddbccc56,Serotonin Shift Music Publishing,Publisher,id-5215,f
20232,9df2d8e281424faaa36077594cf9bda6,G  E Music,Original Production,id-222,f
252427,2c6179687b1a4a719d3510ae1caaf553,Koze Songs,Publisher,,f
202598,b9faa1376c7c44619fd597af1b5fa6de,BlueZ Records,Original Production,id-222,f
223916,5770ff922c2c4bcc9a86f693927c29ba,Devel 16 Coterie ENT,Production,id-222,f
212345,ac6997b01305418ab3204e958c2ca13c,Musica Divina,Production,id-9279,f
234254,336ce26b371e4e7ba75c7e336a6e5271,Endemol France,,id-73,f
57635,8450443970c844a9a4f0f101f76a137e,Picture Show Records,Original Production,id-13,f
224848,b41071a4696f41e9b249c972ea685011,Soul Circle Music,,,f
68792,88582c6fa0174362821433da10065e06,Sugar Rush,,id-13,f
17950,f432355507464ef6a3fde6863d54b2f8,Peace 95,Production,,f
122407,da76fea4eb484920bb180227a607f0cb,Beardog Publishing Company,,,f
56679,fcf8a3f7d8ad4cd8b148d85b5d5c7611,Ball Park Music,,id-13,f
86490,0a86f857f88942cd9176b6ade0a13a0e,3 on the B Records,,,f
106962,1419a96306374f369646b05176cc938a,Warfuck Records,Production,id-47,f
202677,a657581ba49d4a0cb29113ddd7481377,Bob Abbott Music Inc,Publisher,,f
164890,90fc882937b544b08cb4035f7a3f7555,KAIWARECORD,,id-107,f
115131,0f83baf34f4444db9e30d5c05d7b77b9,Basspistol,Publisher,id-202,f
5484,97409dba609e494dbbbc6294925b684a,Very Friendly,Production,id-221,f
137071,9351458c35fd4531b1b98d8063bac33e,Psycho V Records,,,f
104080,74430b9b84cd462889ff014428ab01d6,Fax Record Company,,id-7295,f
213634,09ad4482ac6949a5ac63d27d9c05af81,eltonjohncom,,,f
41341,013b5528a31541a68c1b6aabaeba0604,The Master Recording Company,Original Production,id-221,f
252393,81fe517714b341c3b1070b23847d376b,WinStar Home Entertainment,Imprint,id-222,t
198582,c5bdd5bfba094d8e9513921439c4ea8f,TopartMusic,Production,,f
40029,0d9dcbe5899c4b95b979f5316fce5f8e,Royal Flyness Records,,id-222,f
156655,4dcb7d0d4ce84fcbaf071593751e58b8,Production Pathétik,Imprint,id-8391,f
196386,2fc8636709ee45629b74fc51b5f780e2,Kakelane Music,,,f
161333,ce14cfe410e24ef592fb9dba14eb3229,Wizz Records,,,f
67257,08386ebeb8044c7e8e2ae5779e460c26,Grotesque Records,,id-254,f
224965,fc59856ced774ddb95d8ca119165d5a6,Нокс Мьюзик,,,f
81393,4a5eeb9b6ecd4c4b85c5c687ab2cb6f3,Lateral Mgmt London Stockholm AB,Publisher,,f
151256,79d271664a8c45e281590c8c04bd532b,Shena Maydelah Publishing,Publisher,,f
201810,5b85b3fd3197453a8e6fc9b026ce22af,HAVELU Records,Publisher,,f
88878,aa312306b4f046f09dab79081e10cb38,Spaghetti Records,Original Production,id-105,f
24700,2f9f6b128dce420cbfdb96072ebe6b0f,Cybertech,Original Production,id-81,f
726,fb021b90fe5f4a9899390b63e35341d6,Zomba Label Group,Original Production,id-221,t
237594,e7ec6dbf5444457d9ad894dfb71311f5,Tchaikovsky  Bad Wolf Entertainment LLC,Publisher,,f
148977,e8e47ea74553406d9fcb0d14d05277e6,Shattered Music,Production,id-222,f
158250,848359ab570a42a8b495693460dd702b,Crab Key Records,,,f
173413,91cd49a26f4a4dcba7d8a2c10612a6da,Pemaco Rd Records,,,f
165116,f5864c277052493aadc0e18ccd00b51f,CoolNote,,,f
36361,75c8e53d2a8c41b5adac0f46f7869351,David Media AB,Publisher,id-202,f
233471,c12e1a82f82f4311981d30caf870e92e,Actionpop Records,Original Production,id-1178,f
17652,e6a24026f32c44cf8588f555ee5f8efe,Cr2 Records,Production,id-221,f
210554,87f1d0ea448547baa25664530c3eef9e,Tapes She Said,Original Production,id-5243,f
157074,a922d3cfc6b546f08d5c90519b95e802,Laputamusic,,,f
171501,6181eb5a7ac54fae8a4ffa2615e3e048,Hag Records,,,f
248245,dd35e571e9a240a19e7e5c870d51388b,MAW Words Publishing,Publisher,id-222,f
21964,cf2ac9e8dda84a219099a7cb4b062e20,2Fer records,,id-194,f
239970,305043b064384dfc954b3f9fd50bcb9b,Ramon Valdovinos,Distributor,,f
125826,768dde8f02934d2fb8fb30225102c5b8,Sarah McQuaid,,,f
142072,93636f439290476c82d55ac22ecdeb27,Jungle Voodoo Recordings,,id-7703,f
185164,5c11d447dce04dc2bd516e460d3c48c4,SageQuinnJude Music,Publisher,id-222,f
