id,gid,name,label_type,area,ended
241796,1678f6c4cbb3480796da92fd83d41fb2,Snooter Records,Original Production,id-222,f
91848,934e87f00dc74d3f88ecd940862f0c64,Sandevil Music,Publisher,,f
203783,3ff14b7b98aa4196b0eefa70a2f89714,Words  Music Inc,Publisher,id-222,f
1075,329c36bb9f6a4beda94ce38eec631203,Out of Orbit Recordings,Original Production,id-57,f
244882,7b19b800c30943bf87adf580c1bb4315,Wild Rice Music,Publisher,,f
4266,8fdaf5f2ed8e4802bcf697357cb64926,Mellow Records,Original Production,id-105,f
122267,4a434164d584436cb2e751b4833fd00b,Hot,,,f
242484,80378d23e36f4315892870a3a08fae54,Famous,,,f
3236,44a0dfd4c1d14bb7af13ffd43d83d274,Long Distance,,id-73,f
94445,d91115b9e67a4b1da2c89fdbc680377c,Stereofreeze,Distributor,,t
184820,f278195349664c4f8af84d25029c7d65,Colectivo Casa Amarela,,id-5062,f
247578,90a4fec6cc7041dbaa5097d7f0ac0764,BlackFoxMusic,Original Production,id-326,f
246326,b27cd139ae7c4771b1bd32c26e9d81f5,Mutant1000000,Publisher,id-1178,f
125441,9f738a164db74d088c42b89af5740f24,Get Dancing Records,Distributor,,f
199978,28c2eb13195347f3806ed711ba316b9f,Start,Original Production,id-21,t
6388,ba95d5435da44b309e4b2b266420f642,Nice Records,Original Production,id-222,f
206333,ff3a76a1e8be461d93beb2ea16070c17,Old Familiar,,,f
76407,309bb551a21c4a5597bf4591e4580f6d,Warner Olive Music LLC,Publisher,id-222,f
123742,aa9796978cc74fe098600d716be4baad,Underground Sun,,id-115565,f
147407,1a07e2db7e6a43ea8210398180c6763f,Washington Records,,id-222,t
154352,e0b21841ada64e25a01034cb344f2276,Shedio Records,Production,,f
137604,908d9690b63d4554b70f6dc0aa8b85f1,Alma Criolla Records,,,f
150144,2422d759898a49b5b4ac5da5ef5b8a56,Universal MGB Autores Asociados,Publisher,id-194,f
103350,9af685b217ae43ffa4a1ab5e4194be9f,Self Serve Records,,,f
181954,4487e3a9724c426094019d4bd7d0019d,Ruff N Tuff Recordings,,,f
52618,2f71252d3ee64910a3162a48ad44f60e,Dynamic Reflection,,id-150,f
118242,d3aee46af81a4abeb85bddbdcc23fef8,K2 SOUND,Original Production,,f
230591,58be2819757343fb93cc345043fc8ea5,Chaos Wrecords,Production,id-221,f
152130,56c986c7da544640aaa345eb793547d7,Little Hi Records,,,f
8400,c2b325c5b2f846a4a6647f71afd8b06e,Ill Boogie Records,,id-222,f
55849,bbd0150973504fabaa38ab22f74f5f2f,Purple Trap,Original Production,id-107,f
74043,4f83746ecf7d4a878bd7c4e13b13de2d,Quantum,Original Production,,f
205730,1bee1167e03c4b9691d1170f4e82937b,Lazy Bones Recordings Inc,,,f
244594,f49729e93157413e8a4fc76b38ffcc1d,Paper Platoon,,,f
104988,ab40fe5f89f2426eb56edace413a3cd0,Black Gold Records,,id-7703,f
47661,67a38ac23012457e95e2762e6ec829ec,Eugene Records,Original Production,id-222,f
191251,e4ffb23fe8e24888a2a2dd913a944a7a,Loaded Lick Recordings,,,f
246056,9117ef8aae6644d49b2583a1bb77f966,Quatermass Music Ltd,Publisher,,f
130058,3257677d7f10494689a13985030d33d2,Gotte Records,Imprint,id-222,f
197675,9d33f2404d224a90b8ac0e51c88a1e57,Retro Music Box,,,f
9249,84f8251337ea47daa1f0daf52d34b4ef,Doxa Records,Original Production,id-81,f
215036,0934d61569de4d49895b255a9dd1f89a,Ape Gang Ent,,,f
198082,32cda70aa8f943588db0e060352431c5,SUB tl,,,f
201221,e26975ca5f1d41a5910f3ee334611567,Half Pint Records,,,f
99796,820a1ad412af4d6e809f331800c6ff6a,Phunky Data,,,f
180538,4294cf8d3f7041069c92d3c41e42710e,Abstract Reality,,id-73,f
33388,7a17a5cd013542a88ef45596f12481b0,Creole Records,Original Production,id-221,f
78831,9fbfbda2bebc4f5482ab3da17210dbfa,Loupgarous Productions,,,f
112244,c0d54add67a647a9a58b63fc913123be,Attenshun Records,Distributor,id-30589,f
200546,593583188e434083a57b0cb73461acae,800 Wild,,,f
139852,aa5203a7ae1649538b93f8d88e44b0e1,National Society For The Decriminalization Of Microtones,,,f
241500,bd3ae27d46714b11b32aa933f996b127,Funky Child Records,,,f
148910,706d85cfd79d4ea28d5488109d67cb62,Gamma Island,Publisher,,f
218835,8f3aa9a609894b809c1cc922eac0e8f8,RK4L Music Group,,,f
83664,43bb8c5a9a534f649d549d3a3f9d7be8,PRMD,Original Production,id-202,f
186918,79d204ac0f2d4b24aa67436c5d85d7f1,Checkmate Records,,,f
131302,58f6735b38844db4b1bb1d5c47d12369,Home Skillet Records,,,f
124791,c0ed5cabf4e949dead0fbb0322108c3c,VZ recording company,,,f
39701,ab389965099f4b54a3ae4802253976b0,Kaiho Music,Original Production,id-72,f
126552,d564087109344b95ba3a8ed2c17edf61,Punk Uprisings Records,,id-22328,f
10399,110a06e218414c98a84c042bc87e2666,Inevitable Recordings,Original Production,id-13,f
43814,5f0f86c6b5724ccaa7f9db9cbfebc590,Blues Forever,Reissue Production,id-105,f
21807,ede2ab189b6740358cdc7a51fc2f5cdf,Talent Müzik,,id-214,f
222356,0588c455755a475b8f0e404f330e10fa,Gong Ear,Original Production,id-21,f
93292,8fa00b8c51e74f49b50e55f8e2334eb8,There Was an Old Woman Records,,,f
208912,5a315b00941147a3a68d2808aee2d6c5,House of Gaga Publishing LCC,Publisher,id-222,f
236593,7501303f1ffd4e37a9f1f28900f709dd,Lemon Song,Bootleg Production,id-107,f
203246,7e15b708529b4fc2820fc2f5b2d99597,Hyper Utesov Records,,,f
216255,f0287e5f26324a9aada35a79e802a3c4,StrumaIodine,,id-653,f
245021,aea90741294f499eaeae2b90f95ef290,DJS Records,,id-150,f
43158,e562220ad4ce487c890b0ef9d5d5c030,101 South Records,,,f
51391,0ee2433813d5486b826e7fd30ec962a4,Bassex Records,Original Production,id-222,f
21825,57ba6da084a340cc8643e68431311c9c,Party People,,id-221,f
103349,4a140b7d07134a9d916d03f1ab766a40,Diplomat Records,,id-292,f
245887,5a0fcf3bae55486c972e487340328a9c,Foursome Music LLC,Publisher,,f
247629,cab3951412e345928c043470cdcfe89d,CD Kelly Productions,Production,,f
229345,6f937fb0e98d467f8132a689836e6967,VOX MUSIC,Imprint,id-107,f
202371,535519981b74461084763f76f5501b6b,SYLCO,Publisher,id-222,f
216696,68a4cb7017204ba18738806d1a5bf33a,Narvik Records,,id-13,f
239668,d478fc7a34cd4c2883dbc01ea72e0a2d,Akashic Records,,id-222,f
23604,ad0da8cfeac046f09a34a345f881c78b,AWB Productions,Original Production,id-222,f
96912,15a9f03ba21749d68376a9b2fca8a212,Rytmimystiikka,Original Production,id-72,f
217219,5e799be4044e419893866d26c8fe83f0,Life is Pain,,,f
150651,c52d584551e74a6c9f7629713f95a71a,SDK Media,,id-81,f
150590,fcfb2910fa6045d0bec77e4e23244087,Ste‐4 Musique,Imprint,id-7279,f
17929,5cd90abb857d4f1494cadc5fb9706904,hihat Records,,id-81,f
88818,341090a2de52436796f5cdcf26fdfb67,Oh Music,,,f
113501,3e6813abaead40e3a57a5c76cb30f495,Chukka Promo Records,Publisher,id-81,f
66325,d3a63d31b7cd4978a7495f90e6a926d7,Jazzhaus,Production,id-81,f
87092,a2f4c811e67c4999a55bfaf1d6562aa2,Jessica Musikverlag,Publisher,id-81,f
206576,b804712355a748c295e54e3541554a1b,Gaijin Entertainment,Production,id-241,f
19234,2ebc3a0e1d8b4f54af8e9018ada51e57,petite sono,Original Production,id-38,f
116195,a3be64ce8c494540b88405b3cb7d24f4,Garelock Records,,,f
177452,0b96ac018af84697855b501de5250f9c,Madamelune,Production,id-73,f
87791,9b6b9eb48454460a9b53b657f5543d9c,Toy Plane Music,Publisher,id-222,f
14475,7bc5cb529a1c4087babd4299ed032e42,Bee Jazz,Original Production,id-73,f
15791,4d6e979f95954f36bfaad9a744888130,Artex,,id-54,f
193704,b34cd701898546838473ad0e65757f69,Rocking Time Records,Production,,f
105010,369cbd48f56d41da9f971e9c63e6b46c,DTCM Ave,Publisher,,f
18146,3915358683de41a5a3ebcee45c586f49,Befria Södern,Original Production,id-202,t
195630,40eb91c01c7241c7a67d2ff857538be2,Pachira Records,,,f
166517,6dfacd11fbd14eac947099716d1ee49d,Nille Records,Production,id-81,f
59471,3d1f5e1e9f804ce38e5dcc944c8d74ab,Keevay Music,,,f
151427,68dae41620b54de2bdaf8c0b3eac1e8b,NSR,Distributor,,f
21973,74fcbc047ad5487d89f2104f466f29ca,Pila Music,Production,id-81,f
238286,f85007dba9fd47e48b599633e2258d4b,Toy Soldier Records,Original Production,id-30897,f
249987,666af382bd36480bb3ad159bd6e9a578,UK Bubblers,Original Production,id-221,f
58192,9652e69784a647dd8403c84ba43c96c7,Brick Red Records,,,f
191220,27e78260c3ab4973ae19aa1ee3dd3409,Edizioni Pelago,,,f
152564,754e79bfa9f045d5b7ccbff5153646ca,Kulturní agentura Angel,Production,,f
178367,67603622e10c4a1b877a9adac88ab7ef,Plus 8 Music Europe,Publisher,id-241,f
223497,2e392d76fcd646ffb8719632c736559b,Namtaru Records,,id-47,f
122084,cc65414e78e2449d978daf0e70a7791b,Saltwater Music,,,f
36813,02427dfa2a0e4012b10b291ab95bf0bd,Bullshit Recordz,Original Production,id-202,f
108945,3a1f18379a3242d3965422c266cdc5f0,Lick the Star Music,Publisher,id-222,f
132732,e0d5da14798144409bdd3c9deacd4df1,Babbeo Records,Original Production,,f
65492,4e5229d092e44d26b660337fefd14466,Outernational,,,f
26415,3939e24c358a41b7b2c3864f40555ca1,Soundmalfunction Recordings,,id-13,f
67353,309864be5cd64701b6f2b59587a6901e,UHT,,,f
247870,9c185c30f0884779abac85d6609cb8c0,Isolation Tapes,Original Production,id-221,f
189534,935ccb689c2341028c4d394e13a497be,Ni Entertainment,Imprint,id-229,f
118467,c8b45d593fe344be852bc95aef6103c5,Lavender Sky Music,Original Production,,f
225608,10e50a342e8348d1a1dba7315f87061f,Irma Records,,id-100,f
156930,1b88dbdbdb764864927e106096951b69,Cronemeyer Edition,Publisher,id-23698,f
220643,fc0778a6964345d9adcbbbbb34d528d3,Hate Prod,,id-170,f
205998,ff294e703f964ce0b7bc24ff70f4fb2b,Russian pirate label,,id-176,f
8092,f8714b8178da4f6ea20c7b2bad7709ce,Classic Records,Reissue Production,id-222,f
215,632bc682e73d4704ae141285845a2c78,Leaf Recordings,Original Production,id-38,f
120402,1d6852006e30444da403841d7093caa4,Frux,Original Production,id-29528,f
206547,22708fdf57b348ebbdbeee6885ed5e83,Irving Caesar Inc,Publisher,,f
52500,26bd6126ebfd4ad2a8c73d0da39cc621,Sons Galiza,Publisher,id-194,f
251645,6cd8b5eca5594891912bf6e8995b9f11,KLT Ekoizpenak,,,f
23864,3f13c3e4780940a48934598e439d9959,Riot Squad,,id-222,f
108495,a9bd3dcc6635479abfa4c9694617be83,Chaos Social,Original Production,,f
82291,a9ed413ae4e54af0b45a673153bd2971,Dark Light,Original Production,id-38,f
32907,4366f8ed5e8b47208e692e43561f09b6,Catalyst Records,Original Production,id-222,f
207814,ff79ee3295be4a9db03b418d5a93465e,subskillz records,,id-113,f
2371,875afb40633b464abfcf9d3de235f642,Jarrah Records,Original Production,id-13,f
112453,0c404bce1ab84b369310f343066db32a,Dawg Records,,,f
185008,b4448b4b72e942f1a8e7172df88ccecc,Double Dose,,,f
167336,440f542200fd4de28c0205440de65d42,Lanzoni Records,,,f
78331,3dac1aff9f8d4fbb9f79fbe6a6dfcf40,Vegas Records,Original Production,id-79466,f
199466,1c5b4c79619f4f7382abb84143878b82,Ultra Heavy Records,Distributor,,f
61576,7fb90bd1667244a0941c88dca67a82bf,Woo Me,,,f
183372,2f314e370ceb4ade9fb112a2c84f91e9,WAVERIDGE,,id-411,f
72654,dd2ed381ed8d4867a68dc170d93663e5,Antena Portuguesa,,,f
92530,3e970454a55d44cab8dc46b7f57118f7,Pacini Sound Factory,Imprint,id-107,t
181596,59a64e6cf62347178a23e6e83ef9d0c9,Weather Factory,Distributor,id-221,f
30132,21b413bf228a4929bd6c1cdd8794382f,Bandleader,,id-221,f
82632,f83827eb1d74497eaf60cc271a1b1fd7,Black Saddle Entertainment,,,f
117942,f7ba3101c8134bad9312d99b6baaaf5f,giraffe boy,,id-282,f
235847,bac60858f55c425da8dde931e4321586,Upward Spiral Music,Publisher,,f
71834,d8e79d38d03546f391cdd79dd7266ec1,Luxel,,,f
211356,ab94f11db38340babb4f6fd874ab56ee,Autrement dit,,id-73,f
137979,787e0da418b84b8884d13290ac08ae0d,日本アメリカーナ音楽出版,Publisher,id-107,f
128879,5aa8ad331ee943aabe557dcee6523e27,HArt Records,,id-7717,t
42462,07bf2ed3c638445b852417b13e4db69d,Insiduous Urban Records,Original Production,id-222,f
228493,8a75b7d6d9a64443adc93b26b9d6bdda,TFC Music Group LLC,,,f
59804,7237c0e87eaa446098ab5692785b5e18,Tutti Intersong Éditions musicales,Publisher,id-73,f
37959,71aba7ba9d3d4631a06d3564b5a7a7c2,Creepsville Entertainment,Original Production,id-222,f
165773,c54c31def3884adfbe64097f6ab6057c,Blingnot Media,Publisher,id-299,f
114128,e1d2b84e08d54725b0c78376e5519346,Loud Rage Music,Distributor,id-175,f
84945,76aa15cbaa9643ee91a1b5bcc4f9577e,Innercore Japan,Original Production,id-107,f
157416,579acd62592e49caa55456e114d5e965,Gateway Records,,,f
179705,c2fa1bd8235645528ebacce45e08edd6,Fat Cat Music,,,f
185000,81b0d2a5fbd34c639db4a5df852bd36d,Loaf Records,,,f
222982,a999d3092a6142fda780d5407e65ab37,Вадим Володин,,,f
162771,f5469aecd7e14bcb92b13e45a0e358eb,Mark D Music,Publisher,,f
18358,1eebe6f42cb24677871b6c7300dd74cc,The Red Flag Recording Co,Original Production,id-221,f
87506,f41f740177b147cdbb28dc6dd5d2444a,It Books,Publisher,,f
4362,f15ae3dbaedf44dab5cb1e0313baf88a,EIR,Original Production,id-13,f
105240,17b91d21916e43c2bb4911edf2d609d7,Roots and Wings Music,Original Production,id-5076,f
30071,0c006bd4a3384e16ab466469fb8ce7b9,Country Jubilee,Original Production,id-222,f
14666,3bb3e3700c604600bcce530b7e285761,Dominant Fiction,Original Production,id-222,f
199517,a8427159e0ec4ccc846f07331eb343d8,Apparel Tronic,Imprint,id-7278,f
47566,1f564254b8be4c98921b8752750cfa4b,Forum Novelties,,,f
167366,46bc25219b0e4f508668d3a911d7d6ea,Family Grooves,,id-53,f
182088,dc86574cf5394283af5d67523bd94143,Mankind Disaster Records,,id-221,f
2823,7b09f4602e574c589bc8dc8283c03d4d,Hot Tracks,Original Production,id-73,t
248420,e95d278c6dbf4ef18e6f4f40ffea7065,Universum Film GmbH,Distributor,id-81,t
237369,3ed2f108de374b9391699d7433614eb8,SirLofi,Bootleg Production,,f
31444,cec00fb40fb24b16b52bbdb0019a18aa,Continental Garden,Original Production,id-13,f
131495,21fd6f90f63e423b93c724f07ffb3742,Imaginosis,,,f
215289,5b2a412a3a92421ba707ea35a6ba1583,milk voice records,Production,,f
66890,eec1321623ba4285a13be1c450970888,TJM Records,Original Production,id-221,f
108781,a4a6376b621241a3b46bcc5c2ac7b134,World of WIls,,,f
49334,a0af36686f824772a4e0a318043aedea,Sunday Mirror,,,f
100622,1c606bd73d4c4e5eb444a7a2c437ad20,Monogram,,id-222,f
181451,c585fd3503ea4c69a45932b473dda18d,WolfyOffice,,,f
27373,39e7fa0cdef347519a7ecc3e79cdd088,EPI,,id-222,f
65640,94c36ee42aec4ceeaf2b8871a909299e,Omi Records,,,f
69835,cbaad7de91ee473b91c5af328f553fd5,Flava of the Month,Original Production,,f
194247,d64f325b71bc4c5eb8c7978d11659faa,Alternative Radio,Original Production,id-222,f
111770,aa8ce60718474c378ecccf4f82911f43,Golden Triangle Records,,id-7020,f
186841,6443c2e88d174158abee549067277ed5,Howlinghorse Music,Publisher,,f
237040,71c3fc32e01f4dbdb01db8c36a9ac8ba,Grotesque DRK,,,f
109460,a8655145036044949765a13720cf632c,Saints and Sinners,,,f
218865,e29f4629802843b6b5e497f5476b94c8,Kapvt Mvndi,,id-1178,f
90440,a09f313a74334ad69e2911a48eb30d30,LIGHT SHOXX,,,f
220234,0c68b4ec4ccc4403b3330f456e884646,Metal Limb Music,Publisher,id-222,f
214175,ec9ebd71dd7d4244afdfdcbeb60896a8,Collector Edition Soundtracks,Original Production,,f
218440,3b713d9ec3fa433facd684488ea20d7c,CMSD,Original Production,id-73,f
29828,741662dfc3e14ae29626872ec22ed301,株式会社ファースト・エイド・ネットワーク,,id-107,f
167915,662cc1e209e04b368c312caf8cb8b83a,Blank Code,,id-5179,f
56041,ee4ce9fe63a7460888bb95f2ade1c60c,New Tide Records,,,f
178337,7a4113b968a344ba8f7bce53ca4564ee,GM Recordings,Original Production,id-221,f
38145,42f27cbe30324c7f9d1d34442f0057c4,Original Selection Records,Reissue Production,id-221,f
89703,d86d497a9c14405c8cdb522de2b36954,Syndicate Songs II,,,f
90863,f43d68b6cb1b46eda550d3f5456e4ee8,Springalo Toones,Publisher,id-222,f
245665,cb74955b40ca4705ad61064587f4b4e4,Simsara,,,f
200481,5bd2af1381fb4f758fb36c06f54eec65,Young 2K,,,f
186625,30763022447a466fa1b5318697181882,Greasy Vinyl,,,f
183301,969e389465e04e6fa6a205b3fc77f1dc,Gray Castle Studios,Original Production,id-5099,f
239333,7d13e9242e61498baa9fb61007270013,IAFDSFBD Songs,Production,id-5213,f
9556,616fa34da9ea4eca957a0577ba6fb802,Happy Pencil,Original Production,id-221,f
81774,32d9092ec99e4511b24bcaf3ffae53e2,AxIxAxC,,id-129,f
58282,cf6257bcc8e745ccb3f990ddc8c1b62d,3BP,,,f
207459,a457aa8487cb444795e5ded7474d5d5b,Curci Germany GmbH,Publisher,id-81,f
10611,9afdafef9cf4487997a88965b00a2028,Upper Left Side Music,Original Production,id-38,f
70912,903371a4d4574bf3939d5ee12fb01ce7,Teenager In A Box,,,f
230921,ce857b59700843afbb0960387705a511,Spirit Vision Records,,,f
203880,e5cd52a99b07488c836105501f21c1c5,Orlando Music,Publisher,id-222,f
39382,8a93316207254dca9521445307ab925c,Unichappell Music Inc,Publisher,id-222,f
59167,7757ec0914f8460bab9a54060139bbe1,Blondell Productions,,id-81,f
85245,cee4b5ee088b45dea614ac1ede277e05,Corus Entertainment,,,f
244096,cf97f32ea2d7427ebf531d9f1e5d4c56,DM SAT video production,Distributor,id-241,f
10454,bf6591ca3a254ebf9fc5907652fefc43,Hank the Herald Angel Recordings,Original Production,id-222,f
155178,fb7bfe63c0f543f68cc4268ab852ef80,HNW Netlabel,Production,id-221,f
7866,50a31f37c4624c1abaafddd617fdde2b,Furious Records,Original Production,id-221,f
81227,53cd4fbeef704c27a6568cdce194d647,Angel Records,Original Production,id-5060,t
5549,5cd395973af742a38f6d5715dd9dabc0,InAkustik GmbH,Distributor,id-74786,f
186460,fd11981df6fb47ec88e5cb55ba41a1d9,GKFAM,,,f
61530,9ff8d6c3fc4248b397ddfd23b91d8e84,Secretsundaze,,id-1178,f
130593,b523c04d9ddc43e3afce23b23e778830,Carl Fischer Inc,Publisher,id-7020,f
167964,2956d397a68547adb1f3f1b1e59db140,Arvida Music,Publisher,id-7971,f
247365,65bc069225564ae9b4281cccfbe017a2,Facemelt Records,Publisher,,f
176912,cb9800932a87458c961642066b5f4ebc,Limited Run Games,Distributor,id-222,f
135915,172a79efb3fa4709bbaf6257abfdec2c,Megaлайнер Рекордз,,,f
125633,3b817143ad874451a344e64b85746599,Environment Records,Publisher,,f
126578,685a13e53504464b86a1dbb993a0c53c,Feet 2 Da Concrete Entertainment,,,f
207592,7f54dc30209d4155bbab927fa49b3e97,Speak  Spell Records,,id-7307,f
126089,7a3adb2b097748a1a2e7862542d6aec6,Kind Songs GmbH  CoKG,Publisher,,f
67023,e38ac1a02ab14d4384826956cd155823,Super Uphon Sound,,,f
106456,82931e1b747f43889fc60f9a77ba1660,Orange Moldova,Holding,id-140,f
213395,33e973cec0dc45cbb87fc028d1532c1b,Sharak Interactive Records,,,f
166378,06859a2160b74b4cacbe42d268ec4894,Ladytron Music,,,f
137229,7aa52cdeefc0439ea28128fb2f49c031,Hinky Music,Publisher,id-5239,f
