id,gid,name,label_type,area,ended
49502,929dc2457229426c83f9c5d3b46fc617,Vacilando 68 Recordings,Original Production,id-221,f
150052,822e3e1abdfa47b3bc0cde717b4b5f64,Universal Music SA Greece,Holding,id-84,f
112926,c5b40de6e5844316b442274dd244f7c8,Soop Records,,id-7703,f
94117,9c200d39e60c407cbf4e1b9641d37629,All The Cats Recordings,,id-221,f
88133,2c65a988c6024dc9ae939a1cc1f817d4,Autistic Records,,,f
195629,8e7d8f1096f4466f91601786a761f415,Programmes KK  Co,,id-72,f
231135,d2d1882430d64148b53532dbaf60835a,Roundabout 7 Music International,Publisher,id-222,f
78761,db98c350ccf54cbb800b610c85939c60,Agressor Records,,,f
159116,63cccf721a3749589687c805c2215f9e,Mankind Records,,,f
91817,c6ab1d54176a404a9361ad3cd140a0ed,Oscillation Music,,id-81,f
19028,b0d5231746e4420898f3926f1a67397b,Zee Music Company,,id-99,f
121106,0256acfaaf1c4989a3556a677125c542,G Tracks,,,f
198289,a0bc83b5a18e454dbcb40f263a126d91,Hidle Music,Publisher,,f
31101,8e0297eba34d453f9c2757f434b979cf,Red Frame,Original Production,id-221,f
19812,be0abfe3c5c94a88bc26c82416e2c7c6,Devil in the Woods,Original Production,id-22373,t
18232,79d08533433c434e919f926e3e4b9e60,Cymbidium Records,Original Production,id-72,f
160493,3f2d68a9f20d4c6987ea73d65185938e,Fonovideo Produzioni Discografiche,,,f
106063,916cd6b0fd924e3890673756ee9f89fa,Dance Flavour,,,f
23522,af03b32a9489451ab061b85340087f94,Strictly Roots Recordings,,id-222,f
246427,71d78f67064e48da8916981d9045b6ac,ELASTICA,,,f
95891,7a9068b938c04aef991a82e199961ed7,Talisman Records,Original Production,,f
122650,3834ff65d8e946bcaca3e225dd8f10d1,Face Maker Entertainment,Publisher,,f
140436,b0bd12a64924483d892397adb0877caf,ACT Music  Vision GmbH  Co KG,,id-81,f
233219,ff4a616b2efa4bb286747e07fd712b73,Bandore Entertainment,,,f
250394,d4690c9cb3f5470e95ccb7d7b05a366f,NatsumeAtari Inc,,id-107,f
26954,3151978bec614cd2bccf5ac2b0c0cda6,Tapestry Records,Bootleg Production,id-122,f
20975,cb18895d8b594984ab66a001802041cc,Aspirion Records,,id-222,f
251561,9fa842faa8a04a84b74b3bb17dc10df4,Rosesmauet Plater,,id-160,f
16700,9fb3f935a0d34e29a4a3e8b4181ef7b1,Blue Rose Records,,id-81,f
45031,073cdba787c843e89efb30137dc43d86,Throwdown Records,,,f
43565,90cf3cdb68ca493f8df6df98ba1681d2,BamaJam Records,Original Production,id-222,f
161088,b4311b5378524500b2c0bbc9cbaa41d9,滾石國際音樂股份有限公司,Holding,id-205,f
74451,02ca162d271c43459f0d565cecb669f0,150 Music,,,f
138459,93bc2f89f9db42d58dab942008b71529,Gak Attack Records,,id-240,f
18332,25195bbbb56e4540a8e548d4c9875ca9,Woodpecker Records,Production,id-222,f
177532,92ef1d29e4184367a4e6e789a9cc0e94,Siderian Records,Production,,f
126459,29089c2e5336456991ec8fd11dac4e6c,Woodstiff,Publisher,,f
100253,c6d3fee09e054edb960de9958e05ca0a,PHU Violetta,,,f
123681,c530085c1873476d96d752f98416cecd,THC  DIY Records,,,f
164882,21b4d71cc730498880d6101f03d9636d,VM 2000,Production,id-105,f
76195,a7f1617fe0ba40b59b1b8bb5f9062823,Association Valentin Haüy,,,f
85789,8401a3bb9aa343e590d6ea7790fe836a,Levande Begravd Records,,,f
191702,c39ba7025e6d449b8af55efa459b0af5,Cype Records,Original Production,id-69933,f
67431,b8e0458012ab42d69eb124ba8cc719e6,Generation of the Pop punk,,,f
23650,a41df45f171048e79fda0d4928111b95,Century Records,Reissue Production,id-107,f
197350,6fa198a17a54438e90003371d7bcdc4c,Mau Tak Mau Records,,id-100,f
200652,7620d934e79c4a34b377f41695c39b54,OneFitMusic Record Label,Original Production,id-809,f
79489,363bb584238a4011889873cea8115c5c,Posh Isolation,Original Production,id-7712,f
161882,ad96b7c1a82940b28033ae4aaae45e75,The Arto Company,,id-88326,t
91971,5e438beb29ae40a88ce3a451e71cb2b8,Mundo Records,,id-10,f
168273,ade4ad4461ce4de78c5de6709dfb69ed,MoonDome Records,,,f
146499,7dea4b0816414ebe80cc66e806182035,Noirdisc,,,f
206121,96c27bbb50fb4518bbad6177db73b881,Rocks Records,,,f
158234,bd755274592943bbaf50c876e187e4e4,Music In The Deep Cosmos,,,f
229602,8aebbf962fd54119a5bd9b992b93264f,Blueprint Australia,,,f
194647,66038aa8dea840daae2506da3dd6aae5,shoeup,,,f
219144,3874b1a4973e4c96955b4caddd171b29,Landmark That,,,f
124335,35d2fcb248c54bbc8b188709608d57cd,YasQueenProductions,,,f
187802,d999db644ac7402d955a323fc3455074,Perfect Prescriptions,,id-221,f
126472,b229f3416eaa4a4a86e179772fa7e012,Songs of Universal,Publisher,id-222,f
116638,7e9991260e3641f7a131b31ec80b6aa7,Dio Drone,Original Production,id-15123,f
164894,681685d07d9942ca8c56f1478a4bc7e1,Bubblewrap,Imprint,id-96,f
14417,7f931bd0a7424580a24af1cf286fa5df,Monarch,Distributor,id-221,f
126094,c4982fec7f1547279b1d0236d836ff93,Patio Music,Original Production,id-222,f
50967,b1314500460d47ec820a58d25833b09f,Manohar Records,Original Production,id-38,f
178889,c89a16b0249b4b8196515dbd59a49f9e,寺内音楽出版,Publisher,id-107,f
155725,a21b87a5fb7a4275848b37d07bda2100,Sounds of Havana,,,f
209481,de2e0c7d941d4f2eb08dd60defe29e8f,Charlotte Lawrence Music Publishing,Publisher,id-222,f
213366,d7dd2bfbab5f45209ea49ffb68a74585,Silver Kamel Audio,,,f
224792,172482371e7340c687652375c6bb62cf,KJ,Original Production,id-203,f
207229,d501e61a710845b199d058d670083c2b,Maskati Brothers Inc,Publisher,,f
185420,f4e2bcdde0984434b423e374748d8fb6,Blessed Music,,,f
96984,a30d9259a9fd402a9e3c7baf6a49c452,Magic Disc Records,Original Production,id-7703,f
156441,5f0592525d2642799688db71e9b771f1,Scorpios,,id-228,t
134137,5d9ac7c473e644d89625137774447357,Hollywood Boulevard Music,Publisher,,f
206957,a9f3247951134a32b300ef57cad0a027,Panther,,id-106,f
187712,e813e876ac634927b3427b7e503122d7,The Teskey Brothers pty ltd,Holding,,f
237159,7afca62d852c45978f513665f5ef57a8,DefinitionMusic,Original Production,id-7704,f
79486,dfbf56802fba46d1ae685749876d9cbd,Access X Denied,,,f
93436,9a4a7520727840199a32aae58a3090fd,Pyknotic Records,Original Production,id-5194,f
180870,ce0450e617334ca9b566207a0521bc9d,Bellamy Brothers Records,Original Production,id-222,f
187688,9b9202a3a1654b3f85a53437701c8280,Indecibels,,,f
80894,208b828e97874b26a056d13ab69dc7ef,Aural Delight,Bootleg Production,,f
88213,368b7298fa9f4efd8f5e050c31931873,Därängdängdäng Records,,,f
123637,c64f35d361294dc59298e91ec3efb66b,All We Know Records,,,f
25291,bd8845ff0af84a0b90ac33db962f7c61,Krazy Kat,Original Production,id-221,f
36153,5d13f13b4a584ed19ecd20133c0477be,Tocayos Music,Publisher,,f
179283,f73451d41dd449e0b292a14f45fc7144,Propane Music,Original Production,id-115659,f
145612,8e2036059f0f4617931071523ea9bce3,Festayre Activity,Original Production,id-60638,f
238401,94960a2656134f2c85d647d0da9b057e,ebirecords,,id-107,f
116669,324eb0dbff2c4973b3da300c6ef6404b,Total Recording Co Ltd,,,f
220768,7f80905feec34e1b8a949f78f260d55b,ニンニクレコード,,id-107,f
118552,dbb53437c6aa4d4db1506d03ec0d5b16,Guest Records,,id-7744,f
123205,79c1b1a8a2e543c0863f9a1583d515af,Well Go USA,Distributor,id-222,f
91362,3fb20e96679b48759dbe5e88d37df93e,World Records,,,f
35790,24c139230a8f4ec2874edcc346ae3574,New Spirit,Original Production,id-72,f
43173,768e693b9ea54010af3f9b1db0794f3b,J Albert  Son Pty Ltd,Publisher,id-13,f
1956,fbcc6ceeea6c42a8821f74c3b54c26cc,Basic Channel,Original Production,id-81,t
54047,db37f376651345e69d4f7f9a75c4c3c1,Haunt,Production,id-81,f
124371,5bd982e054e443398bea7e3efb2c073a,Palto Flats,,id-222,f
25654,825cf707116942f5b97e2e46909633dd,Black Pumpkin Records,Publisher,id-222,f
79707,d5710d8e924b458a9e149da15009e9c0,Trend,Production,id-651,f
134978,fd8e6218432b451e8ef285e8f876c061,Dream Entertainment Group SRL,Publisher,id-10,f
25538,78c5ffd838974063af98a4a7150a7f12,Fénix Discos,Original Production,,t
70659,9ee5006e47314f1cbec3dca8b6ea55e1,Afterlife,,,f
132993,5d41a83bdd48405899cfc46adcecf472,Agrofin Praha sro,,,f
75338,2b74ea5360c54488823a3dbf30037687,NRG Komrads,,,f
20909,31f1bcd5b3d6482ea6e5f5424e3a209f,Tradition Records,Original Production,id-222,t
27346,6607b6b5f61a4bbc84d84ac7830bce1a,Syncro Music,,id-194,f
40344,84f903b7005c4b51b84dbd922c248ad9,Pastels,Imprint,id-81,f
207238,b1593931919f4e92a1a0321f3e630f00,Artist Publishing Global,Publisher,,f
174752,046d392fd02f4ecc9897e5a9540ed88d,Nomy Production,,,f
178473,2aa10002cb74441cafa6e8bc2741ce1e,Magdalena Melodies,Publisher,id-150,f
54658,d22f6596ca694b15b6d3a65fc4a60209,Off the Shelf,Original Production,,f
187091,40e89874973e49ab960b32a021f0a17f,Mad King Production,,,f
207614,f12f2746af204d2483f16e3799c7e4ef,Black Hair Music Publishing,Publisher,,f
165875,aed77d49ba804d82958ea8b34c93b007,Dissident Street Records,Original Production,id-23264,f
158267,c357490aab3a49098ab27d00ea172e75,Soundtable,,id-107,t
192693,9c6a680f3c0b4b01b4af5200bda1e766,Ricochet Dream,Publisher,,f
32707,afe1e3962a5c4025adaed4a49e8f443d,Scandium Records,,id-73,f
74891,43bd66e9b45c47d7b25a34f997077e79,Rock Snob Records,,,f
202800,9b9fa5e058f74a5fa7bcaa20afad46e9,Media Vision,Manufacturer,id-88032,f
175995,56534a5b961b4abda099c6884009eac6,Juke Trax Online,Original Production,,f
227093,18316b6f38b44ca59c3cff61a1f2e11e,Beat Dealer Records,,,f
104384,d2eb45e96d444c5498041ab94fdf3070,DBlock Records,,,f
158642,94b66501ee9342acaa22a07493ab5bd4,Kunstkopf,Original Production,id-7709,f
106731,bab4f09e8a4946558f48c6ed532db8e3,Sam Wha,,,f
153704,bdacaefbc22b445d8f5335479b56b6ec,Extralineare Musik,,,f
203528,934283a606cf4b60953fe28c26f05e8d,Chocolate Records,Original Production,id-434,f
218957,7b9b3f306069418c8db58dc7fcbb0b5f,Soul From The Vaults,Production,,f
62349,e37038bc8f4a4393bffbaef1df789b8c,DAutres Cordes Records,Original Production,id-73,f
143694,e448c28b8c8b4ec186d3cc86334ebb8c,Clan Alba Productions,Original Production,id-3822,f
185868,24fd92c968914b10ba2f01e7ec980834,Dogtree Records,,,f
120536,1c2acc2037c243d1beaeb4f84e8c7765,Jeremy Bradford Music,Imprint,id-221,f
247263,893cb9c6af4c4853ad703dac3c3d5367,Mini Mac Music,,,f
198712,b2fa01fb30194ff1ad30094ac60194de,CR2 Compilations,,,f
162532,584aabcc876d4afa950e4a4512a2ee3e,Atlantic Rhythms,,,f
131156,278771a2863b4c9ca2175d2a75d6cc1a,Volksbank,Publisher,id-14,f
132694,8adb97ad6a2c4b0294644af26f178135,FreshTunes,Distributor,id-5084,f
2770,e43b3e0c34c944ccb3a3e44ae3bff7e3,Basement Boys Records,Original Production,id-222,f
115943,150e276ae0324bd9b7b898a00e58ddad,MGraveyard,Original Production,id-107,f
145776,1abf137fc7ae4d29be550a96372da323,Gerhard Kaiser GmbH,Production,id-7714,f
66594,595365091b5643d7a33599cee02e37ca,Soul Gorilla Monopoly,,,f
82597,d87f77d8b7ea49c98a5bdfeecfdfb25d,Wolpfack Entertainment,,,f
58050,8a890f8f68a64ce5ae361f90e8fff9d6,Fastlane Productions,,,f
166860,d3abefb8a8c24c71ab2f8e9902e676a6,Strange Place Records,,,f
42190,6f6f5393ca5a42428edf4843c6eb84a9,Weekend World,Original Production,id-221,f
1629,cbd5d41299f941e1aec379afa90e9d02,Scaroline Records,Bootleg Production,id-222,f
186361,3e7a9359430549e18eb5879f922dfbcd,Jerk Records,,,f
202039,7f0be73b5b0342b292941760fd7a4c00,Amidah,Original Production,id-221,f
122266,5155420ee22a4042973e16fdc677b666,Importe12 Records,Original Production,id-7020,f
182913,fa8ed2ef25e64de7b1e8871ea2145f97,음악부,Production,id-113,f
54633,3189ee0c246847cbb8a2a717fe8c0a26,Epervier,Original Production,,f
158495,3596c37ca5304aaebc863a402a91d932,Lonmel Publishing,Publisher,,f
38459,f6ac53ed77c24790a19bb2bc5026730a,Popjinx,Original Production,id-221,f
184649,78a1bbeeb87040b69d52181409cf28c4,Ghosts and Demons,,,f
168010,055ca3a089dc41dca68413e72d686158,Sound  Vision,Distributor,id-84,f
66810,2778227f6ee04c1ea477c18aac7a20b8,Timewave Records,,,f
83438,293152a911504a5a9a86643dd9316149,Skeletor Tapes,,id-72,f
91962,03281b4ceb2d44b5802b7dfce8e71310,Mushroom Runner Records,Production,id-81,f
38417,3f3143d22b754dba834b02e6af02f46a,Krijs Records,,id-150,f
164253,f64ba2b852684d3fbf9df7657f61467e,Yolo Music,,,f
73999,5f07ba8cb22243a7861acf62874b05ce,Baboon Records,,,f
57844,d327fe0f8d6a429d9aab2203fd32081c,Maximum Sound,Original Production,id-106,f
133874,25ebd6c126d24f419c67602d3582b4ce,Lampshade Media,Production,,f
143599,fdd12c6314c44cdc907d66899592b6fa,真宗大谷派宗務所出版部,Publisher,id-107,f
67620,b6bf2c04270c4542bf07eae836a42735,Culture Shock Music,,,f
69222,9c7d3e59fc5d4cb9990b7fe23ff4dbb1,Washashore Records,,,f
201839,67939aa2d0134fd7a1fd43f5beca8198,Caroline International Japan,Distributor,id-107,t
180560,913ebf6eb4f54751b782d0e2adf42e33,TONIKAKU RECORDS,Original Production,id-107,f
56511,b8d8db0125a64a5e8180a223dc957dbb,Shinen Multimedia,,id-241,f
4928,8478a3530bd04085b271e04be056bf3f,Vegas Tracks,Original Production,id-73,f
219819,6cadc8d1c1a64d128eac88cf4443d7f4,Perfect Pitch Music Marketing,Distributor,,f
96045,68488252082e4513bbe2cb35486d7322,101 Noites  Criação de Produtos Culturais Lda,Publisher,id-171,f
224962,aa7cea8f3f934e51b8253e4f9c304edb,The Bluesharp Music Co,Publisher,,f
8867,8eb10d4c6bd14acbab63aa2422a4d64c,Argon Hörbuch,Original Production,id-81,f
132480,65a60211be464e8b9bf4e65ad69b827d,All The Time Records,,,f
201002,da2442512334446391a428a51f7ab701,Mr Manatti Music,Publisher,id-7020,f
90422,c469edb27b24497c932c6dfdd0dff398,Serotonin Productions,,id-88313,f
159231,59d3298da4c348e6b0a02b2c66062ba9,Solar Management Ltd,Production,,f
75329,1b62c2f323cd4bff9b2d65d9cd6f4834,エヌ・イー・ティー音楽出版,Publisher,id-107,t
182813,cc966dd1bd404c5d8024772ef8f06a78,Dark Side MGMT,,,f
82516,b56376c3dfcb45b5b8b083d8db25661f,SAMURAI ROCK,,id-107,f
76476,81be8c62c5824cf8b950b589f59d0f31,Jean‐Michel Franck Rivat,Publisher,id-73,f
199334,6b9ddecdd91741689e8b7deba3c9412b,Warfear Collective,,id-116443,t
32170,650e14aa204840be89c8d39dd6de3273,Dogma Records,Original Production,id-107,t
91129,01dd507c66d644eb95fcf1fce3dc70e2,Devouter Records,,id-3834,f
74661,ff762e5deaee45488d63cd891b8739b6,Boom Service,Publisher,id-222,f
38033,0899b6da5da04b78931732d7e08e9429,Green Door Record Company,,,f
186431,c30a9d6665704892a1a2c26ba07f21ce,Impulse,,,f
198857,8300f3b6a41b448a92e37fca1565232b,Murray Brothers Records,,,f
18111,ded7bbdd672c4f888aad15f11b702ce6,Guided Missile,Original Production,id-221,f
137531,f8ef60bca93d471999a0a221334be75a,Disques JMS,Original Production,id-73,t
236954,ef233ec672f14175b8a68a2a74a395da,World Sound,,,f
104358,ed09c5fd90f946cb94115b99dbbc91a2,Perso Records,,,f
188043,9c9cb9b222c042b59c3cf37c5834da92,Mercury Records,Holding,id-222,f
205156,e0c43003d11147d6b6af56c84920ae44,Rush Hour Store Jams,,,f
170679,69db806c45b94cdcac40960d6d734e49,Four Sixty,,,f
239276,f988a86765564e99a80c586b29e67bbe,Fezihaus,,,f
102531,6cfaa0615f454c49894a1be98226940b,Only One Records,,,t
239482,04bf9532220b4f428b3fdb48bc6b10b5,Eccentric Recordings,,,f
48697,b96cf52371d94ff2ba29be6da34db0cb,Disques Apache,Original Production,id-73,f
60283,bd0db74c760143be817d884e96634d41,Big Kick Music,,,f
63138,7b6434f18c3348e48d325ea6be8ff699,Pet Cemetery Records Inc,,id-221,f
158756,d44fb3555cf44948a0368ce2d9e8b05e,Cody Jinks LLC,Holding,,f
537,cf1c72360923445ab590cf593a19bda9,VSOP Records,Reissue Production,id-222,f
28358,728536c3afa044e49d5b0cdab5594a2a,Last Affair Records,Original Production,id-222,f
206372,4562597509294d2bbcd3a7a11f12932d,AB Records,Original Production,id-160,f
74808,830436ac73774d48bf198f887e1abedd,Full Circle Entertainment,,,f
170203,2dd15ca256da43a89439aced45732bf4,Stereo Enchained,,id-23035,f
5432,37918fa623114e3289067e72613d9628,Wallys Groove World,Original Production,id-21,f
230440,6466e38e3d1445bfa3d2575ce1d8b21b,Sugar Factory Records,,,f
227939,8e11bf1deb5a4b6abaeb43e28a5b643b,deja vu productions,,id-66419,f
164460,6bbfab0be7ba47218ef2f8b93bc4ad77,Refugees Of Rap,,,f
170100,9859de08b4ba42a88dd496d205d68cf0,ABT Budapest,,id-721,f
237650,e933a8557c434601a53c29c88d41dbd2,ZR Network,,,f
145599,bb30ce7271fc4664b57c651f765ab419,Chicken Skin Records,Original Production,id-107,f
7254,42e2f155e2b448d2964dc8206d6e5526,Raucous Records,Original Production,id-221,f
143200,eea7105a9af7493e855e5127482aff17,Classic Brit Awards,Imprint,id-221,f
242714,bf61389f7fc34db78741778836f5d26d,Power Entertainment Inc,,,f
84746,b0baf28e054b448a9488ac11b481aa24,SanCtuS Recordings,,,f
184783,6315352973fe45c4a3ceefbb42f00c95,DreamWorks Urban,Imprint,,f
200431,9195e8ff010d4ea48df8410b2380884a,Relative Music Group,Publisher,id-222,f
118725,449a032b6cf04eb4ae6caacb4c5c175f,Massive Sox,Publisher,id-29483,f
133087,ae8ef955eb0d43ca85678ce3213bb2ad,Oetstar Rekkers,,id-150,f
146709,a2708280855149e1a9ae830bff0473c4,Ikaros Records,,id-84,f
125443,cbad08b5ba794f7896366bd36d1b24e4,Management Three Music,Publisher,id-222,f
23186,72b7fc9ace6243819442679c7132dbba,Yacca,Production,id-107,f
137345,06408dffe5884ffbbf32969533978caf,Henson Universal Music,,,f
216651,5834780ca61447ebbaca5983e655253e,UDC Recordings,Original Production,id-221,f
251932,8c34ea118d7145069d6749404e98b9e6,Tiraquon Recordings,,,f
32371,2a403d16310543e7a9495dea3c11c0de,Premium Records,Original Production,id-107,f
71226,8ddc55e8d8214423aca2bdb42117dedb,Premiere Music Distributors,,,f
106029,2fb1e748bd2e49579620c3907299bef2,Avenue Beatz Music,Publisher,,f
246037,031de3b2c3cb4b85973414d026937f75,Columbia Records Pressing Plant Bridgeport,,id-12766,t
83058,aa7ed4056b844e1f8f1504f0a9892bd9,Liquid Records,Production,,f
54194,bdf99e96dee14f58be7d9f074abedf36,Germ Recordings,Original Production,id-222,f
5603,4a06216437c949c0a61ea00ba93aeb53,Kayax,Original Production,id-170,f
39227,e5f4e868195841008501b6f8eb09ed6c,Fresco Records Spain,,id-194,f
235618,5b4ae0e7b673454dac681233a7456a19,Tasty,,,f
120921,7b8b36b8e60f465a91c40a276597b542,madnet2000,,id-81,f
232957,9da04384b52948f9909d37b19ffce536,GuideTone Recordings,,,f
64209,0a166504ef3746e4b7fe0dd66d1527ed,Rampade Org,,,f
234354,b2bf04b50a504f21a7d77f6e337a5054,Itspop Music Ltd,Holding,id-113,f
147058,c1b7e8387f5244bc945944af4283a069,Otosagashi Records,,,f
74127,71c35b8e252547b9a39be12a894c074f,Somethin Lite,Original Production,id-222,f
