id,release,position,format,track_count
550123,id-550123,1,1,11
747615,id-747615,1,12,17
711067,id-711067,1,1,10
648148,id-648148,1,1,15
1085042,id-1079331,1,12,10
597366,id-597366,1,1,10
701425,id-701425,1,1,13
618816,id-618816,1,1,24
2342359,id-2172053,2,38,29
1329377,id-1291138,1,1,11
1313806,id-1277549,2,1,21
2239706,id-2082545,1,1,14
652296,id-652296,1,1,11
992766,id-992766,1,,16
748844,id-748844,1,1,2
1337778,id-1298430,1,,12
491057,id-491057,1,1,15
524692,id-524692,1,1,19
442788,id-442787,2,1,18
828328,id-828328,1,1,14
344533,id-344533,1,1,12
2561683,id-2365371,1,1,32
1025785,id-1025785,1,,23
72329,id-72329,1,1,12
1156313,id-1140806,1,1,15
713618,id-713618,1,1,17
1233720,id-1207878,1,,15
591625,id-591625,1,1,4
723686,id-723686,1,8,13
531365,id-531365,1,1,10
2336293,id-2166663,1,1,7
1213707,id-1190377,1,7,14
1014424,id-1014424,1,,12
644686,id-644686,1,12,24
121070,id-121070,1,,16
453737,id-453737,2,1,49
2868496,id-2641657,1,12,12
112808,id-112786,3,1,20
792104,id-792104,1,1,71
815519,id-815519,1,1,20
1422486,id-1372885,1,1,12
938276,id-938276,1,,13
748086,id-748086,1,12,283
417184,id-417184,1,1,20
1605986,id-972212,2,1,10
179426,id-179426,1,,12
199685,id-199685,1,,10
3650630,id-3349724,1,12,1
1306158,id-1270929,1,1,10
317183,id-317183,1,1,13
1015896,id-1015896,1,,13
1116459,id-1105751,1,1,11
523385,id-523385,1,1,10
1035425,id-1035425,1,,26
757394,id-757394,1,1,9
456640,id-456640,1,1,13
1287312,id-1254516,1,1,16
1054276,id-1052385,2,1,27
86760,id-86760,1,12,84
3654461,id-3353248,1,12,7
1269830,id-1239711,1,1,20
467096,id-467096,1,,15
338625,id-338625,1,1,13
3089013,id-2841671,1,12,214
154122,id-154122,1,1,14
375336,id-375336,1,1,8
942196,id-942196,1,1,17
879104,id-879104,1,,12
649663,id-649663,1,1,14
2692126,id-2484858,1,12,79
98550,id-98550,1,1,4
120485,id-120485,1,1,12
621050,id-621050,1,12,99
1147787,id-1133236,1,12,9
890609,id-890609,1,,13
1275705,id-1244511,1,,12
647918,id-647918,1,1,14
3650994,id-3350054,1,31,12
566459,id-566459,1,1,46
1425628,id-1375530,1,12,4
900488,id-900488,1,1,12
915442,id-915442,1,,21
622396,id-622396,1,1,12
591293,id-591293,1,1,17
933259,id-933259,1,1,18
3768258,id-3458353,1,1,12
2255244,id-2095803,1,1,15
1024547,id-1024547,1,1,17
1019525,id-1019525,1,1,28
446713,id-446713,1,1,11
870543,id-870543,1,1,13
736612,id-736612,1,31,12
715622,id-715622,1,,7
197168,id-197168,1,1,13
758042,id-758042,1,1,12
1371362,id-1327856,3,1,20
1449317,id-1396220,1,1,11
914616,id-914616,1,1,21
3262643,id-2997533,1,1,11
997466,id-997466,1,1,18
646413,id-646413,1,3,16
1044554,id-1044200,1,1,14
343843,id-343843,1,1,9
1100576,id-1092285,1,12,17
3657203,id-3355804,1,1,10
1307409,id-1272020,1,12,10
694717,id-694717,1,12,396
859148,id-859148,1,,12
2554095,id-2358450,2,1,18
790811,id-790804,2,1,47
740553,id-740553,1,1,29
859461,id-859461,1,,13
2694681,id-2487025,1,1,12
473268,id-473268,1,1,15
3080850,id-2834111,1,12,28
1695434,id-1611812,1,1,13
1698609,id-1614409,1,1,17
1003679,id-1003679,1,,12
1122037,id-1110656,1,1,12
1155113,id-1139800,1,1,12
610314,id-610314,1,12,16
888924,id-888924,1,,3
1534995,id-1470410,1,1,2
424668,id-424668,1,1,1
640278,id-640280,2,1,11
1485721,id-1427855,1,1,15
961846,id-961846,1,,20
3256273,id-2991832,1,1,10
790582,id-790582,1,1,22
424614,id-424614,1,1,12
423169,id-423169,1,1,18
3439226,id-3157682,2,1,8
2552504,id-2357047,1,1,22
1085189,id-1079452,1,12,7
923510,id-923510,1,1,11
1126898,id-1114843,1,1,13
344887,id-344887,1,7,12
347307,id-347307,1,1,10
526120,id-526120,1,1,14
216819,id-508714,20,1,16
3089314,id-2841955,1,12,2
484549,id-484549,1,1,4
509457,id-509457,1,1,12
675360,id-675360,1,1,12
1017057,id-1017057,1,,21
489628,id-489628,1,1,12
701126,id-701121,2,1,11
764949,id-764949,1,12,23
476780,id-476780,1,1,17
13998,id-13998,1,1,10
334380,id-334380,1,1,23
1368008,id-1324972,1,31,9
116965,id-116965,1,1,8
232253,id-232253,1,1,13
113652,id-113652,1,1,10
622523,id-622523,1,1,12
1257367,id-1228973,1,12,23
3082877,id-2835974,1,12,39
603818,id-603818,1,12,212
286036,id-286036,1,1,20
568943,id-568943,1,12,9
1196427,id-1175220,1,1,17
1252918,id-1225043,1,31,10
308534,id-308534,1,1,12
624447,id-624447,1,1,22
283841,id-283841,1,1,11
977277,id-977277,1,,21
3082921,id-2836016,1,1,10
695061,id-695061,1,,7
126329,id-126329,1,,14
568078,id-568078,1,1,9
432479,id-432479,1,,22
711716,id-711716,1,1,16
777097,id-777097,1,7,20
678874,id-678874,1,1,55
1350796,id-1309850,1,1,12
747502,id-747502,1,1,12
1293043,id-1259527,1,1,20
800429,id-800429,1,31,35
961616,id-961616,1,1,10
614902,id-614902,1,12,38
1078593,id-1073574,1,12,11
1155893,id-1140432,1,12,21
706566,id-706566,1,1,13
3080213,id-2833525,1,1,10
384788,id-384788,1,1,9
482449,id-482449,1,1,12
252257,id-252257,1,1,20
193047,id-193042,3,1,15
1319796,id-1282787,1,1,19
2341157,id-2170981,1,1,13
3262564,id-2997475,6,31,12
1038390,id-1038390,1,,19
2110207,id-1971282,1,1,14
723097,id-723097,1,1,17
842554,id-842552,4,,15
218983,id-218983,1,,9
83618,id-83618,1,,12
1368229,id-1325157,1,1,15
486466,id-486466,1,1,14
672196,id-672196,1,8,27
540673,id-540674,2,1,22
1293624,id-1259980,1,1,21
3765656,id-3455902,1,12,7
3261527,id-2996604,1,1,12
939752,id-939752,1,1,23
581001,id-581001,1,1,12
409511,id-409511,1,12,5
86859,id-86859,1,1,7
1376671,id-1332596,1,1,16
844680,id-844680,1,12,14
3353966,id-3081180,1,1,15
1266567,id-1237039,1,8,7
3086952,id-2839772,1,12,7
1021166,id-1021166,1,1,30
1240255,id-1213830,1,1,6
436416,id-436416,1,1,14
96826,id-96826,1,,8
960850,id-960850,1,,15
937097,id-989633,2,1,6
506783,id-506783,1,1,23
686447,id-686447,1,1,25
1019827,id-1019827,1,,27
3254692,id-2990416,1,1,62
2517490,id-2326314,1,12,13
901754,id-901754,1,42,4
559365,id-559360,4,1,25
2340713,id-2170599,1,1,5
1423182,id-1373515,1,29,3
211265,id-211265,1,,12
1346912,id-1306480,1,1,25
1025391,id-1025391,1,1,11
908931,id-908931,1,1,16
378572,id-378572,1,1,57
180371,id-180371,1,,14
227021,id-227021,1,,13
1265623,id-1236197,1,1,7
838927,id-838927,1,,15
63472,id-63472,1,,11
1702311,id-1617648,1,1,13
120086,id-120086,1,1,10
585554,id-585554,1,1,11
309050,id-309050,1,1,9
1276067,id-1244824,1,1,12
148449,id-148449,1,,12
1062586,id-1059563,1,1,14
318409,id-318409,1,1,5
3262583,id-2985281,3,1,99
83283,id-83283,1,1,12
1043948,id-1043662,2,1,16
1698713,id-1614502,1,1,13
395662,id-395662,1,1,20
1302920,id-1268171,2,31,14
7398,id-7398,1,1,24
700712,id-700712,1,31,11
310428,id-347998,2,1,13
881331,id-881331,1,,4
647570,id-647204,16,1,17
2561921,id-2365588,1,12,13
1486566,id-1428611,1,1,22
13343,id-13343,1,1,9
465907,id-465907,1,1,17
1065200,id-1061881,1,1,48
635562,id-635562,1,12,9
313355,id-313355,1,1,17
687,id-688,2,1,26
1356159,id-1314517,1,19,3
831781,id-831781,1,1,16
2255822,id-2096330,1,12,11
777379,id-777379,1,1,6
341327,id-341327,1,1,12
1078093,id-1073131,1,,10
729073,id-729073,1,1,15
758506,id-758506,1,7,10
620939,id-620939,1,12,99
631504,id-631502,2,1,9
1174937,id-1156893,1,12,11
776294,id-776294,1,12,16
683895,id-683895,1,1,54
519183,id-519183,1,1,10
71317,id-71317,1,12,11
52866,id-52866,1,1,12
138059,id-138059,1,,10
111154,id-111154,1,,12
841054,id-841054,1,,99
355609,id-355609,1,12,4
289675,id-289675,1,1,20
1257051,id-1228708,1,1,6
1611047,id-1538772,1,12,4
1121546,id-1110231,1,1,17
472763,id-472763,1,7,14
1185885,id-1166310,1,33,6
967079,id-967079,1,1,13
793575,id-793575,1,12,20
555443,id-555443,1,1,24
172257,id-172257,1,1,20
546278,id-546278,1,1,7
658025,id-658025,1,1,9
171787,id-171787,1,1,17
1315919,id-1279355,1,1,14
1246072,id-1219069,1,12,23
1037609,id-1037609,1,,11
1252289,id-1224488,1,12,11
1172889,id-1155108,1,1,17
736892,id-736892,1,1,6
445735,id-445735,1,1,10
600930,id-600930,1,1,4
1009329,id-1009329,1,1,12
2111231,id-1972146,1,1,12
1256572,id-1228279,1,1,7
846229,id-846229,1,12,18
1166697,id-1149886,1,1,28
306820,id-306820,1,1,30
241149,id-241149,1,,6
931450,id-931450,1,,15
620888,id-620888,1,12,48
1085750,id-1079890,1,1,10
925636,id-925636,1,,15
2561045,id-2364776,1,1,15
765668,id-765668,1,1,12
812146,id-812146,1,1,9
1044559,id-579041,3,1,18
1102825,id-1094169,1,1,10
546938,id-546938,1,1,9
1106320,id-1097144,1,1,10
370040,id-370040,1,1,8
555612,id-555612,1,12,13
703282,id-703282,1,1,19
1159471,id-1143639,1,12,8
277125,id-277125,1,1,13
1016616,id-1016616,1,,17
93195,id-93195,1,1,14
186203,id-186203,1,1,21
835106,id-835106,1,1,6
1081171,id-1075852,1,1,19
273662,id-273662,1,1,7
1073471,id-1069127,1,1,19
53310,id-53306,5,1,4
915130,id-915130,1,,16
960517,id-960517,1,,18
1697814,id-1613780,1,31,8
429040,id-429040,1,1,10
2871174,id-2643996,1,12,13
969835,id-969835,1,1,8
1423422,id-1373725,1,1,30
877393,id-877393,1,1,14
48086,id-48086,1,1,14
1037298,id-1037298,1,,17
2560470,id-2364296,1,12,76
1299682,id-1265305,1,12,19
1037717,id-1037611,13,1,20
1235846,id-1209948,1,1,7
1110046,id-1100300,1,1,10
1611377,id-1539061,1,1,7
649981,id-649981,1,1,9
806444,id-806444,1,1,17
674371,id-674371,1,12,165
517,id-517,1,1,11
1196756,id-1175484,1,1,13
1114861,id-1104416,1,1,5
1319341,id-1282402,1,,11
834953,id-834953,1,61,20
967327,id-967327,1,1,19
782051,id-782048,2,1,29
827039,id-826974,9,1,13
1082330,id-1076891,1,12,12
2138640,id-1995968,1,36,14
654215,id-654215,1,1,11
1249860,id-1222405,1,12,5
195990,id-195990,1,1,5
1345079,id-1304886,1,12,12
578775,id-578775,1,29,2
1159528,id-1143689,1,1,12
440587,id-440587,1,,23
1209869,id-1187099,1,12,17
175899,id-175899,1,1,14
14296,id-14296,1,,14
1112803,id-1102578,1,,12
883486,id-883486,1,1,7
983719,id-983719,1,,14
307060,id-307060,1,7,12
83473,id-83473,1,1,5
1448605,id-1395667,1,1,10
489627,id-489627,1,1,21
68320,id-68320,1,1,31
914178,id-914178,1,,9
1698379,id-1614233,1,31,5
1343042,id-1303111,11,1,17
265329,id-265329,1,1,18
1423268,id-1373589,1,1,9
482386,id-482386,1,29,4
1065633,id-1062257,1,1,13
1365035,id-1322371,1,,6
193418,id-193418,1,1,11
1099502,id-1091427,1,12,40
56460,id-56460,1,,16
735004,id-735004,1,1,20
742190,id-742190,1,1,20
1308594,id-1273005,1,31,10
1768,id-1768,1,1,13
979007,id-979007,1,1,12
261141,id-261141,1,1,28
2622853,id-2420610,1,36,17
1011614,id-1011608,2,1,11
1104404,id-1095524,1,12,69
1697615,id-1613594,1,1,5
696148,id-696148,1,1,4
640018,id-640018,1,1,16
1257400,id-1228998,1,1,10
1250306,id-1222775,1,1,11
167003,id-167003,1,1,20
2621740,id-2419610,1,1,10
422094,id-422094,1,1,15
883349,id-883349,1,1,12
701470,id-701470,1,1,11
1289840,id-1256746,1,12,33
1330512,id-1292117,1,12,50
20458,id-20458,1,1,15
484783,id-484774,3,1,20
1347045,id-1306600,1,1,16
533591,id-533591,1,1,12
502565,id-502565,1,1,11
1257600,id-1229165,1,1,16
1317975,id-1281208,1,1,14
746398,id-746398,1,1,23
819001,id-819001,1,1,15
879370,id-879370,1,,35
598017,id-598017,1,1,10
703608,id-703608,1,12,15
395115,id-395115,1,7,9
580174,id-580179,2,1,16
753876,id-753876,1,7,6
1085690,id-1079837,1,1,12
723764,id-723764,1,12,15
749080,id-749080,1,12,76
365555,id-365555,1,31,2
862871,id-1018570,2,,14
945036,id-945036,1,,12
438490,id-438490,1,1,11
1694514,id-1611033,1,1,12
225113,id-225113,1,,4
472816,id-472816,1,1,15
732294,id-732294,1,8,25
2243516,id-2085922,1,1,10
538309,id-538309,1,1,13
685717,id-685717,1,1,16
463410,id-463410,1,1,12
1137068,id-1123857,1,1,15
807566,id-807562,2,1,10
1700037,id-1615659,3,1,17
34324,id-34324,1,1,12
998978,id-998978,1,1,13
864459,id-864459,1,,10
1212473,id-1189279,1,,10
307861,id-307861,1,1,10
1492495,id-1433593,1,1,13
1361074,id-1318843,1,12,14
902583,id-902583,1,1,12
1230767,id-1205205,1,1,20
395677,id-395677,1,31,2
258578,id-258578,1,1,11
3657919,id-3356450,1,42,16
436823,id-436823,1,1,16
819545,id-819545,1,1,15
754575,id-754575,1,12,120
312710,id-312710,1,1,13
1491435,id-1432918,1,33,3
246732,id-246731,2,1,14
103272,id-103272,1,,12
916677,id-916677,1,,20
738145,id-738145,1,1,9
114204,id-114204,1,1,16
1351970,id-1310891,1,1,9
609519,id-609519,1,1,19
653652,id-653652,1,12,11
1138073,id-1124771,2,1,12
2096935,id-1959565,2,1,16
1221200,id-1196775,1,12,16
2618056,id-2416339,1,1,12
963561,id-963561,1,,18
30128,id-30128,1,,10
673316,id-673316,1,12,105
330947,id-330937,2,1,14
1047997,id-1047083,1,1,12
401013,id-401013,1,1,9
297000,id-297000,1,1,17
761292,id-761292,1,1,21
566142,id-566142,1,1,26
222826,id-222826,1,,18
1053643,id-1051858,1,33,7
127064,id-127064,1,1,20
663321,id-663321,1,1,6
951393,id-951393,1,,10
334638,id-334638,1,1,20
719111,id-719111,1,31,9
1117494,id-1106596,1,,14
1049655,id-1048404,1,,17
1692892,id-1609643,1,12,5
761010,id-761010,1,1,17
971889,id-971889,1,1,18
985714,id-985714,1,,13
3087995,id-2840748,1,12,6
445431,id-445431,1,1,9
1196497,id-1175272,1,12,15
1847369,id-1742752,1,1,69
2256121,id-2096591,1,38,12
2388303,id-2213310,1,30,24
3256463,id-2991995,3,1,99
700451,id-700451,1,31,15
499579,id-499579,1,1,16
3651382,id-3350410,1,12,101
920667,id-920667,1,1,15
7486,id-7486,1,1,14
22208,id-22208,1,,2
823470,id-823470,1,1,23
187317,id-187317,1,1,14
1367855,id-1324839,1,12,17
1004600,id-896461,2,,13
3652784,id-3351673,1,12,6
650320,id-650320,1,1,2
160395,id-160395,1,1,26
682594,id-682592,2,1,13
694739,id-694739,1,12,82
639830,id-639830,1,31,4
441292,id-441292,1,31,4
1197226,id-1175877,1,1,10
1161755,id-1145517,1,1,18
1191974,id-1171526,1,,63
1235466,id-1209616,1,1,4
1271063,id-1240698,1,1,12
153531,id-153531,1,1,8
610932,id-610932,1,12,161
9096,id-9096,1,1,22
174159,id-174159,1,1,13
197110,id-197110,1,1,16
1204496,id-1182337,1,12,4
1098355,id-1090569,1,1,8
674168,id-674168,1,12,42
445796,id-445796,1,1,14
671942,id-671941,2,1,7
2617120,id-2415478,1,1,10
1131957,id-1119329,1,1,17
451332,id-451332,1,1,13
846924,id-846924,1,1,13
1241023,id-1214516,1,1,12
817651,id-817651,1,1,16
1236235,id-1210298,1,1,99
1039814,id-1027922,4,1,10
1349855,id-1309021,1,1,30
838602,id-838602,1,1,14
805777,id-805777,1,1,14
93297,id-93297,1,,11
695712,id-695712,1,12,70
1425684,id-1375581,1,1,10
1488838,id-1430636,4,1,20
379638,id-379638,1,1,4
1055445,id-1053359,1,12,19
582892,id-582892,1,,10
494729,id-494729,1,1,12
1695244,id-1611644,1,12,53
2692453,id-2485166,1,1,9
377732,id-377732,1,1,14
178307,id-178304,2,1,19
493121,id-493121,1,1,10
623496,id-623496,1,7,33
3652310,id-3351258,1,1,15
148330,id-148330,1,1,20
1095190,id-1087859,1,1,3
975855,id-975855,1,,16
1088883,id-1082549,1,1,15
1333466,id-1294673,1,8,7
1133677,id-1120826,1,12,7
903571,id-903571,1,,18
1692621,id-1609407,1,12,7
2110462,id-638326,23,1,8
916478,id-916478,1,1,23
3256492,id-2992009,5,1,13
1275857,id-1244649,1,1,11
601531,id-601531,1,1,12
343041,id-343041,1,1,16
263106,id-263106,1,1,12
929399,id-929399,1,8,27
611918,id-611918,1,12,33
1215824,id-1192202,1,1,17
1424043,id-1374225,3,1,18
790054,id-790054,1,1,9
1125663,id-1113764,1,1,13
549726,id-549726,1,1,12
757555,id-757555,1,1,7
639054,id-639054,1,1,15
1029383,id-1029383,1,,29
44336,id-44336,1,1,10
531663,id-531661,2,1,20
935345,id-935345,1,,16
2619728,id-2417898,1,8,3
772076,id-772076,1,1,25
1279982,id-1247994,1,1,10
573082,id-573082,1,1,14
63088,id-63088,1,,12
2697862,id-2489952,1,12,7
1332404,id-1293732,5,1,7
73694,id-73694,1,1,13
455903,id-455903,1,12,11
1167084,id-1150225,2,1,8
2798304,id-2578969,1,12,14
1063536,id-1060399,1,1,8
380716,id-380716,1,1,11
3084969,id-2837893,1,12,11
921163,id-921163,1,1,15
1119059,id-1108003,1,1,8
162925,id-162925,1,1,14
853185,id-853185,1,,23
3656742,id-3355377,1,1,20
272122,id-272122,1,1,10
614793,id-614793,1,1,8
1024394,id-1024394,1,,5
1287527,id-1254698,1,31,16
277858,id-277858,1,7,13
185152,id-916386,2,1,20
208761,id-208761,1,1,11
1040241,id-1040241,1,,22
357705,id-357705,1,1,18
749087,id-749087,1,12,97
1133396,id-54731,4,1,17
875462,id-875462,1,,13
37367,id-37367,1,1,12
664949,id-664949,1,1,14
984041,id-984041,1,,14
1307944,id-1272498,1,1,14
695769,id-695769,1,12,75
1491767,id-1433214,2,1,14
1182618,id-1163458,3,1,25
562233,id-562233,1,1,14
128539,id-128539,1,,12
1241673,id-1215075,4,1,92
163520,id-163520,1,1,4
961040,id-961040,1,,13
2045752,id-1915559,1,12,16
118555,id-118555,1,,21
2256046,id-2096528,1,1,12
2112231,id-1973007,2,1,13
805234,id-805234,1,12,14
694465,id-694465,1,12,60
1772099,id-1677915,1,1,28
727670,id-727670,1,1,52
1228707,id-1203401,1,1,13
2555523,id-2359735,1,1,6
734669,id-734669,1,1,9
48342,id-48342,1,1,12
1297921,id-1263764,1,1,31
844006,id-844006,1,,8
234760,id-234760,1,1,14
1094308,id-162574,1,1,14
733408,id-733408,1,1,11
1035103,id-1035103,1,,4
3088985,id-2841643,1,12,114
495113,id-495113,1,1,15
930439,id-930439,1,1,10
1118242,id-1107283,1,33,8
51070,id-51070,1,,30
638827,id-638827,1,1,20
270430,id-270430,1,1,8
929690,id-929690,1,1,74
3261641,id-2996699,1,1,22
205995,id-205995,1,,30
176377,id-176377,1,1,18
813583,id-813583,1,1,8
1249605,id-1222169,1,1,23
689639,id-689639,1,7,35
1197559,id-1176166,1,12,11
3256855,id-2992316,3,1,24
532336,id-532336,1,7,2
1310980,id-1275045,1,12,3
477856,id-477856,1,1,9
79605,id-79605,1,1,16
809803,id-809803,1,12,143
535349,id-535349,1,1,20
612521,id-612521,1,12,295
1024551,id-1024551,1,,12
2865271,id-2638692,1,12,7
1165343,id-1148698,1,8,10
668859,id-668859,1,1,22
775336,id-775336,1,,5
184881,id-184881,1,1,12
997694,id-997694,1,,10
668922,id-668922,1,31,23
408538,id-408539,2,1,10
504719,id-504719,1,1,13
483306,id-483306,1,1,13
1299789,id-1265402,1,,38
2105447,id-1967134,2,43,104
1166748,id-1149935,1,1,58
696510,id-696510,1,1,12
11395,id-11395,1,,12
307078,id-307072,3,1,11
895566,id-895566,1,,13
1008881,id-1008881,1,,18
222402,id-222402,1,1,43
373055,id-373055,1,1,18
89552,id-89552,1,,10
1360466,id-1318303,1,12,16
2617574,id-2415896,1,1,11
399511,id-399511,1,29,2
453980,id-453980,1,1,7
957210,id-957210,1,33,20
3659916,id-3358343,1,12,14
284722,id-284722,1,1,18
1276435,id-1245146,1,1,8
365776,id-365776,1,1,15
167817,id-167817,1,31,10
3901379,id-3580870,1,12,19
764430,id-764430,1,7,8
1001786,id-1001786,1,1,16
968596,id-968596,1,,20
848059,id-848059,1,12,17
2561267,id-2364984,1,12,11
693305,id-693304,2,1,27
549182,id-549179,3,,40
881864,id-1010369,2,,38
1074126,id-1069712,1,12,14
810065,id-810065,1,1,11
476454,id-476449,2,1,14
1120927,id-1109661,1,1,2
398588,id-398588,1,1,15
493458,id-493458,1,7,12
534700,id-534700,1,1,15
907811,id-907811,1,,13
268421,id-268421,1,,16
1272746,id-1242149,14,1,35
1011987,id-1011987,1,,9
1297638,id-1263521,1,1,12
2336881,id-2167193,1,12,20
1296640,id-1262651,1,1,14
129524,id-129524,1,1,26
163846,id-163846,1,1,12
1346725,id-1306307,1,8,9
357174,id-357174,1,1,11
694563,id-694563,1,12,76
537960,id-537960,1,1,25
3352158,id-3079542,1,12,11
1210850,id-1187900,1,29,2
1020828,id-1020828,1,7,5
305916,id-305916,1,1,22
1172452,id-1154723,1,1,15
690619,id-690619,1,12,59
