id,release,position,format,track_count
1008312,id-1008312,1,1,16
899749,id-899749,1,,15
261311,id-261311,1,31,13
419882,id-419882,1,1,13
86341,id-86341,1,1,15
3904405,id-3583622,1,12,15
87051,id-87051,1,,14
603739,id-603739,1,1,8
1200609,id-1178947,1,1,20
2620848,id-2418812,1,,15
1222340,id-1197761,1,31,7
712503,id-712503,1,31,14
752819,id-752819,1,1,13
1343811,id-1303780,1,8,11
1381534,id-1336728,1,33,9
1286655,id-1253910,1,12,21
18446,id-18446,1,,13
672497,id-672497,1,1,6
423339,id-423339,1,1,10
108368,id-108368,1,1,13
634782,id-634747,2,7,11
265979,id-265979,1,1,15
1303488,id-1268671,1,1,56
1025010,id-1025010,1,,5
65453,id-65453,1,1,9
215685,id-215685,1,1,10
329353,id-329353,4,,25
1491881,id-1433308,1,1,19
953459,id-953459,1,,4
42930,id-42930,1,1,16
1328772,id-1290614,1,12,19
1259426,id-1230720,1,19,22
124361,id-124361,1,1,8
212473,id-212473,1,1,20
253200,id-253200,1,31,5
541706,id-541706,1,1,11
2558019,id-2362059,1,12,12
156991,id-156991,1,,20
41855,id-41855,1,1,12
229643,id-229643,1,1,13
781892,id-781892,1,1,12
3089241,id-2841883,1,12,23
722599,id-722599,1,12,18
942133,id-942133,1,1,19
1280677,id-1248578,1,1,16
940727,id-940727,1,1,6
2982673,id-2745029,1,1,22
77724,id-77724,1,,12
2337838,id-2168048,3,1,27
226123,id-226123,1,1,11
2867820,id-2641050,1,1,15
825619,id-825616,2,1,18
230903,id-230903,1,1,11
649629,id-649629,1,1,11
641946,id-641946,1,1,14
610577,id-610577,1,12,44
1082635,id-1077175,1,1,14
829427,id-829427,1,1,19
4382,id-4382,1,,11
3352336,id-3079695,1,12,10
317078,id-317078,1,1,8
558493,id-558493,1,1,24
915460,id-915460,1,,16
870800,id-870800,1,1,18
928050,id-928050,1,,30
773468,id-773468,1,1,12
952561,id-952561,1,,13
464940,id-464940,1,7,6
236009,id-236009,1,,14
414203,id-414203,1,,18
112311,id-112311,1,1,38
129690,id-129690,1,,22
400291,id-400291,1,1,13
1211515,id-1188451,1,1,19
869862,id-869862,1,1,15
182081,id-182081,1,1,18
740157,id-740157,1,1,3
1336530,id-1297347,1,12,9
702885,id-702885,1,1,22
85820,id-85820,1,1,7
1199794,id-1178206,2,1,20
740639,id-740639,1,1,12
1386232,id-1340829,1,26,21
627277,id-627277,1,1,12
1156221,id-1140730,1,1,12
609421,id-609421,1,12,30
288848,id-288848,1,12,11
780511,id-780511,1,1,11
917204,id-917204,1,1,13
915945,id-915945,1,1,14
726545,id-726559,6,1,15
659841,id-659841,1,1,21
658865,id-658865,1,1,20
617503,id-617503,1,1,11
688817,id-688817,1,1,86
2113302,id-1973914,1,12,15
1492214,id-1433369,121,1,10
168612,id-168612,1,,10
1057381,id-1055025,2,1,11
683800,id-683800,1,1,48
109876,id-109876,1,1,12
97887,id-97887,1,,14
1075173,id-1070575,1,1,10
73377,id-73376,2,1,27
3654436,id-3353223,1,1,13
954027,id-954027,1,,11
2872880,id-2645561,1,12,18
479056,id-479056,1,1,2
728872,id-728872,1,1,17
1423980,id-1374203,1,1,12
579039,id-579038,2,1,16
1047657,id-1046771,1,1,25
934283,id-934282,2,1,18
602579,id-602579,1,1,9
626489,id-626489,1,1,8
868186,id-868186,1,1,10
2556104,id-2360266,1,12,63
858891,id-858891,1,,20
731484,id-731484,1,8,15
305725,id-305725,1,1,15
380991,id-380991,1,1,9
976988,id-1010822,3,,17
208510,id-208510,1,,11
1215682,id-1192085,1,,15
741813,id-741813,1,1,13
3354237,id-3081420,1,1,12
680789,id-680789,1,1,9
939707,id-871458,2,1,33
278782,id-278782,1,1,99
938429,id-938429,1,,16
2868142,id-2641346,1,,10
164930,id-164930,1,1,16
955912,id-955912,1,,15
3179209,id-2921886,1,12,11
78530,id-78530,1,,16
1077629,id-1072733,1,12,13
20481,id-586122,2,1,18
36415,id-36415,1,1,18
844884,id-844875,2,1,17
996821,id-884259,49,1,44
1017594,id-1017594,1,12,19
295278,id-295278,1,1,23
1487660,id-1429585,1,1,25
1207458,id-1184969,1,12,36
1093287,id-1086241,1,1,10
910469,id-910469,1,,16
2428245,id-2248625,1,12,8
959586,id-959586,1,,10
1491286,id-1432799,1,1,7
916692,id-916692,1,,23
771867,id-771867,1,12,2
883788,id-883788,1,1,19
3083018,id-2836108,1,12,8
198036,id-198036,1,,10
879215,id-879215,1,1,9
1115774,id-1105204,1,1,11
1377816,id-1333554,1,1,13
262465,id-262465,1,1,15
683377,id-683377,1,12,57
879328,id-879328,1,,12
479675,id-479675,1,1,99
2869264,id-2642330,1,12,7
1692335,id-1609164,1,12,3
2244244,id-2086552,1,1,10
952748,id-952748,1,,14
2555028,id-2359294,1,1,13
869539,id-869539,1,,12
479464,id-479464,1,7,8
764026,id-764026,1,1,5
244596,id-244596,1,1,25
686811,id-686811,1,31,6
1286881,id-1254131,1,12,11
673694,id-673694,1,12,71
937480,id-937480,1,,13
580735,id-580735,1,,11
761298,id-761298,1,31,12
818679,id-818679,1,12,20
1239530,id-1213214,1,,24
300813,id-300814,3,1,9
1197783,id-1176375,1,1,5
3766899,id-3457057,1,54,2
41522,id-41522,1,1,12
3260443,id-2995575,1,12,12
713019,id-713019,1,1,8
180403,id-180403,1,,14
1059585,id-1056931,1,1,21
255599,id-255599,1,,14
786896,id-786896,1,1,14
695637,id-695637,1,12,68
937231,id-937231,1,,16
2342893,id-2172535,1,12,16
344418,id-344418,1,1,12
1264477,id-1235246,1,8,11
69936,id-69936,1,1,19
620820,id-620820,1,12,51
312066,id-312066,1,1,17
210965,id-210965,1,1,9
301182,id-301182,1,,10
262355,id-262355,1,1,11
323591,id-323591,1,31,12
926423,id-926423,1,,12
876240,id-876240,1,,13
407147,id-407147,1,1,9
800760,id-800758,2,1,18
1241534,id-1214963,1,12,3
976333,id-976333,1,,9
1011260,id-1011260,1,,7
1304104,id-1269217,1,12,16
965173,id-965173,1,,15
711599,id-711599,1,1,34
582191,id-582191,1,1,13
694472,id-694472,1,12,128
1035011,id-1035011,1,,10
980962,id-980962,1,1,20
180826,id-180826,1,1,4
174774,id-174774,1,,10
296276,id-296276,1,1,18
1051308,id-1049792,2,1,19
58246,id-58246,1,29,8
1310635,id-1274737,1,12,11
568936,id-568936,1,1,11
618897,id-618897,1,1,31
1175539,id-1157250,163,1,23
1491205,id-1432727,1,1,7
809907,id-809907,1,1,80
299338,id-299338,1,1,12
977778,id-977778,1,,13
2340719,id-2170605,1,1,5
94400,id-94400,1,1,15
526717,id-526717,1,1,18
694512,id-694512,1,12,80
1162255,id-1145990,1,1,15
919862,id-919862,1,1,19
935275,id-935275,1,,19
997298,id-997298,1,,10
1076180,id-1071481,2,1,8
331571,id-331571,1,1,18
736309,id-736309,1,1,20
491405,id-491405,1,1,12
237457,id-237457,1,31,8
1301168,id-1266658,1,8,13
37464,id-37464,1,1,42
610474,id-610474,1,12,148
420493,id-420493,1,1,18
135658,id-135658,1,,11
3650702,id-3349792,1,8,5
975806,id-975806,1,,5
533578,id-533578,1,1,11
2248376,id-2090194,1,12,7
227175,id-227175,1,,19
261573,id-261573,1,1,11
160600,id-160600,1,1,14
661802,id-661802,1,42,4
3655862,id-3354583,1,12,22
375825,id-375825,1,1,8
2241207,id-2083857,1,31,14
2559495,id-2363408,3,1,20
682936,id-682936,1,1,59
495173,id-495150,2,1,11
3900410,id-3579974,1,12,10
175474,id-175474,1,8,10
3259867,id-2995062,1,12,15
219726,id-219719,2,1,14
283311,id-283311,1,,8
366019,id-366019,1,1,9
2341659,id-2171412,1,12,45
263657,id-263657,1,1,24
182343,id-182343,1,,11
2563025,id-2366611,1,1,12
595229,id-595229,1,1,13
1650146,id-1572033,1,31,4
676117,id-676117,1,1,10
230949,id-230949,1,1,13
889783,id-889783,1,,13
226928,id-226928,1,,6
891634,id-891634,1,,9
1125709,id-1113807,1,1,14
2553036,id-2357535,2,1,47
1183741,id-1164430,1,12,8
885342,id-885342,1,,11
436822,id-436822,1,1,10
412853,id-412853,1,1,13
1001047,id-1001047,1,,14
748010,id-748010,1,12,202
1294573,id-1260812,1,12,12
2700,id-2700,1,1,16
2621477,id-2419374,1,7,19
1251668,id-1223918,1,1,8
1698764,id-1614551,1,12,8
1325647,id-1287290,6,3,25
965540,id-965540,1,1,16
1238934,id-1212690,1,,24
1157593,id-1141908,1,1,12
643749,id-643744,3,1,14
177739,id-177739,1,,11
964868,id-964868,1,,6
729053,id-729053,1,1,6
119668,id-119668,1,,9
1297689,id-1263559,1,1,17
278244,id-278244,1,1,46
83378,id-83378,1,1,38
764958,id-764958,1,8,14
774106,id-774106,1,1,25
1301052,id-1266561,1,12,22
423736,id-423736,1,1,17
2107312,id-1968785,1,12,22
359547,id-359547,1,1,13
938766,id-938766,1,,19
3258346,id-2993666,1,1,12
1039302,id-1039302,1,,12
653271,id-653271,1,1,15
1428601,id-1378148,1,1,20
407639,id-407639,1,31,11
1209836,id-1187066,1,12,60
763313,id-763313,1,1,11
238657,id-238657,1,1,15
167088,id-167085,2,1,24
1151781,id-1136815,1,1,18
454452,id-454452,1,,22
1167518,id-1150605,1,12,22
697527,id-697527,1,1,27
1300038,id-1265663,1,1,14
1317151,id-1280482,1,33,8
1328562,id-1290419,1,1,15
2868603,id-2641760,1,29,7
533466,id-533462,2,1,17
198923,id-198923,1,1,20
76527,id-76527,1,,13
1187725,id-1167938,10,33,11
519868,id-519868,1,1,14
410609,id-410609,1,1,17
787623,id-787623,1,1,11
417267,id-417267,1,1,4
690582,id-690582,1,12,52
494123,id-494123,1,1,12
338552,id-338552,1,1,27
444885,id-444885,1,1,11
1358940,id-1316953,1,1,19
547708,id-547708,1,1,6
1188611,id-1168695,1,1,12
311951,id-311951,1,1,14
2240293,id-2083075,1,1,11
497478,id-497463,2,1,16
214320,id-214320,1,1,6
3087467,id-2840254,1,12,7
939209,id-939209,1,,15
411280,id-411280,1,12,9
985206,id-985206,1,1,16
60473,id-60473,1,,77
727967,id-727967,1,1,15
794498,id-794498,1,1,16
1143052,id-1129084,1,29,7
871005,id-871005,1,1,16
84163,id-84163,1,,6
1695632,id-1611988,1,,10
374816,id-374816,1,1,19
1037148,id-1037148,1,,10
308408,id-308408,1,1,16
160075,id-160075,1,1,13
2552506,id-2357049,1,1,12
448365,id-440068,7,1,12
1064552,id-1061299,1,1,22
905000,id-905000,1,1,44
3353115,id-3080414,1,,10
1702426,id-1617753,1,1,56
3084638,id-2837588,1,1,14
3088996,id-2841654,1,12,4
570714,id-570714,1,1,24
843168,id-843168,1,,15
772189,id-772189,1,1,11
2112105,id-1972893,1,12,10
17866,id-17866,1,1,12
692752,id-692752,1,1,24
3080146,id-2833459,1,1,9
1009220,id-1009220,1,,14
400201,id-400201,1,1,17
645163,id-645163,1,12,99
858629,id-858629,1,,19
2562157,id-2365808,1,12,5
2339769,id-2169745,2,1,14
1366474,id-1323633,1,7,10
180227,id-180227,1,1,11
785084,id-785084,1,1,12
1228561,id-1203273,1,12,14
1002518,id-1002518,1,1,16
611857,id-611857,1,12,55
821256,id-821256,1,1,24
2244619,id-2086853,2,1,13
1096987,id-1089408,1,12,8
534648,id-534648,1,1,15
1193559,id-1172661,1,12,10
305478,id-305478,1,1,10
1705584,id-1620529,1,31,10
2868704,id-2641857,1,12,14
753550,id-753550,1,1,26
1179015,id-1160323,2,31,9
534085,id-534085,1,1,13
871323,id-871323,1,1,5
2249181,id-2090865,5,1,10
644639,id-644639,1,12,119
886292,id-886292,1,,6
620801,id-620801,1,12,80
126360,id-126360,1,1,24
1490697,id-1432276,1,1,11
583890,id-583890,1,12,18
967129,id-967129,1,1,15
1030666,id-1030658,2,,16
3072796,id-2826840,1,25,11
2247182,id-2089136,1,12,3
160595,id-160595,1,,14
2553912,id-2358296,1,31,13
109613,id-109613,1,,10
2871381,id-2644184,1,12,12
83383,id-83383,1,,25
199326,id-199326,1,1,17
3901668,id-3581118,1,12,6
761062,id-761062,1,1,12
1256226,id-1227980,1,12,20
713116,id-713116,1,1,12
337865,id-337865,1,1,9
387254,id-387254,1,1,16
908578,id-908578,1,,18
323364,id-323364,1,1,15
161587,id-161587,1,1,14
22272,id-22272,1,,14
148158,id-148158,1,1,19
2554018,id-2358390,1,,31
477326,id-477323,2,1,17
7388,id-7388,1,,21
353207,id-353207,1,1,9
2946393,id-2712700,1,1,18
2050978,id-1919945,1,55,2
979355,id-979355,1,1,10
545880,id-545880,1,1,13
741950,id-741950,1,1,30
1041385,id-842390,2,,7
68375,id-68375,1,1,10
743778,id-743778,1,12,30
1018568,id-1018568,1,1,20
2256107,id-2096578,2,1,11
587169,id-587169,1,1,8
2245500,id-2087616,1,1,18
1127351,id-1115255,1,1,12
1280800,id-1248687,1,1,10
2621015,id-2418967,1,31,10
1014026,id-1014026,1,1,18
1355622,id-1314052,1,1,10
561299,id-561270,3,1,20
1354741,id-1313252,2,1,21
3767781,id-3457914,1,12,27
1013442,id-1013442,1,,14
440217,id-440217,1,31,5
78614,id-78614,1,,7
705670,id-705670,1,1,4
79750,id-79750,1,34,2
159263,id-148118,2,1,10
1132929,id-1120204,1,,14
3254841,id-2990534,1,1,23
352699,id-352699,1,1,17
915969,id-915969,1,,26
1010963,id-1010963,1,,13
2242372,id-2084887,3,1,6
898985,id-898985,1,,10
860490,id-860490,1,1,10
3704201,id-3399142,1,1,11
946073,id-946073,1,1,99
2563022,id-2366609,1,1,5
634691,id-634691,1,1,8
87694,id-87694,1,,11
2696736,id-2488940,1,1,19
523982,id-523982,1,1,14
1326173,id-1288369,1,31,14
1251708,id-1223958,1,1,8
162464,id-162464,1,1,10
436318,id-436318,1,,13
591522,id-591522,1,1,12
3904549,id-3583761,1,54,2
2560649,id-2364449,1,1,19
1253303,id-1225403,1,31,11
301319,id-301319,1,31,3
3900720,id-3580269,1,12,22
1024987,id-1024987,1,,53
363634,id-363634,1,1,11
3255382,id-2991029,2,1,14
1171084,id-1153622,2,1,5
3770054,id-3460035,1,1,16
947553,id-947553,1,,5
2620238,id-2418335,1,31,12
1115245,id-1104741,1,1,12
1029419,id-1029419,1,1,18
2337327,id-2167600,1,1,16
1310677,id-1274772,1,1,16
362440,id-362440,1,1,15
487515,id-487515,1,1,14
465437,id-465437,1,1,4
2249965,id-2091492,1,1,14
949984,id-949984,1,,26
903385,id-903385,1,1,21
893019,id-893019,1,1,5
890792,id-890792,1,1,63
1164240,id-1147747,2,1,18
973199,id-973208,2,,6
688890,id-688890,1,1,12
957092,id-957092,1,,8
53791,id-53791,1,1,3
2250439,id-2091899,1,1,20
467794,id-446581,2,1,9
2340516,id-2170407,1,31,8
1043657,id-1043416,1,1,13
1176771,id-1158302,1,1,9
1150065,id-1135255,1,1,18
123320,id-123320,1,1,7
82815,id-82815,1,,30
586538,id-586518,2,1,19
978821,id-978821,1,,27
1250011,id-1222530,1,12,7
511254,id-511254,1,1,8
1209528,id-1186792,1,12,57
682856,id-682856,1,1,38
755021,id-755021,1,12,60
312974,id-312974,1,1,22
951053,id-951053,1,,20
2333268,id-2163989,1,1,24
287660,id-287660,1,7,4
507789,id-507789,1,1,28
1115990,id-1105381,1,12,4
725474,id-725465,2,1,4
1207462,id-1184973,1,12,57
621099,id-621099,1,1,11
717665,id-717665,1,31,3
103422,id-103422,1,1,3
894018,id-894018,1,1,14
2110826,id-1971781,1,1,12
529936,id-529936,1,29,5
535208,id-535208,1,1,13
2864814,id-2638273,1,1,14
1227870,id-1202637,1,31,8
1540035,id-1474988,1,1,10
310236,id-310236,1,1,12
303464,id-303464,1,1,78
561280,id-561280,1,1,12
690728,id-690728,1,12,55
116251,id-116251,1,1,16
2247293,id-2089237,1,31,10
13139,id-13139,1,1,6
673739,id-673739,1,1,10
2114108,id-1974638,1,31,4
1042477,id-1042436,1,12,20
1079142,id-1074057,1,1,17
1611302,id-1538994,1,12,4
1092804,id-1085888,1,31,5
371373,id-371373,1,1,22
1254351,id-1226348,1,1,13
883970,id-883970,1,,13
920631,id-920631,1,,18
531712,id-531712,1,1,16
376870,id-376872,2,1,25
429285,id-429285,1,1,25
1179272,id-1160549,1,12,4
3651499,id-3350516,1,1,40
609429,id-609429,1,12,75
518760,id-518760,1,1,10
3770211,id-3460188,1,1,20
3440157,id-3158525,1,1,12
335397,id-335397,1,1,10
1038714,id-1038714,1,,21
674111,id-674111,1,12,28
1134464,id-1121533,1,29,2
801360,id-801360,1,1,16
138446,id-138446,1,1,22
893161,id-893157,2,,12
1699902,id-1615545,11,1,5
910667,id-910667,1,,12
287095,id-287092,2,1,9
898719,id-898719,1,1,14
1206232,id-1183861,1,1,14
1024500,id-1024500,1,1,15
628212,id-628212,1,1,13
2240774,id-2083501,2,1,15
1198475,id-1177044,1,12,16
289809,id-289809,1,1,15
576187,id-576187,1,1,4
1259563,id-1230838,2,1,22
715260,id-715260,1,,22
576712,id-576712,1,1,15
1035403,id-1035403,1,,25
3902300,id-3581703,1,12,11
1022425,id-1022425,1,,15
569977,id-569977,1,1,7
1611486,id-1539154,1,12,11
413247,id-413247,1,1,19
192357,id-192357,1,,10
2106481,id-1968034,1,12,10
503166,id-503166,1,1,8
851653,id-851653,1,,11
588500,id-588500,1,31,3
3904820,id-3584027,1,12,120
3769955,id-3459940,1,12,1
1702539,id-1617851,1,12,9
695783,id-695783,1,12,134
609946,id-609946,1,12,243
827334,id-827334,1,1,28
929203,id-929203,1,,9
5079,id-5079,1,1,2
1290785,id-1257504,1,1,6
670774,id-670774,1,1,23
411394,id-411394,1,1,20
844806,id-844806,1,1,23
252086,id-252086,1,1,12
962424,id-962424,1,,13
622238,id-622238,1,1,14
2338420,id-2168585,1,12,12
906754,id-906754,1,,10
955828,id-955828,1,,12
2240661,id-2083401,1,33,11
933952,id-933952,1,1,15
453689,id-453689,1,12,4
1253752,id-1225804,1,12,12
2692161,id-2484888,1,1,12
925809,id-925809,1,1,14
688039,id-688039,1,1,15
1049269,id-1048140,1,33,6
2869535,id-2642573,1,12,1
598986,id-598986,1,1,10
382897,id-382897,1,1,15
761277,id-761277,1,1,15
263691,id-263691,1,1,16
10309,id-10309,1,,41
695287,id-695287,1,1,15
695231,id-695231,1,12,60
688784,id-688784,1,31,8
3256597,id-2992099,1,8,17
1066143,id-1062705,1,7,10
855451,id-855451,1,1,12
695573,id-695573,1,12,84
897430,id-897430,1,,28
1166769,id-1149955,1,1,90
1257392,id-1228992,1,1,16
620382,id-620382,1,12,64
1284230,id-1251709,1,31,3
957822,id-938884,2,1,99
219584,id-219584,1,1,7
2146771,id-2002762,1,12,12
1227941,id-1202703,1,1,14
736992,id-736992,1,1,20
137690,id-137690,1,1,28
1114712,id-1104275,2,12,5
47684,id-47684,1,1,11
688564,id-688564,1,1,11
886744,id-886744,1,1,14
923197,id-923197,1,,13
734808,id-734808,1,1,5
752232,id-752232,1,1,7
3260781,id-2995902,1,12,10
803565,id-803547,4,1,15
470217,id-470217,1,1,9
1016691,id-1016691,1,1,13
245727,id-245727,1,,11
1160162,id-1144123,1,12,12
149522,id-149522,1,1,12
2769994,id-2553875,1,1,22
323485,id-314999,9,1,20
1738682,id-1649643,1,1,15
143458,id-143458,1,1,6
1133586,id-1120749,1,1,16
1136461,id-1123348,1,1,16
1195274,id-1174203,1,1,13
371786,id-371786,1,1,13
1210147,id-1187320,2,1,19
385690,id-385690,1,29,9
63624,id-63624,1,1,9
1190465,id-1170254,1,1,25
79181,id-79181,1,,16
1265740,id-1236309,1,1,18
1321139,id-1283972,1,12,10
2105946,id-1967571,1,1,20
359751,id-359751,1,12,4
786629,id-786629,1,1,8
2244115,id-2086448,1,12,27
1138150,id-1124844,1,31,10
934782,id-934782,1,,21
743919,id-743919,1,12,26
1611309,id-1539001,1,1,14
87027,id-87027,1,,12
1740306,id-1650947,1,8,9
320902,id-320902,1,1,12
1108780,id-1099191,3,12,18
2256401,id-2096817,1,1,15
673805,id-673805,1,1,8
402421,id-402428,2,1,10
3254741,id-2990456,4,1,25
663443,id-663443,1,1,12
721921,id-721921,1,1,13
168286,id-168286,1,,8
873715,id-873715,1,,12
44176,id-44176,1,1,10
472076,id-472076,1,1,20
3766167,id-3456375,1,1,12
1196960,id-1175655,1,12,18
915024,id-915024,1,,14
404475,id-404475,1,1,10
280830,id-280830,1,,11
903128,id-903128,1,,2
951107,id-951107,1,,19
740587,id-740587,1,1,16
340166,id-340166,1,8,21
3083937,id-2836973,1,12,8
1164067,id-1147600,1,1,24
785240,id-785240,1,8,14
690745,id-690745,1,12,32
61148,id-61148,1,1,12
1355749,id-1314154,5,1,9
656274,id-656274,1,1,17
685264,id-685264,1,1,8
512190,id-512190,1,1,13
3655642,id-3354375,1,1,18
450392,id-449753,2,1,20
1129348,id-1117015,1,1,13
613401,id-613401,1,1,4
899086,id-899086,1,,13
142106,id-142106,1,1,17
1314947,id-1278522,1,1,22
2865583,id-2638974,1,1,11
657190,id-657162,2,1,7
485594,id-485594,1,1,5
1024069,id-1024069,1,,11
2871015,id-2643867,1,31,13
1233348,id-1207535,1,1,12
614439,id-614439,1,1,20
312601,id-312601,1,1,12
653270,id-653270,1,1,9
1197767,id-1176361,1,31,11
546325,id-546325,1,1,12
871186,id-871186,1,,144
1201527,id-1179717,1,1,14
783279,id-783279,1,12,25
3652523,id-3351438,1,12,14
2871818,id-2644537,1,1,12
1068298,id-1064557,1,1,6
3766323,id-3456521,1,12,4
2617000,id-2415362,1,1,12
907428,id-907428,1,,12
1064768,id-1061501,1,12,28
134912,id-134912,1,1,14
825859,id-825859,1,1,20
983009,id-983009,1,,5
1511178,id-1449595,1,1,15
3083634,id-2836684,1,12,8
74876,id-74876,1,1,10
