id,release,position,format,track_count
816552,id-816552,1,1,17
1277115,id-1245711,3,1,16
1369357,id-1326088,1,8,18
119906,id-119906,1,,12
1336682,id-1297475,1,34,2
399388,id-399388,1,12,13
617643,id-617643,1,31,4
3087090,id-2839910,1,12,1
436195,id-436195,1,1,24
1065973,id-1062557,1,1,7
9568,id-9568,1,1,29
1167716,id-1150793,1,1,21
989623,id-989623,1,,12
588222,id-588222,1,12,42
135907,id-125716,9,1,17
2243816,id-2086194,1,12,4
313512,id-313270,4,1,32
3059550,id-2814861,1,12,9
718716,id-718716,1,31,15
1098252,id-1090478,1,12,210
169117,id-169117,1,1,10
1426136,id-1375978,1,1,9
997876,id-997876,1,,21
583731,id-583731,1,1,12
995894,id-995894,1,,18
232928,id-232928,1,1,9
1277218,id-1245838,3,1,12
601978,id-601978,1,12,13
684124,id-684124,1,1,43
1005383,id-1005383,1,,18
371309,id-371309,1,1,23
1166786,id-1149972,1,1,52
492311,id-492311,1,1,19
43440,id-43440,1,1,3
2562977,id-2366570,1,12,15
3082768,id-2835868,1,12,13
1200099,id-1178483,1,1,11
363125,id-363125,1,1,22
143599,id-143599,1,1,18
413085,id-413085,1,31,10
1037457,id-1037457,1,,12
3254757,id-2990470,2,1,14
364074,id-364074,1,1,10
611599,id-611599,1,12,99
1339134,id-1299633,1,1,27
277501,id-277501,1,1,12
1238846,id-1212614,2,2,13
387087,id-387085,2,1,10
1380386,id-1335727,2,1,12
2693583,id-2486049,2,1,17
186468,id-186468,1,1,17
2556057,id-2360226,1,1,30
335251,id-335251,1,1,14
99440,id-99348,2,1,27
3652375,id-3351312,1,1,5
1148184,id-1133582,1,1,20
591055,id-591055,1,1,6
1079566,id-1074439,1,1,19
982647,id-1033711,3,,99
1143936,id-1129846,1,31,11
900675,id-900675,1,1,13
742583,id-742583,1,1,18
988606,id-988606,1,1,13
806684,id-806684,1,1,15
644048,id-644048,1,1,14
1257586,id-1229152,1,12,4
434124,id-434124,1,,48
571323,id-571323,1,31,3
384802,id-384802,1,1,32
840465,id-840465,1,,11
491340,id-491340,1,7,12
269288,id-269288,1,1,26
364160,id-364160,1,1,10
3437382,id-3155970,1,12,5
815085,id-815085,1,7,7
321355,id-321355,1,1,5
1292866,id-1259373,1,12,16
374680,id-374680,1,1,22
463972,id-463972,1,1,20
976159,id-976159,1,,12
547800,id-547800,1,1,10
1001954,id-1001954,1,1,16
2556218,id-2360379,1,12,19
729930,id-729930,1,12,25
2242143,id-2084692,1,12,11
947594,id-947594,1,1,8
697763,id-697763,1,1,12
1301769,id-1267186,1,1,12
506685,id-506685,1,31,4
436072,id-436072,1,,2
843171,id-843171,1,,13
576854,id-576854,1,1,12
780966,id-780966,1,1,8
228699,id-228699,1,,27
111867,id-111867,1,1,21
1034962,id-1034962,1,,10
654674,id-654650,11,1,19
1377095,id-1332957,1,1,14
310001,id-310001,1,,3
2248504,id-2090312,1,8,11
917936,id-917936,1,,14
988120,id-988120,1,1,11
1144580,id-1130418,1,1,12
610877,id-610877,1,12,33
707208,id-707208,1,,17
2105775,id-1967420,1,1,9
929163,id-929163,1,,7
1145633,id-1131354,1,1,5
396224,id-396224,1,1,12
907130,id-907130,1,,13
1702852,id-1618145,1,1,27
402816,id-402816,1,,8
338981,id-338981,1,1,12
3079309,id-2832716,3,33,4
181123,id-181123,1,,15
348584,id-348584,1,1,13
785402,id-785402,1,1,12
900291,id-900291,1,1,32
744567,id-744567,1,1,21
937392,id-937392,1,33,11
1259551,id-1230829,1,12,17
262851,id-262851,1,,17
645638,id-645638,1,12,95
2340221,id-2170151,1,12,10
195158,id-195158,1,1,10
112164,id-112164,1,,11
3437402,id-3155989,1,1,24
322399,id-322399,1,12,11
85268,id-85268,1,1,20
1198990,id-1177513,1,1,7
170743,id-170743,1,1,18
2244207,id-2086519,1,12,14
787278,id-787278,1,1,20
491557,id-491552,2,1,14
796032,id-796032,1,1,12
601159,id-601159,1,7,12
201886,id-201886,1,1,16
1597614,id-1527211,1,31,9
749841,id-749841,1,12,6
757414,id-757414,1,1,9
17498,id-17498,1,1,3
854688,id-854688,1,,11
835658,id-835658,1,1,16
896731,id-896731,1,1,14
3258269,id-2993592,1,1,11
393844,id-393844,1,1,12
958112,id-958112,1,1,67
1107458,id-1098134,1,1,10
1024076,id-932499,2,1,16
5591,id-5591,1,1,6
1360307,id-1318163,1,12,13
35415,id-35415,1,1,11
368238,id-368222,4,1,12
30159,id-30158,2,1,13
687243,id-687243,1,1,25
242168,id-242168,1,1,15
317966,id-317966,1,1,11
95751,id-95751,1,,56
2867054,id-2640333,1,7,11
874993,id-874993,1,,12
51062,id-51062,1,,8
252507,id-252507,1,1,55
2864702,id-2638178,1,1,11
3088992,id-2841650,1,12,134
280133,id-280130,2,1,12
2556877,id-2361002,1,1,13
974824,id-974824,1,,12
1218182,id-1194168,1,12,12
706625,id-706625,1,1,20
1019412,id-1019412,1,,16
550871,id-550871,1,,27
1266303,id-1236819,1,1,13
1344735,id-1304584,1,1,11
816795,id-816795,1,1,22
815913,id-815913,1,1,13
3765303,id-3455567,1,12,11
143392,id-143392,1,1,6
363954,id-363954,1,1,11
609601,id-609601,1,1,10
370495,id-370495,1,31,10
219117,id-219117,1,,11
2865263,id-2638684,1,31,12
184019,id-782948,2,1,10
77317,id-77317,1,1,12
529348,id-529348,1,1,10
771240,id-771240,1,8,2
577431,id-577431,1,8,16
1090224,id-1083708,1,1,7
60239,id-60239,1,1,11
999390,id-999390,1,1,11
1601375,id-1530426,1,1,10
1268793,id-1238869,1,1,12
770247,id-770247,1,1,13
1184208,id-1164834,1,1,13
3651906,id-3350897,1,2,10
1024813,id-1024813,1,,22
1160452,id-1144327,1,1,12
839370,id-839370,1,,11
557995,id-557995,1,1,10
520492,id-520492,1,1,12
2694469,id-2486833,1,1,20
111169,id-111169,1,12,10
3356062,id-3083096,1,12,1
58166,id-491023,2,1,17
750130,id-750130,1,7,12
234,id-234,1,,17
612035,id-612035,1,12,28
1172873,id-1155092,1,31,10
1289994,id-1256760,74,1,15
334787,id-334787,1,1,11
3354249,id-3081431,1,12,10
1311348,id-1275378,1,1,20
3355927,id-3082969,1,12,12
723304,id-723304,1,1,20
2908,id-2908,1,1,3
1700674,id-1616201,1,12,18
395564,id-395564,1,1,8
893241,id-893241,1,,14
903161,id-903161,1,1,14
1284941,id-1252391,1,12,32
2113445,id-1974041,1,1,8
143932,id-143932,1,,4
595736,id-595736,1,1,34
970109,id-970109,1,,13
907959,id-907959,1,1,7
300087,id-300087,1,1,13
3769696,id-3459695,1,12,9
1352708,id-1311516,1,1,26
821139,id-821139,1,1,11
621043,id-621043,1,12,90
1209218,id-1186495,1,12,132
183476,id-183476,1,1,20
2242384,id-2084916,1,1,17
827065,id-827065,1,1,11
670375,id-670375,1,1,16
2697087,id-2489253,1,12,7
1269664,id-1239571,6,1,22
601248,id-601248,1,1,12
1185164,id-1165659,1,1,17
1123978,id-1112320,1,1,16
863992,id-863992,1,,8
2870565,id-2643503,1,12,17
1315275,id-1278816,1,,13
935073,id-935073,1,1,11
1024085,id-1024085,1,1,15
880214,id-880214,1,1,21
2749194,id-2535470,1,31,10
3262774,id-2997656,1,12,19
703161,id-703161,1,31,9
561136,id-561136,1,1,10
89961,id-89961,1,1,15
967715,id-967715,1,1,14
699120,id-699120,1,1,12
227105,id-227105,1,31,12
49146,id-49146,1,1,11
1098778,id-1090846,1,1,2
2111170,id-1972086,1,1,26
178364,id-178364,1,1,13
271330,id-271330,1,1,10
958221,id-958221,1,,9
179790,id-179790,1,,8
502434,id-502434,1,1,12
919386,id-919386,1,,14
957956,id-957956,1,1,15
3354949,id-3082069,3,1,18
1491383,id-1432873,2,1,14
1032587,id-1032587,1,1,10
3650747,id-3349833,1,31,20
902878,id-902878,2,1,17
415461,id-415461,1,7,10
2241075,id-2083735,1,12,22
858032,id-858032,1,,27
1359991,id-1317888,1,1,10
2556029,id-2360199,1,12,11
3259282,id-2994534,1,1,7
1017608,id-1017608,1,1,9
472150,id-472150,1,1,20
293231,id-293230,2,,20
118490,id-118490,1,1,10
756118,id-756118,1,12,16
2106057,id-1967674,4,43,106
620893,id-620893,1,12,45
519375,id-519375,1,1,13
935811,id-935811,1,,13
383792,id-383792,1,,16
1299217,id-1264885,1,1,17
1270441,id-1240215,1,31,16
428608,id-428608,1,1,16
1269816,id-1239303,7,1,14
1380978,id-1336243,1,1,12
3084225,id-2837214,1,12,19
662531,id-662531,1,31,8
1022645,id-1022645,1,,18
3355654,id-3082709,1,1,7
1285852,id-1253166,1,,8
1120921,id-1109655,1,31,10
1048088,id-1047160,1,31,4
732391,id-732391,1,1,9
3903293,id-3582596,1,54,2
937809,id-937809,1,,18
647967,id-647967,1,1,13
907599,id-907599,1,1,27
3259515,id-2994737,1,12,17
202797,id-202797,1,33,3
3261198,id-2996289,1,12,5
921665,id-921665,1,,16
910708,id-910708,1,,11
1244429,id-1217571,1,12,5
715318,id-715318,1,1,16
959594,id-992301,6,1,14
2108140,id-1969532,1,12,19
507900,id-507900,1,1,11
3660172,id-3358583,1,30,8
693979,id-693979,1,12,118
1069542,id-1065616,1,1,16
3255641,id-2991266,1,1,10
3088926,id-2841586,1,1,15
919480,id-919480,1,,18
895887,id-895887,1,,9
994064,id-994064,1,,17
602488,id-602488,1,1,12
371933,id-371933,1,31,3
827925,id-827925,1,12,7
107625,id-107625,1,1,12
754934,id-754934,1,12,56
441686,id-441686,1,1,15
22973,id-22973,1,,19
687326,id-687326,1,1,16
838810,id-838810,1,33,9
515949,id-515949,1,31,3
551393,id-551393,1,12,15
2697409,id-2489549,1,1,15
2690894,id-2483743,1,12,19
695827,id-695827,1,12,50
1108664,id-1099090,3,1,24
911310,id-911310,1,,14
425261,id-425261,1,8,9
663765,id-663765,1,1,6
3902523,id-3581865,1,12,53
2562489,id-2366124,1,1,5
847614,id-847612,2,,14
1057555,id-1055179,1,12,13
1850175,id-1745047,7,1,11
1174814,id-1156781,1,7,11
552941,id-552941,1,31,9
927996,id-927996,1,1,18
1247704,id-1220476,1,12,11
3256271,id-2991830,1,1,11
498262,id-498262,1,,10
1348020,id-1307415,2,1,19
3899881,id-3579504,1,12,16
190578,id-190578,1,29,2
856585,id-856585,1,42,12
807737,id-807737,1,1,23
865005,id-865005,1,,41
794437,id-793092,22,1,18
843490,id-843490,1,,77
69651,id-69651,1,1,10
884485,id-884485,1,1,14
845650,id-845650,1,,17
2339005,id-2169113,1,31,12
913751,id-913751,1,,14
780318,id-780318,1,1,39
2558989,id-2362940,1,8,5
935365,id-935365,1,1,14
777772,id-777772,1,1,20
1356807,id-1315088,1,34,325
369690,id-369690,1,8,14
94425,id-94425,1,1,7
1486339,id-1428402,2,33,12
683305,id-683305,1,1,60
610748,id-610748,1,12,97
844839,id-844837,8,,50
979111,id-979111,1,1,13
875820,id-875820,1,,17
879135,id-879135,1,,13
1100779,id-1092471,1,12,11
748563,id-748563,1,12,69
967075,id-967075,1,,10
40733,id-40733,1,,12
705146,id-705146,1,1,18
839120,id-839120,1,,15
393425,id-393425,1,1,14
973670,id-973670,1,1,25
694893,id-694893,1,12,144
706,id-706,1,,16
557201,id-557201,1,1,20
136077,id-136077,1,1,12
694520,id-694520,1,12,214
1174275,id-1156315,1,12,18
2872488,id-2645180,1,12,17
815584,id-815584,1,12,6
1424379,id-1374555,2,1,13
1323636,id-1286091,1,1,14
978797,id-978797,1,,19
145733,id-145733,1,,11
1195356,id-1174280,2,1,14
3764147,id-3454508,1,12,18
342960,id-342960,1,1,11
2871949,id-1770731,3,63,11
555101,id-555101,1,1,12
608408,id-608408,1,12,64
1068540,id-1064787,1,12,5
3653352,id-3352217,1,12,4
1232669,id-1206918,2,1,11
883516,id-883516,1,,14
380089,id-380089,1,1,7
3653272,id-3352141,1,12,11
558698,id-558698,1,,10
904424,id-904424,1,,25
988749,id-988749,1,,15
1700411,id-1615976,1,1,11
1425452,id-1375371,1,1,15
1118558,id-1107548,1,12,2
168623,id-168623,1,1,25
399337,id-399337,1,31,2
835548,id-835546,2,1,12
620661,id-620661,1,12,45
689573,id-689573,1,,11
67764,id-67764,1,1,18
634909,id-634909,1,1,4
1010354,id-1010354,1,1,18
925853,id-925853,1,1,12
1218419,id-1194376,1,1,6
1294864,id-1261069,1,1,31
809649,id-809649,1,1,11
2869340,id-2642399,1,1,4
1332438,id-1293752,1,31,3
883871,id-883871,1,1,20
357,id-357,1,1,14
75702,id-75720,1,1,9
53869,id-53869,1,1,12
368591,id-368591,1,1,10
145304,id-145304,1,1,14
616029,id-616029,1,1,20
205377,id-205377,1,1,83
1490527,id-1432126,3,19,15
2621201,id-2419132,1,1,11
1205625,id-1183327,1,12,6
1059079,id-1056485,1,1,11
840001,id-840001,1,,15
187954,id-187954,1,1,9
472962,id-472962,1,1,19
441183,id-441183,1,1,11
108207,id-108207,1,1,14
346916,id-346916,1,1,26
895231,id-895231,1,,16
65086,id-65086,1,1,12
556175,id-556175,1,,14
817421,id-817421,1,1,16
1732547,id-1644361,1,1,3
885141,id-885141,1,1,20
1424819,id-1374924,1,29,3
9249,id-9249,1,,9
277194,id-277194,1,1,14
205465,id-205465,1,1,21
3355688,id-3082742,1,12,11
711404,id-711404,1,1,11
2106101,id-1967713,3,43,86
868336,id-868336,1,1,16
2112398,id-1973142,1,12,4
1134982,id-1122004,2,1,11
792987,id-792987,1,1,24
744094,id-744094,1,1,8
277747,id-277747,1,1,16
542611,id-542611,1,1,11
1323038,id-1285561,1,1,7
2695102,id-2487417,1,1,18
466966,id-466966,1,1,20
1246332,id-1219302,1,1,29
438948,id-438948,1,1,8
1174902,id-1156861,1,1,4
223014,id-223014,1,1,8
640459,id-640459,1,1,12
836767,id-836767,1,1,11
3260892,id-2996005,1,12,15
877108,id-877108,1,,13
1379870,id-1335313,1,8,4
344267,id-344267,1,1,32
1123376,id-1111811,1,,17
457685,id-457685,1,1,15
582530,id-582530,1,12,4
235115,id-235115,1,1,5
1254049,id-1226069,1,1,22
3084519,id-2837485,1,8,6
71753,id-71753,1,,13
294712,id-294712,1,1,13
1290639,id-1257372,1,1,8
738554,id-738530,4,1,20
889865,id-889865,1,,12
1121648,id-791836,2,1,11
554424,id-554424,1,,9
620376,id-620376,1,12,57
1138006,id-1124709,1,1,17
1360857,id-1318660,1,12,40
296299,id-296299,1,1,17
536653,id-536653,1,1,19
274303,id-274303,1,1,20
906012,id-906012,1,,9
2244222,id-2086534,1,31,10
1371174,id-1327681,2,1,15
868838,id-868838,1,,13
678366,id-678366,1,1,98
463982,id-531712,2,1,16
720380,id-720380,1,7,12
687471,id-687471,1,1,18
1155982,id-1140508,1,12,4
746738,id-746738,1,1,21
1692046,id-1608921,1,12,13
169812,id-169812,1,1,7
710611,id-710611,1,31,2
670493,id-670493,1,1,2
2110353,id-1971413,1,12,99
638732,id-638732,1,1,16
3088836,id-2841504,1,12,13
1297065,id-1263041,1,1,25
323898,id-323898,1,31,2
2553801,id-2358192,1,12,9
1123454,id-1111881,1,1,13
894698,id-894698,1,1,20
1307099,id-1271752,1,1,28
1001420,id-1001420,1,,24
510095,id-510095,1,1,13
2865903,id-2639284,1,1,22
865207,id-865207,1,1,9
398900,id-398900,1,1,8
48242,id-48242,1,1,10
434299,id-434299,1,1,4
533785,id-533785,1,1,29
463870,id-463870,1,1,18
351428,id-351428,1,1,10
98905,id-98905,1,,10
651189,id-651189,1,1,11
807492,id-807492,1,1,14
1350362,id-1309443,1,1,13
1051648,id-1050089,1,33,2
661456,id-661456,1,1,25
1241035,id-1214528,1,2,20
3255638,id-2991263,1,1,46
3438856,id-3157335,1,12,85
924519,id-924519,1,,10
407157,id-407157,1,1,13
1348293,id-1307658,1,1,12
2241433,id-2084055,1,12,16
118473,id-118473,1,,2
85654,id-85654,1,1,9
938807,id-938807,1,1,10
1262747,id-1233695,1,12,15
1157905,id-1142182,1,1,3
953389,id-953389,1,1,9
519749,id-519749,1,,35
530146,id-530146,1,1,10
191680,id-191680,1,,12
981177,id-981177,1,,20
573647,id-573647,1,12,4
1077409,id-1072532,1,1,11
1693429,id-1610104,1,1,12
400771,id-400771,1,1,12
1199271,id-1177761,1,1,18
3653937,id-3352781,1,12,5
419187,id-419187,1,1,12
1015646,id-1015646,1,,12
337154,id-337154,1,1,4
1015484,id-1015484,1,,20
702703,id-702703,1,1,11
666453,id-666453,1,1,7
987696,id-987696,1,,21
664802,id-664802,1,1,13
645085,id-645085,1,12,84
907741,id-907741,1,1,19
365804,id-365804,1,1,9
1616952,id-1543738,1,1,20
322288,id-322288,1,1,14
678990,id-678990,1,1,13
961293,id-961293,1,31,12
951531,id-951531,1,,21
566805,id-566805,1,31,8
34023,id-34023,1,1,13
169341,id-191353,5,1,23
1091761,id-1084984,1,29,2
43694,id-43694,1,1,16
956267,id-956267,1,,10
159797,id-159797,1,1,12
1142300,id-1128414,1,1,18
1372045,id-1328435,1,1,12
1205268,id-1183027,3,12,15
782295,id-782295,1,1,18
1697118,id-1613234,1,,5
1112604,id-1102400,1,12,5
550376,id-550376,1,12,16
184872,id-184872,1,,12
224360,id-224360,1,,14
1204436,id-1182281,1,1,13
569010,id-569005,2,1,29
903781,id-903781,1,,36
981247,id-981251,2,,21
338308,id-338308,1,1,14
1486424,id-1428481,1,12,14
335462,id-335462,1,1,13
14994,id-14994,1,1,13
3256961,id-2992417,2,1,24
1301421,id-1266881,1,8,10
681708,id-681708,1,7,10
2866196,id-2639288,34,1,20
379260,id-379260,1,1,18
713903,id-713903,1,,19
979343,id-979343,1,,12
1217730,id-1193809,1,,12
177976,id-177976,1,1,11
849098,id-849098,1,1,13
215443,id-215443,1,1,7
466786,id-466786,1,12,11
2244164,id-2086479,1,12,5
501932,id-501932,1,1,13
454185,id-454185,1,1,13
697931,id-697931,1,29,5
512729,id-512727,2,1,14
772174,id-772174,1,1,7
1364166,id-1321610,1,1,25
653871,id-653871,1,12,13
1303521,id-1268700,1,12,26
116876,id-116876,1,1,15
363350,id-363350,1,1,22
289205,id-289205,1,31,4
1278725,id-1246916,1,12,3
657040,id-657042,2,1,20
369537,id-369537,1,1,23
184590,id-184590,1,1,18
127730,id-127730,1,,11
2113960,id-1974511,1,12,8
951201,id-951201,1,,25
295744,id-295744,1,1,12
1128035,id-1115840,1,1,8
1092477,id-1085625,1,12,10
718934,id-718935,2,1,20
1179542,id-1160797,1,12,6
611297,id-611297,1,12,89
1695232,id-1611633,1,31,16
2243710,id-2086101,1,12,12
240216,id-240216,2,1,20
1372296,id-1328657,1,12,11
1298934,id-1264627,1,1,10
784535,id-784535,1,1,21
247105,id-247105,1,,11
457269,id-457269,1,1,8
1032097,id-1032086,2,1,19
1049250,id-1048126,8,33,31
54457,id-54457,1,1,11
885361,id-885361,1,,16
683741,id-683741,1,1,96
1147216,id-1132732,1,33,10
859767,id-859766,9,1,26
891295,id-891295,1,,10
661804,id-661805,2,1,22
970185,id-970185,1,1,20
139749,id-139749,1,1,16
1286666,id-1253918,1,12,24
445429,id-445429,1,1,25
715866,id-715866,1,1,14
502540,id-502540,1,1,12
1233052,id-1207264,1,31,9
226307,id-226307,1,1,30
985287,id-985287,1,,6
165467,id-165467,1,1,2
3355968,id-3083006,1,12,10
483021,id-483021,1,1,23
255136,id-255136,1,,7
165828,id-165826,3,1,18
976709,id-976709,1,1,13
484022,id-484022,1,1,12
1239210,id-1212927,1,1,12
1349808,id-1308985,1,1,16
3330762,id-3059976,1,1,10
668173,id-668173,1,1,11
1182148,id-1163052,1,12,9
247998,id-247998,1,1,13
1205835,id-1183521,1,,56
1695198,id-1611601,1,31,10
847264,id-994312,4,,22
97555,id-97555,1,1,21
884526,id-884526,1,,10
2696516,id-2488747,1,12,45
115857,id-115857,1,,17
69689,id-69689,1,1,22
929373,id-929373,1,,10
977975,id-977975,1,1,9
904148,id-904148,1,1,7
639040,id-639040,1,1,9
584783,id-584783,1,1,12
358748,id-358748,1,7,11
71456,id-71456,1,,21
2619555,id-2417742,1,1,13
886374,id-886374,1,,13
2514071,id-2323332,1,1,10
975563,id-975751,2,,16
336272,id-336272,1,1,12
3435702,id-3154545,1,1,12
302122,id-302122,1,1,10
979042,id-979042,1,,14
749828,id-749828,1,12,287
1125367,id-1113512,1,1,15
973441,id-973441,1,1,12
3438307,id-3156833,2,87,24
1005142,id-1005142,1,,12
1305705,id-1270546,1,1,20
3901024,id-3580550,2,1,24
759157,id-759157,1,1,9
2560638,id-2364439,1,12,10
1222608,id-1198005,1,1,32
1036214,id-1036214,1,,7
358802,id-358802,1,1,13
505979,id-505979,1,1,10
262445,id-262445,1,1,9
1283487,id-1251032,1,29,7
1344064,id-1304004,1,1,11
1137518,id-1124250,1,1,17
300639,id-300639,1,12,14
544213,id-544213,1,1,5
230887,id-230887,1,1,15
717189,id-717189,1,1,12
1287350,id-1254551,1,,12
1209602,id-1186862,1,12,41
727390,id-727390,1,1,12
499548,id-499548,1,1,14
292150,id-292150,1,1,15
1838174,id-1734785,1,1,18
464247,id-464247,1,1,11
3438369,id-3156890,1,1,6
1488785,id-1430594,1,1,16
649082,id-649082,1,8,10
822037,id-822037,1,1,12
982092,id-585831,1,1,13
608445,id-608445,1,1,8
453736,id-453736,1,1,10
638034,id-638034,1,8,10
1100275,id-1092024,1,,12
643608,id-643608,1,1,21
351829,id-351829,1,1,21
244955,id-244956,2,1,34
3085231,id-2838146,1,12,37
903223,id-903223,1,,22
1333853,id-1295021,1,12,6
823830,id-823830,1,31,2
2105273,id-1966982,1,1,10
893637,id-893637,1,,38
873599,id-873599,1,,15
38317,id-38315,2,,12
1040578,id-904443,3,1,16
3083244,id-2836324,1,1,9
