place,gid,name,place_type,address,area,coordinates,ended
48918,fcab91d6618446bb83b98b7368e90e65,Pacific Spirit United Church,Religious building,2195 W 45th Avenue Vancouver BC V6M 2J2,5212,,f
46135,af56915275cf4a01b4c143ca33c0e564,ICIS Duplicating,Other,,29508,,f
18039,5ff2a67fa78543f48b09a92702f5e09b,The Attic,Venue,170 High Street Cheltenham,29508,519007522074432,t
9807,f9ad77c3965c4994801e09e4dfd3dcbc,Studio Quatre Chemins,Studio,22 Rue Cartier Bresson,68553,48903252395776,f
13566,3ba5ed02245b41d8ac47568c800229b0,FranzAlthoffBau,Venue,,7948,,f
17019,e7db493f762444abb216ccf660baf932,BankPlus Amphitheatre at Snowden Grove,Venue,6285 Snowden Ln Southaven MS 38672,23072,3495111189933889,f
55166,b94a7e6704c54b498baec5de9beca092,Reid Brody Studio,Studio,,5099,,f
43189,3fb384b984c54e4f9f6067646cb90504,dada,Venue,Гороховая улица 47,2450,5992754830323238,t
16612,93703649aa044dd6915ba8b23b2a9605,Mechanics Bank Theater and Convention Center,Venue,1001 Truxtun Ave Bakersfield CA 93301,22323,35372119013,f
21498,eefc48ddf08440bc84f43f1cc829c8d5,Wanna Rock Studios,Studio,,7984,,f
36327,4a898ef15d0347f4af4d24108d3ed1b1,Microphonic Mastering,Studio,77 13th Ave NE Minneapolis MN 55413,5239,4500088193254967,f
46116,7085b01f35b84abb8378090db00e095d,Tonengineer Studio,Studio,,,,f
52549,ffa91e81414340deab6e5ebff5b6d0a1,Big Mamas Recording Studio,Studio,,7707,,f
15152,92362f501f9d4a58b110c160638e0edf,Bohemian Grove,,6664 Grove St,10861,,f
41316,1d19d1ca426146e0a7155db13bf117b8,WPRB,Studio,WPRB PO Box 388 Princeton NJ 08542 USA,44467,,f
22090,23a7e6c7970d498bbb5fb6fc64aa155c,Nar Mattaru,Studio,,,,f
16894,a66ca71e9c5047129cb76f31ebd53ab8,Cavalier Sound Recording Studio,Studio,,8105,,f
39404,63cc0f8be2f64f5abb154e5f2eb93db0,Iolani Schools Seto Hall,Educational institution,,5193,21284646157824579,f
2167,cb37c80c51b04d5e950e95c2c154fc87,The Wamdue Room,Studio,,5210,,f
12911,9bcc164bb240454bae9197b5fd002b3f,Pensacola Bay Center,Indoor arena,201 E Gregory St Pensacola FL 32502,24566,3041648587209372,f
38396,202b6eb331594d828aff63a7dfba90e1,Highlander Research and Education Center,Educational institution,1959 Highlander Way New Market TN 37820,83934,3604284483584929,f
23848,d8815607288f4ad38a6ab98cedd939ce,Reanimator,Studio,Appelstraat 19 2140 Borgerhout Belgium,116160,512132534440806,f
28069,de0becff661a4e5881191684d08b6adf,Basilique SaintBonaventure de Lyon,Religious building,7 place des Cordeliers 69002 Lyon,12030,457631444836905,f
37182,47a8c7b0ef704603ad9863b5b9418361,Blind Faith Recording Studio,Studio,Pigneto Rome,5060,,f
25859,1eddfccce22d4c4f89fd59095eb61c3d,Studio 91,Studio,,117401,,f
47104,1fa77d7779c54d9ea63767c5359b7af1,Studio Schulte,Studio,,,,f
33774,74362a2e56274316936f7e0b73f727fe,Arbeitshaus,Studio,,,,f
47456,2d7e97152824446687e596b7a0b31329,Ballyhoo Studio,Studio,,7705,,f
12346,6def9ea0d91c437c84791dfd929b316f,First United Methodist Church,Religious building,,5241,415018918166699,f
48716,f3a70b0270d44d06b224bb656fe3cb0a,The Mona Museum,Educational institution,655 Main Rd Berriedale TAS 7011 Australia,119391,42812778147261111,f
28559,f9e0368a4b3c4a2db987399b516bc7d6,BernHaus Studios,Studio,,,,f
39794,2ad3900db7d844f49ca1fae7ddfa844a,DLR Studio,Studio,,271,,f
2714,df0ad79003ca46bd9572d9bb3de89e66,Barrowland Ballroom,Venue,244 Gallowgate Glasgow Scotland,3855,558550614236807,f
31645,0a9e5c696c5c42a8b84f64dbb3b198e1,Multi Media Masters,Studio,,203,,f
21700,e6fae9ac261d4ecc89953ad8deb9f229,35 Wyndham Street,,,3813,,f
13014,89a9b3c57ed94a558181a22755fb98cb,Studio Babelsberg,Studio,AugustBebelStr 2653 D14482 Potsdam,8852,5238706413120179,f
19697,093bb5bbd74e4bc4a9bf8aa2df7d210d,CWR Studio,Studio,,,,f
11203,16d4b88d8f7647f3a5cbcf5de1cdc976,First Unitarian Church,Religious building,2125 Chestnut St Philadelphia Pennsylvania,7707,39952122751766,f
12928,e1b62af0398144eb9ea347aa61f5db7c,Mid‐South Coliseum,Indoor arena,996 Early Maxwell Blvd Memphis TN 38104,7729,3511634189980835,t
20176,4c7a5465f8c346c2b1cc071554325828,An Club,Venue,Σολωμου 1315 Εξάρχεια 10682 Athens Greece,12762,3798644723733392,f
10965,2c65861830344564874dff251e0b9319,RedRoom Recorders,Studio,,,,f
18479,ee6d9f7ef87a48b289b4901eab1b2dc5,Styrene Studios,,,,,f
2752,ba7733f7eed44bf4a75837c30f516625,MECCA,Other,,12057,,t
22109,ccb5da21d6cb4eda9e384e30c8f5269d,McDonald Theatre,Venue,1010 Willamette St Eugene OR 97401,45171,4404851512309306,f
51943,7d26578eadaf4bb4b25bb91fa086cf7c,POTAR Practice,Studio,,48334,,f
20775,ae2dfe79ea1b48e8b45c78172417ed21,Born to Boogie Studios,Studio,,,,f
14723,4478535d654a44688fde2b2835a68bc8,FNFStudios,Studio,,331,,f
30536,795406ff93e6461eb30b00684c450eed,St Catharines College Cambridge,Educational institution,St Catharines College Cambridge CB2 1RL UK,7307,5220301169,f
9020,ecf074a90a54425ba186b673631f6037,Bethaniënklooster,Venue,Het Bethaniënklooster Barndesteeg 6b 1012 BV Amsterdam Netherlands,7706,,f
12730,86fe5c6861174f66894f45a1309b8c22,GospelgrooveStudio,Studio,,75073,,f
18447,3c94deca6a3d4627a1c41ab5c60d59c4,Apple Store Rosenstraße,Other,Rosenstraße 1 80331 München,7710,48136831157456,f
53567,7e7fd9f1b60c4bcfaafaf1179ee586e0,Taller Blanco,Venue,,,,f
45120,55e0959b6d5d48d2ae78351e4cf2034a,Apple Store Third Street Promenade,Other,1415 Third Street Promenade Santa Monica CA 90401,5283,34015417118495361,f
48369,c277529bb3bc427eb3ff2c885683950f,Spot X,Studio,,7295,,f
31946,4cb52ed5f1bc411d9dc4342adbde5d92,Pevnost Josefov,Other,,118133,5033927815930222,f
10018,14d72d98d8bb409ca33613383053cb0c,Scruggs Sound Studio,Studio,,5213,,f
38815,75bdc22a3ec044df989ecf2cadf7b917,Studio Brasan,Studio,,,,f
42354,34dfd4bacf1e425c9d77794ca556c467,StudioA,Studio,,62241,,f
21433,5c019b0970e843edb6d7827ce6aa1f18,청음 Studio,Studio,,113,,f
7513,7484cbf3d16742a3acca3a65a5058f94,MusicBrainz Summit 14 HQ,Other,Danshøjvej 42 2500 Valby,7712,5566217612490344,t
15995,79dceadb282647249ad9f5bfc858bff1,Mølla Studio,Studio,,12730,,f
16481,47540a850c1c49c992996eaf57016a54,AlbertusMagnusGymnasium Bensberg,Other,Kaule 3 51429 Bergisch Gladbach Germany,68850,509610977155988,f
53322,558504423409420f9d9b67958e4b3920,Indie King,Studio,,5114,,f
12373,efca4e1760c142aabdd395661010602b,Raintree Cafe,Venue,220 King St N Waterloo ON N2J 2Y7,115885,4347529180524457,f
27890,aa290479c25d42b7a7fd5927858a63f8,Lalabela Studios,Studio,,7020,,f
34034,82aacd5899fc4903be938f1567ae3c7d,Big Island,Studio,,,,f
41428,c4b44893613e403282be2a3238809208,Sala Canciller,Venue,Calle Alcalde López Casero Madrid Spain,9413,,t
22998,b7e54c05858a4fb5adfbe7ac26d3ab7e,Lounge Ax,Venue,2438 N Lincoln Avenue Chicago IL 60614,5099,,t
29449,5c29a7458ae54e60aeb519ceb281b840,Cliff Temple Baptist Church,Religious building,125 Sunset Ave Dallas TX 75208,9399,3274455896826152,f
24550,3d129bdadb0d428384d0b183aeff00d1,Studio Charlot,Studio,,4434,,f
9736,3f977f5c9476466e9e68ec85bbd0bad0,Artheater,Venue,Ehrenfeldgürtel 127 50825 Köln,7954,509531486918527,f
51570,d0c339bf5fb04e759a3a86edc453d87a,Straight Theater,Venue,1702 Haight St,7022,37769773122450603,t
49454,cb26909af490463082e4cef9bf023502,Na Cena Studio,Studio,,643,,f
7166,8e81d084a6a446bbb0870f20c5e79bc7,Bla,Venue,Bornheimerstraße 2022 53111 Bonn,7023,507364057093592,f
51963,5db9c0f8e862429293cd05d6adf4c5b6,Studio 19,Studio,,202,,f
3079,4966c97767a7456b96456f386c8f90b2,Lyceum Theatre,Venue,21 Wellington Street London WC2E 7RQ,1178,51511556011975,f
38954,2ce01af35c7c409cbd31cab75b3542cf,Thorns Facilities,,,,,f
34472,748ba9cdbd174fd4b1ef4dc312a376cf,DangStudios,Studio,,22162,,f
22130,52e69165d64546bf90f958e662dfdc91,Apollo Stage,Venue,,11117,,f
49452,b521b5a7fd6b4b34aef2708668864282,Furuheim,,,12336,,f
46257,642d23b08af144acb47476b9bd55c045,Mottow Soundz Studio,Studio,,,,f
34404,0b4cf1d8cd1e4f858153a542cb8fb5e2,Threshold Recordings,Studio,,5782,,f
31697,0ab01ed60076448ab5b3778746484175,Herbert Place Studios,Studio,,9622,,f
6531,0489178e8fc54f9cb2993d430251d6d5,東京体育館,Indoor arena,〒1510051 東京都渋谷区千駄ヶ谷1171,116887,356797221397125,f
32617,63b0aad4fe704268a810204869c21b08,卜公碼頭,Other,Central Hong Kong,96,2228261141583,t
47730,09e79860c2014844b036a5adfb21b5eb,Soundworks Recording Studio,Studio,3801 23rd Avenue 303 Astoria Queens New York,67440,,f
47075,9adda81ff0a54f2c9d84c43ae3017eaf,Mountain of Light Studio,Studio,,1178,,f
4290,67f0f81ea6b6411d87710554db484706,Pieve di Palazzo Pignano,Religious building,,14324,,f
49624,e6cf9e38986a4176ba317722fd80e871,North Farmington High School,Educational institution,32900 West 13 Mile Road Farmington Hills Michigan 48334 United States,22959,4251683376,f
26055,fcffec1c9acb49b3888bf4b00af9e400,Kendall Hall,Venue,,118012,,f
19497,656c8df5add54075bf01f443a785d39a,Japanese Academy,,,,,f
57104,0a98a7f0436349f39d7ebbe45f9d0cf7,Festival Messiaen au Pays de la Meije,Venue,La Grave,,,f
4844,66b323ef56e34994a1aa96cb6949fa61,Nemo Studios,Studio,,1178,,t
57107,2372dd644f9946309c37a6e3eb6c2d7e,Evansson Audio Media,,Unit 6b The Fortress Avonside Melksham Wilts SN128BT,,51376515214165,f
47824,08da2c8a127c4e85b785bd7a571be43c,O2 Academy Sheffield,Venue,O2 Academy Sheffield Arundel Gate Sheffield City Centre Sheffield S1 2PN,3934,533816021465469,f
40351,1cd34a5a9adc4b28b58321e2b00e19d7,Zénith de Dijon,Venue,Rue de Colchide  21000 Dijon  France,67890,473552825058136,f
19244,ff3466d97ce94080b0718198b9cb74bd,House of Culture Vltavská,Venue,,1805,,f
29181,b9ec000657884b47bf28f2bcea075a5b,Horta Hall,Venue,,1793,,f
45056,f380b10a995c4e3c8e4482a66d39b021,Studio MySound,Studio,11 allée de Longueterre 31850 Montrabé,43556,,f
13971,fc79f9ad818e46a1ab9f7854ea90ce21,Concert Hall Sydney Opera House,Venue,,5126,3385671512149,f
40475,fa6aa293182a4fed9f1ff00081585d0d,Mixroom Studios,Studio,,9413,,f
46450,6a6a1201604f4be790f2e977ae3fa413,Caledonien Hall,Venue,Radisson Blu Caledonien Hotel Vestre Strandgate 7 4611 Kristiansand Norway,12389,,f
34819,66cdd340b70c4104b7fded226d68a0c0,Norwegian Jade Bliss,Venue,,10422,,f
28661,fe0efa0ee14348afa91d0a1d8fe59e1f,Santuario di San Bernardino,Religious building,,13310,45492796407,f
2749,42dc99e1f5ec4e86ad7ab3761943ec4d,Orpheum Theater,Venue,216 State Street Madison WI 537032215,5287,4307589388611,f
7714,4aab83f116da42e0a964085b2dd2fdfe,Laboratorio Soyuz,Studio,,194,,f
25611,2d310abe80fe4287b8ef32e37b364491,Aula Sargans,Venue,,97160,47044194397,f
16016,3f19c216aa6e4fd4affd63eff824616c,Guelph Lake Island,Other,7743 Conservation Rd Guelph ON N1H 6J1,68698,4359676480243612,f
38450,559492d0dff945d3a71fb5d3b0be2772,Centro de Convenções de Pernambuco,,Av Prof Andrade Bezerra,633,,f
5816,fc8c39bf39444c44a14a95819c88e90c,St Lawrence,Other,Cannons Park Edgware,1178,,f
28338,0ff9919373a740ccaafa32f0bbc6b990,Golden Room Copacabana Palace Hotel,Venue,,5161,,f
11563,6028b2777f4b4a4786a60a00b1f1ba27,Grünspan,Venue,Große Freiheit 58 22767 Hamburg Germany,331,535518269958052,f
32571,517214bed9da49b39933aadb260b7e7c,Sound Circle Studio,Studio,,,,f
50560,7731e6a8886f4382b78059772b67eb32,Alvic Studios,Studio,Wimbledon,67482,,f
54820,1c204399735b4a25bc9c268f608227f7,Hickory Sound Recording,Studio,,21907,,f
12321,dee91b4c6b174b6085e0faa16f53f5fd,Rathsgymnasium Wolfsburg,,,8908,,f
12289,46e0c2410876455db71814798e7138ea,Boogie Park Studio,Studio,Boogie Park Studios Eulenstraße 70 A 22763 Hamburg,331,535515779923772,f
53492,33b5ad5f3da44b02831853b5db1bb454,The Jungle,Studio,,160,,f
9206,944850c4e91d49dd9af8e676593fa9a3,CorbNation Studios,Studio,,,,f
21171,7ae609f089c54c05aa99b59390d2a20f,Fat as Funk,Studio,,221,,f
871,c8334f61fafe4519882153bb3327d05f,梅田CLUB QUATTRO,Venue,〒5300051 大阪府大阪市北区太融寺町817 プラザ梅田10F,118630,34701773135502286,f
39430,f59b83cdf4a24c98ba473dbb6582e771,Kostel Matky Boží před Týnem,Religious building,,1805,5008771144227,f
38358,ecca7b03afb34b99b64659d30d18064c,The Half Moon,Venue,93 Lower Richmond Rd Putney London SW15 1EU,55341,5146802022257,f
51217,40cdb6c8e228403584cb3988ed42591d,スタジオ サウンドバレイ,Studio,,,,f
52922,7db70e038e9749f48e05611e54cef88e,RSA,,,,,f
49272,cb00f3a77f86461b9d5bccb311c6220d,Salinas Studio,Studio,,99547,,f
23950,0a989a40f573422ca1d133ecf1c76376,Spider Formation,Studio,,5099,,f
35682,5aadef53505d40409233d2d4c21dcb7e,The Gannon House,,,,,f
51951,d1f3d9627fbc4e3991547cf4db5f94df,The Bridge,Venue,,80914,,f
31584,327e837734234651ab8d38f416069228,The Basement,Venue,Marsh Street Hanley StokeonTrent ST1 1JA,90855,53024055218058,f
22927,da23defd1b7b4bffa0e6ebaeb0c98692,Gods Butt,,,,,f
18435,b68fb6da414b45ae9d0bbc75f0495688,The Pit,Studio,,30644,,f
52384,a5648b938b3449768e6b031015788302,Andys Bar,Venue,122 N Locust St Denton TX 76201,22162,332154219713216,f
38749,01e715edf7264f0fb67fa35721a27f86,Budahegyvidéki Evangélikus Egyházközség,Religious building,,721,474989190213,f
54314,b76dfc46b47940f89263814d8db7727e,Подвал приёмной комиссии МГИМО,Studio,Москва НиколоЩаповский переулок,2429,,f
23755,4b75e456533747ddaae3fc91f9dac511,Klanglabor Weimar,Studio,,8966,,f
49253,4586359ab816408bb5437ef60cf47e20,Соль,Venue,Профсоюзная ул 22 Казань 420111,86219,5579133849115922,f
37300,78ff2ed527d44d68ab99e4d381331781,Old Renaissance Faire Grounds,Other,,82790,,f
24297,45c4e40810f842fa8602af129c61ccd8,The Vic for Jazz,Venue,2640 Main Street Santa Monica CA 90405,5283,,t
33538,0eacfde75b0e43b9bc198cc4c3e57da2,Sössd Nix Studio,Studio,,,,f
3043,e426abec7cbb4636bddb1186f22a8028,St Michaels Church,Religious building,South Grove Highgate London N6 6BJ United Kingdom,58384,515689580150416,f
11477,eebd9699f98a4c53abfe90e0a0858c62,Cole Rehearsal Studios,Studio,,39882,,f
8544,89ba30b5deb344f88f855f2dcfa45f3c,Theater Marl,Venue,Am Theater 1 45768 Marl,69497,516527177089658,f
36109,2938563209ee4f6192a5acaf7ea80ab5,Psyrus Studio,Studio,,,,f
34106,c31ffe0437694de5a9b22157b1b1e313,Skråen,Venue,Strandvejen 19 9000 Aalborg Danmark,8173,570532089911536,t
44485,0ae7c344d9444f04a0ca0d39ad2269ab,Victorian College of the Arts,Educational institution,,5121,3782481449702,f
42927,289fad1e3a404cf5984470fc51e5e619,Mount Sinai Morningside,,30 Morningside Drive NY 10025 US,10862,40805573961806,f
18477,5e846ee5f97d429ebfa47b849d4d2a1b,Acyclic Systems,Studio,,,,f
29157,068e297fd9ad4666a1dbe1f1ffec1114,Hamilton High School,Educational institution,327 Fairgrounds Rd Hamilton MT 59840,5876,46245114161944,f
28348,50a3811d3dda4a0fa180a44672517f40,Muzej suvremene umjetnosti,Venue,Avenija Dubrovnik 17 10000 Zagreb,1872,457788159818,f
13533,91b167176a4e4879b36b2f237a94cc3d,Palco Street Dance,Venue,,5161,,f
41256,b18f1023f1c04fbf86fa9ec4e31636dc,Église SaintAndré,Religious building,35 Avenue Jean Jaurès,68605,492591674041389,f
46130,a71c8db100f24669bfb66db9ddd83a43,Alpana Tonstudio,Studio,,,,f
41223,190dd2b4defd4b7bbe0572a14ee938fc,Tropen institute,Educational institution,Mauritskade 63 Amsterdam The Netherlands,7706,523626924922517,f
33667,aad0200489d549bfb88db858a8b44661,Red Brick,Studio,서초구 방배2동 45323 Seoul Korea,113,,f
45553,e82981f629bf4334b252da12309a68b4,dada,Venue,Московский проспект 1093 СанктПетербург,2450,598901130317271,f
21811,cc822779f94542a1a73fe1779b93fd01,RADION Amsterdam,,,,,f
4886,7b9713133ff74950888f9f6585ceac06,SHINJUKU LIQUIDROOM,Venue,〒1600021 東京都新宿区歌舞伎町1201,116767,35695843139701491,t
2077,f84f6ef501ad4917846d3f35a18e2711,SAP Arena,Indoor arena,An der Arena 1 68163 Mannheim Germany,7716,4946361185175,f
48176,940d583981e64dcfb5d1899997928645,Olimpo,Venue,Av Vicente de Carvalho1450 Vila da Penha 21210154 Rio de Janeiro RJ Brazil,5161,2284234243299167,t
53498,5b1ca96ec1b14707a9da354035f8d48c,Le Mobile,Studio,,73,,f
30306,0d597ce4dc734f9cacbefd34a213ee7a,St Elisabeth,Religious building,Obere Sandstraße 29 96049,23723,4989275610883094,f
52957,031ae3a6f3ef4d709a4fe42c3f095c72,Lunar Cabaret,Venue,,5099,,f
35177,c2d8703dbe51444b9f338e21006d779d,University of California Berkeley,Educational institution,,7805,3787122259,f
6254,3201667359ff4d6bba6c88108fc06bc0,T T G Recording Studios,Studio,,7703,,f
