place,gid,name,place_type,address,area,coordinates,ended
25622,275cd2510bc74a728a950438faabfaea,National Guard Armory,Other,Ocean Avenue Long Branch NJ USA,28034,,f
1825,7b357fb6f618472b96f516ca86d3f54d,Avicii Arena,Indoor arena,Globentorget 2 121 27 Stockholm Sweden,115834,5929355618083236,f
38935,1803c2655f3c4b41ba663bfebb2002e0,Burg Abenberg,Other,Burgstraße 16 91183 Abenberg Germany,68705,4924329210962848,f
4141,8c2ae7b6c85b4bb090234deff04db027,The Vanguard,Venue,42 King St Newtown NSW 2042 Australia,5126,33892862151186365,f
57093,d95347654a3a416cbe75a90834e37d42,Hard Rock Café Dublin,Venue,12 Fleet St Temple Bar Dublin D02 NW56,9622,,f
31048,580ab2b0b588426583931b1b41a01108,Sound Ranger Studio,Studio,Schleebrüggenkamp 8,69541,,f
29029,84913170b91c4a5a98935f702ab383c4,Classic Sound Ltd,Studio,,1178,,f
3575,dca2464368984f6a9f3723a409421f54,Le Réservoir,Venue,16 rue de la Forge Royale 75011 Paris France,4434,488514472380528,f
843,4e25c960584e4f0d98c52e5ea2d929c1,cube garden,,北海道札幌市中央区 北2条東3丁目25,11712,43065039141360129,f
8048,96074590aeab45b3a82b7d3df7ced631,The Boarding House,Venue,960 Bush St San Francisco CA 94109,7022,37789968122414781,t
31475,c28d207b43a34196a465c2304634fdcd,La Marée,Venue,,7281,,t
18510,bcf58380005c4f06b3337c02693e485f,M4II,Studio,,,,f
37207,2f6d8219bb77457385d16214838eb805,Post Logic Studios,Studio,,39882,,f
8829,c990761c3ee24fc09bad6d5d85d28945,Schlosskirche,Religious building,,8966,509803113322,t
17549,7b6065701d0c4e0f9cc650b948804e5f,SOMA Studios,Studio,,1178,,f
3789,cab9dc1b76664207be18f1e27e4d4899,Accademia nazionale di Santa Cecilia,Educational institution,Viale Pietro de Coubertin 30 00196 Roma,5060,41929124745,f
16513,69b70013edd74a559ed0a87946be1482,KCE東京Aスタジオ,Studio,,397,,f
34513,7ba039c381df45f3a0431cfa8b1c438d,Stereo Sound Studios,Studio,,7020,,t
39107,a08c60c1773d4977969dc35802295002,Two States Audio,Studio,,5099,,f
18716,f14b88432f4b4519a71202a22dfa7980,Brooklands Road Studio,Studio,,1178,,f
35049,aee431b832534bab8129e88e71eb7694,Preah Suramarit National Theatre,Venue,,2625,,t
14039,6645a264247a4d728a80a3449bf64549,Revolution Bar  Music Hall,Venue,140 Merrick Rd Amityville NY 11701,87946,4067126173419026,t
49896,2b3345954c33404a8f5b879592c55986,Kleine Beethovenhalle,Venue,,7023,50672671583,f
12651,3dc2fac3fccc4764b543d0e08e67e801,Bug Jar,Venue,219 Monroe Ave Rochester NY 14607,5303,4315004477600096,f
35794,e55353db8f1c4cc982b71c54e02f943e,MOXE,Studio,,5213,,f
10365,8ef573b73c464348b068001f2b357cfe,April Base,Studio,,94156,,f
4962,d2ceb7f9977a4e70ac5f9d2d2c219a8c,Lovely Records,Studio,,8852,,f
24868,878313a530604e349f8539e888e06d68,Teatro del Estado,Venue,Boulevard Adolfo López Mateos 1112 Conjunto Urbano Caliss 21150 Mexicali BC Mexiko,87960,32654812115474565,f
5582,3e83afb962b04c2ba87bdd5308a69cb5,Astoriasali,Venue,Iso Roobertinkatu 14 FI00120 Helsinki Finland,7713,6016350324942328,f
56809,e4e75cf47f48425691d6acd3c7a36018,Angel Sound Studios,Studio,,9279,,f
22361,e9f40c1a46b5424ca06cb3281ff9eb6d,Radio Records Studio,Studio,,2913,,f
46700,13af5ec1369040558f28676a65328def,The Jaffa Cake,Venue,28 Kings Stables Road Edinburgh EH1 2JY,3822,559484823203925,t
35966,651e3ac65df04b25842ae2d8d5383ee4,Partille Arena,Indoor arena,Arenatorget 2 433 35 Partille Sweden,12836,577400212116962,f
52981,93f08e9201964edaa20549d2e72bf22f,Vortn Vis,Venue,Kiekenmarkt 7 8900 Ieper,101373,50849462884307,f
33015,eedd5a0b64b44e93a0ad85c4b37ac698,DQ Studios,Studio,,71662,,f
50905,6b77ac40e3dc4de19d8dca0628e43d31,Location B,,,,,f
42678,eca51586a3f34f299989fcd13fea1820,Gyllenbergsalen,,,7713,601791249222,f
5178,577e3e7235b5484bbad1b9d2816d839a,Rainbow Studios,Studio,,7710,,f
22376,60ead923b2f74a15b44f0d2b001d68e5,Pavillón Multiusos Fontes do Sar,Indoor arena,Rúa Diego Bernal 15702 Santiago de Compostela A Coruña Spain,5184,428761918530752,f
37470,39357e8af8754bf7bf239f974f5e58fb,Crosby Hall,,,1178,,t
48842,51f0f93ab4f64df78591646784224ffe,Ryemuse Sound,Studio,64 S Molton St,119072,515133530146862,f
7497,24a405cfdc334848ae9c1e8d84baa7b8,Rogers Centre,Stadium,One Blue Jays Way Toronto Ontario Canada M5V 1J3,5076,4364138979389167,f
24852,ff8baa0a999b4fad8a5d75e3ceb7e7c6,808sounds,Studio,,,,f
25251,8ede0ad6c1574df4a477c72ea2eb0fb6,Main Stage,Venue,,107042,,f
36507,0720c470c36541d9b52a1869f3163829,Inouïe,,,4434,,f
21124,fbd856546aef445eb10fb3d718de64f5,Guldbergaunet stadion,Stadium,,12351,6402145211510496,f
32621,f0c7ee6d63a84c92b03be0d3701e265c,Bright Lights Studios,Studio,,23641,,f
6619,685a0a1899c044b3b5d5e35587061a0e,St Georgenkirche,Religious building,,69821,508161381254126,f
33696,f0de5f4285ad4fdc977b8b4d327b7a45,Studio KOLKHOLZ,Studio,,,,f
56317,a1ff3a4798a141d3a3a88b0dc7b5d8e4,Glass Hand Studios,Studio,,5282,,f
5831,b976af4446f149b396372799f7d14f9a,Epicurus Studio,Studio,〒1530064 東京都目黒区下目黒３丁目２４－２２,116724,35631506139707729,f
24216,0e6ac0a85bc3406087ea484778634531,Rock  Roll Hotel,Venue,1353 H St NE Washington DC 20002,269,3890005176986575,f
28814,5b8b3a24f05f4273b94cc37744c329be,AB Recorders,,,7731,,f
37647,2f41f7a72ef2455ab11cadfff2098846,Eagle Mountain House,Studio,,,,f
45036,ea082a2f86ca44668bc1864a485d9d28,Recombination Labs,Studio,,295,,f
48198,645b2c6fe00343d48812c9d3e01124c6,Rotund Rascal,Studio,,115610,,t
29495,0baf8cecb2fc432c8bf923428a287d54,Akins Ford Arena at The Classic Center,Indoor arena,,31088,,f
22314,0b0fc96779324e86ae40b0f45f4e0d44,Space Velio,Studio,,397,,f
31099,a31abd69c05740bbad6b50868a003e99,Bliss Studios,Studio,,7734,,f
21681,3895b49d440740a4a69d88ba75de741a,Lydetaten,Studio,,160,,f
43291,845eb694208a46f8a3400a4bbe8c378d,Nurmijärven musiikkiopisto,Educational institution,Keskustie 6 FI01900 Nurmijärvi Finland,12047,,f
6530,70e8ac3c82ae41208d68dbcc80aad02f,Mann Center for the Performing Arts,Venue,5201 Parkside Avenue Fairmount Park Philadelphia PA 19131,7707,399831752228,f
10500,f95b89e19fae40878ddbbeae80c5650e,Sunswept Studios,Studio,,7703,,f
17219,b447db94466945be85ed6c2e07759cf8,Track Farm,,,,,f
44949,53d3978a0b0a4ba0b9f61e6cd470da08,Le Baril Roulant,Venue,1885 Chemin du Village MontTremblant QC J8E 1K4 Canada,9250,,f
8487,cbc3e48f8c4b461cae9e47bae819d30f,Brisbane Entertainment Centre,Indoor arena,Melaleuca Drive Boondall Queensland 4034 Australia,117103,27342222153071111,f
32627,d3300914c7ce4173ae2f4cb7e24cd1a2,Bobtale Studio,Studio,,68706,,f
18394,2172dcce80f6480eab4bb4f453ab281b,WET Stage,Venue,,71242,,f
20698,581b3ffb9b2d4c7a8f6148736f5b910c,Erock Studio,Studio,,,,f
46521,de5fc21fafac4aa3bb0e5728fd85ff96,Parkhill Studios,Studio,,115961,,f
3015,ede5281aa94f47dc9db518a6cbe6ae43,Coliseu dos Recreios,Venue,Rua Portas de Santo Antão 96 1150269,5062,387167339140175,f
37960,f28b6faeea144d8e954da94a9cfef31f,Coldwater Studios,Studio,,7703,,f
17326,b06fcaedf3f146559fee675c5351d6ad,Digraneskirkja,Religious building,,26627,6410778421886278,f
46413,4b3f70db8b484127bdda4058188f5cab,VL Studios,,,22375,,f
50494,fcd643f69d0147bdbcd18ac93704daad,Huntington City Beach,Other,,22328,33650994117995996,f
32441,552ef9a8c7f24be6bde7e0a8aedf9f25,Brooklyn Bowl,Venue,61 Wythe Ave Brooklyn NY 11249,115611,407218873957424,f
15353,82ae79b57b514edeb211c41bdb940437,Europahalle,Venue,,23722,,f
15989,24c076b2acdb4d07b546c3c2395e0289,Mixing Room Studios,Studio,,7703,,f
21270,9fe76a64e23d49e1a23c969d9c2eb36b,Uneven Studio,Studio,,5197,,f
49174,7895a3d94bd0436cac819b2966b11149,Studio 54,Studio,Berlin Hohenzollerndamm 54,81,5248162513289115,f
24278,eeeb077ff76b4488af45de6ce53e2836,Secret Studios,Studio,,7737,,f
25094,8c4db0ebea6646f784739140fb7107d4,Long Beach City College,Educational institution,,7324,33834167118135556,f
8010,7c97725bc40c462db050ab6423560546,Formation Studios,Studio,,221,,f
30712,09bbfe134f1e45d0bad87bed52cab46f,HiBPM Studio,,,,,f
5607,d94ed499f6844d419576442ec59af6ad,NightShift Studios,Studio,27 Whittington Avenue Christchurch 8023,5353,,f
53995,87d27a545cc94060a9c7e65916cdc45c,Playback Recording Studio,Studio,400 E Gutierrez St,7503,34419952119689189,f
29838,7abfe26f034442168e63ab8d85e9c166,Wyspa Słodowa,Other,,5104,5111600417037703,f
28882,072d8088b3894e1e95fac78b98be23fc,Ulyd studio,Studio,,,,f
17332,5645ce6c36b44a19b22d1f3d8e8c5fcc,Sugarfoot Mastering,Studio,,5152,,f
38724,41532e72deef4c43bdbec8c53d6be10d,St Pauls Lutheran Church,Religious building,4900 Connecticut Ave NW Washington DC 20008,269,389537577070432,f
54408,6c96af2a34df4a15b0daf1e7688661b2,Boxwood Studios,Studio,,,,f
12453,1d892bdbae6c482ea6e5d66d8fd85ae6,Palácio das Artes,Venue,,5274,,f
18377,e03188865b8d452d8cf876ed3782198a,横浜産貿ホール,Venue,〒2310023 神奈川県横浜市中区山下町2,11811,35446944139646111,f
43857,1d3afdb1553e44de8bf6939a7b83809f,Sahara Studio,Studio,,205,,f
28148,c7579d707f8d46728a7693203a05dd9d,Mayberry PCH,Studio,,5283,,f
53999,8047916649494093bd681bb67596e815,James and Anne Duderstadt Center Audio Studio,Studio,2281 Bonisteel Blvd Ann Arbor MI 48109 United States,5769,4229115583715707,f
1633,aa26df574dd3430da340abb40fbd7572,Knitting Factory,Venue,74 Leonard Street New York NY 10013,118366,4071733974005346,t
18877,92ccf469e7204108a956f495995559ff,Ocean Sound,Studio,,,,f
46850,d78c72320e8443d7b5d9009c8a16bfd4,Stadthausgalerie Münster,Venue,,5131,,f
11574,39acc09760f94f9d846e42d9e5d5a3f9,Henwood Studios,Studio,Unit 8 Oakley Wood Farm Benson,93564,,f
27326,36190cffd0414343b1585601394771e4,Théâtre du Vaudeville,Venue,,4434,48871252333611,t
4490,5658d0c21ce549038091d124de726f35,room2,Studio,Clubgroove Records,,,f
14153,63d1c45a38b9428abff5c5e0f92a778f,Finsbury Park,Park,Endymion Rd London N4 1EE,3887,51571201009,f
9801,fae265b207b44faa92ffe26596e49e05,주예당 Studio,Studio,,113,,f
28565,204519f777714f24af433944e9858cc7,Pollack Hall,Venue,555 Sherbrooke Street West Montreal Quebec Canada H3A 1E3,118880,4550574973573358,f
53647,f9379bfd7ab34b7dac1be9a367c75ff0,StuStuStudio,Studio,,7703,,f
44052,b73a09a25e4d403f8b6c2fa481122c6f,Princeton Abbey,Religious building,,44467,,f
24579,91f824338ccb4d4aa3681f51323bb940,Tropical Disease Mobile,,,100792,,f
14292,0be55b4e6a6d4b5592f8f7f0093ee06c,TOM·TOM STUDIO,Studio,〒1500011 東京都渋谷区東31419,116890,35651323139707295,t
33496,c10661338d5f4e3aa5fa9de075632527,Embeat,Studio,,81,,f
37710,757626b0e0bc4816bec8f8a337688817,Rumor Mill Recording,Studio,,100940,,f
51310,35ed50f37ba242bcafe6534658cf11cb,Nugget Events Center,Venue,,81685,,f
21225,84c7c91e35934fefb6e0f9cbbb35ca8a,Century II Performing Arts  Convention Center,Other,225 W Douglas Ave Wichita KS 67202,7749,3768487697340283,f
16930,a4496eb7598e469b842eed6b8cdbdeeb,ExEx Audio,Studio,,9655,,f
26277,b460dfec934e4dd6a6e752bf14a487b0,Millersville University of Pennsylvania,Educational institution,1 S George St Millersville PA 17551 USA,101739,4076356,f
8440,efe6a0455fb448dbb411da53c4e48153,Zona the Intolerancia Studios,Studio,,138,,f
882,2bada9acd5794c7b86d2b028bdd665da,Z7,Venue,Kraftwerkstrasse 7 4133 Pratteln,29612,4752725769425,f
47851,696d6b7dc02c47279aa144458bb3fd79,Thoshiba EMI Mixdown Room,Studio,,,,f
1380,b7313aee71af45c0b53bb994aedc0c5e,Johanneskirche,Religious building,Kirchstraße 9 31832 Springe,69946,522158579625313,f
10145,480f37b72ac44c8892b3d19b6b5ce388,The Lighthouse Theatre,Venue,247 Main St,88625,4278604680203093,f
2584,39fdbb2fe444413fb063a4bf5aa1a28a,Arts Centre Melbourne,Venue,100 St Kilda Rd Melbourne VIC 3004 Australia,5121,37820278144968333,f
49292,812cca9ee545457a8bdc9c89d5731a69,Milchwerk Radolfzell,Indoor arena,WernerMessmerStraße 14 78315 Radolfzell am Bodensee,69750,477417218973508,f
19729,8b077dd15a8248af9590d3be8f13c290,Studio VIème Sens,,,23037,,f
43310,9e20a8c0398a4d1ab123c1e6ef0507bb,Kirishima International Concert Hall,Venue,,8000,31881308057,f
21868,6dffbdccd7c747d2b8c39afc816bb8ff,LT Club,Venue,Tiergartenallee 12 18059 Rostock,5127,5408046412102529,f
6265,720ba0ae3d1946d588049a7b0a2d4a45,LoHo Studios,Studio,48 Clinton St New York NY 10002 United States,67445,407196727398447,f
36666,d5a8ddfa1c3143ab8d0cb43429fbbb88,Laura Secord Secondary School,Educational institution,,23204,,f
15207,ce84850cc19e413e93715a08c498484e,Waterfall Studios,Studio,,358,,f
19458,79fe133a882f44f199ddad4c0b9a3173,Mountain Winery,Other,14831 Pierce Rd Saratoga CA 95070,23910,37260372122064936,f
57452,be29fc172aa8489ebb88b8997e7d5d03,Sweetwater Municipal Auditorium,Venue,201 E 4th St Sweetwater TX 79556,29013,32472489100408519,f
50605,3eba8429e2104673bc723cc6750415c0,University Of Helsinki Electronic Music Studio,Studio,,7713,,f
36115,607a0254fadf4fe08cb973d16ea397e9,Symphony Studio,Studio,,3992,,f
30217,97ddeab4bf5846c1b7128f47b1ba4e85,Moonee Ponds Studio,Studio,,7800,,f
47983,e4610e61af894a9e95bb73c4733f283d,VERO,,,113,,f
47641,f1c584e5fa0245128c39b24cc2ac480a,SL Sound Studio,Studio,,5110,,f
35811,9e239cd4b8f547489611c77cdeaefcc3,Kunsthalle Wien,Other,Museumsplatz 1 1070 Wien Austria,112783,4820294816357993,f
46078,709cbe627848464aaba2878e1079d382,Synchestra Studios,Studio,,7731,,f
22551,5c88229eed604531a39ed4a0c06dbcc2,Domination Studio,Studio,,2159,,f
9574,9d9b35aa13664f4eaeb6eff6bb7bc892,Music Hall Center for the Performing Arts,Venue,350 Madison Street Detroit MI 48226 United States,5179,4233722283046111,f
18458,536893380e0047e4b27fb4f890a2d75f,Judys Velvet Lounge,Venue,777 River City Casino Blvd St Louis MO 63125,7952,385308902645,f
31209,aa6ec04afa554df896b25f27b1351166,Säälchen,Venue,Holzmarktstraße 25 10243 Berlin,326,5251140913427082,f
31602,ad05912fa11f41e39525f6101bea00b6,Égilse SaintSymphorien,Religious building,,39344,,f
7290,65ac63702f0a4533a2f453717ff68940,Pain in the Art Studios,Studio,,5213,,f
6930,a7a684e694b84ef493890ca13a713228,Swedish Broadcasting Company Studio,Studio,,5114,,f
4952,7216a1298d6d4f0ea79c7ca74ad53362,80 Hertz Studios,Studio,80 HERTZ Post Production  Recording Studios The Sharp Project Thorp Rd Manchester M40 5BJ Manchester UK,3925,5350201219344,f
19267,8bedccdbe82a4b9a99287b830d570dde,Nikos Nido,Studio,,,,f
10731,080f3403b4e94c089f5a878ec04394d6,Evil Genius Records,Venue,Adelaide Road Wellington New Zealand,4879,,f
10560,c284373165cd4f4fb5bc3f55d3c8aef3,Westwood Studios,,,5213,,f
2003,9e2dbee946fc4e6194598056ead85aa5,Trancentral,Studio,55 Jeffreys Road Stockwell London,64334,51471407012822,f
4121,ab94ade5180c430e9a9fb15d13fbd776,Park Lane Studios,Studio,,3855,558324884277502,t
34876,789938fddc864295a3b7bc650b707a80,Upside Down Studio,Studio,8512 Santa Monica Blvd Los Angeles CA,7703,,f
4867,f39d914ee96f4d4b9feb828ab2f6d0a8,Mad Dog Studios,Studio,293 S Lake St Burbank CA 91502,10971,3417411183129,t
1058,648d02110fb34dd4bbf61d33697243de,Twilight Hall Studios,Studio,GrefrathOedt Germany,72200,,f
8697,eb65d6e6f6724649983cdc01cf00ba94,Orchesterprobenzentrum,Studio,Stolberger Straße 3,7954,509412046907772,f
50765,1f1f6e0e764b4287ab94398afbaa9673,First National Bank Arena,Indoor arena,217 Olympic Dr Jonesboro AR 72401,5331,3584542290670319,f
22043,9d63b8bea73542408fd465d66a622ff0,Eagle Oaks Golf  Country Club,Other,20 Shore Oaks Dr Farmingdale NJ 07727 United States,115443,,f
7107,c23004edcd3f42e0b75fef39fcaffa88,A Secret Location,Studio,Christmas Street Melbourne 3000,5121,,f
43205,17e94f70f101498b83c5bfec360de10d,Instituto Musical de São Paulo,Educational institution,,80664,,f
16905,d157957cabab4944a5d55d7ca51f0a04,Luna Mixing Room,,,,,f
28655,c3dd3217dc554a808260e1c4374720ef,Eventhusetcom,Venue,Vretensborgsvägen 5 12630 Hägersten Stockholms Län Sweden,5114,592991418017704,f
2930,69e21a9e53b74962a28072fefb1d51ac,Neuwerkskirche,Religious building,Klostergang 3 99084,8851,5097232911025019,f
51574,29769651c3374283865d2967f2d848d8,Robert Samut Hall,Venue,,961,358918145032,f
27282,5a7c35dc66e645749af002ec5b167c7b,Auditorium Matteo dAcquasparta,Venue,,8169,426933125456,f
14269,75707409798f4dd58b626cd7ea1dffa7,Planet Whirpool,Studio,,7954,,f
4228,375ee35e65244cc0aee8be27ddd0ed7d,Southminster United Church,Religious building,15 Aylmer Avenue,5107,453954475685268,f
