ability,local_language,name
rec-10016-dup-0,9,Warm Blanket
rec-221-dup-0,3,컬리헤어
rec-221-dup-0,6,Lockenkopf
rec-221-dup-0,8,Boccolidoro
rec-221-dup-0,12,卷发
rec-221-dup-0,7,Rizos Rebeldes
rec-221-dup-0,9,Tangling Hair
rec-221-dup-0,11,カーリーヘアー
rec-221-dup-0,1,カーリーヘアー
rec-221-dup-0,5,Mèche Rebelle
rec-221-dup-0,4,捲髮
rec-196-dup-1,5,Cruauté
rec-196-dup-1,11,ひとでなし
rec-196-dup-1,9,Merciless
rec-196-dup-1,1,ひとでなし
rec-196-dup-1,4,不仁不義
rec-196-dup-1,12,不仁不义
rec-196-dup-1,7,Ensañamiento
rec-196-dup-1,8,Spietatezza
rec-196-dup-1,3,무도한행동
rec-196-dup-1,6,Quälerei
rec-23-dup-1,12,踩影
rec-23-dup-1,4,踩影
rec-23-dup-1,5,Marque Ombre
rec-23-dup-1,3,그림자밟기
rec-23-dup-1,8,Pedinombra
rec-23-dup-1,11,かげふみ
rec-23-dup-1,6,Wegsperre
rec-23-dup-1,9,Shadow Tag
rec-23-dup-1,7,Sombra Trampa
rec-23-dup-1,1,かげふみ
rec-91-dup-0,9,Adaptability
rec-91-dup-0,11,てきおうりょく
rec-91-dup-0,4,適應力
rec-91-dup-0,1,てきおうりょく
rec-91-dup-0,6,Anpassung
rec-91-dup-0,12,适应力
rec-91-dup-0,3,적응력
rec-91-dup-0,5,Adaptabilité
rec-91-dup-0,7,Adaptable
rec-91-dup-0,8,Adattabilità
rec-221-dup-1,3,컬리헤어
rec-221-dup-1,6,Lockenkopf
rec-221-dup-1,8,Boccolidoro
rec-221-dup-1,12,卷发
rec-221-dup-1,7,Rizos Rebeldes
rec-221-dup-1,9,Tangling Hair
rec-221-dup-1,11,カーリーヘアー
rec-221-dup-1,1,カーリーヘアー
rec-221-dup-1,5,Mèche Rebelle
rec-221-dup-1,4,捲髮
rec-22-dup-1,12,威吓
rec-22-dup-1,1,いかく
rec-22-dup-1,7,Intimidación
rec-22-dup-1,9,Intimidate
rec-22-dup-1,4,威嚇
rec-22-dup-1,6,Bedroher
rec-22-dup-1,8,Prepotenza
rec-22-dup-1,11,いかく
rec-22-dup-1,3,위협
rec-22-dup-1,5,Intimidation
rec-108-dup-1,4,預知夢
rec-108-dup-1,9,Forewarn
rec-108-dup-1,1,よちむ
rec-108-dup-1,3,예지몽
rec-108-dup-1,8,Premonizione
rec-108-dup-1,7,Alerta
rec-108-dup-1,5,Prédiction
rec-108-dup-1,6,Vorwarnung
rec-108-dup-1,11,よちむ
rec-108-dup-1,12,预知梦
rec-92-dup-0,6,Wertelink
rec-92-dup-0,11,スキルリンク
rec-92-dup-0,12,连续攻击
rec-92-dup-0,9,Skill Link
rec-92-dup-0,5,Multi-Coups
rec-92-dup-0,8,Abillegame
rec-92-dup-0,4,連續攻擊
rec-92-dup-0,1,スキルリンク
rec-92-dup-0,3,스킬링크
rec-92-dup-0,7,Encadenado
rec-189-dup-0,1,はじまりのうみ
rec-189-dup-0,3,시작의바다
rec-189-dup-0,6,Urmeer
rec-189-dup-0,4,始源之海
rec-189-dup-0,11,はじまりのうみ
rec-189-dup-0,12,始源之海
rec-189-dup-0,7,Mar del Albor
rec-189-dup-0,5,Mer Primaire
rec-189-dup-0,8,Mare Primordiale
rec-189-dup-0,9,Primordial Sea
rec-227-dup-0,6,Psycho-Erzeuger
rec-227-dup-0,7,Psicogénesis
rec-227-dup-0,1,サイコメイカー
rec-227-dup-0,3,사이코메이커
rec-227-dup-0,12,精神制造者
rec-227-dup-0,4,精神製造者
rec-227-dup-0,8,Psicogenesi
rec-227-dup-0,9,Psychic Surge
rec-227-dup-0,5,Créa-Psy
rec-227-dup-0,11,サイコメイカー
rec-224-dup-1,1,ビーストブースト
rec-224-dup-1,3,비스트부스트
rec-224-dup-1,7,Ultraimpulso
rec-224-dup-1,8,Ultraboost
rec-224-dup-1,6,Bestien-Boost
rec-224-dup-1,5,Boost Chimère
rec-224-dup-1,9,Beast Boost
rec-224-dup-1,11,ビーストブースト
rec-224-dup-1,12,异兽提升
rec-224-dup-1,4,異獸提升
rec-10017-dup-0,9,Gulp
rec-198-dup-1,4,監視
rec-198-dup-1,7,Vigilante
rec-198-dup-1,8,Sorveglianza
rec-198-dup-1,3,잠복
rec-198-dup-1,1,はりこみ
rec-198-dup-1,12,蹲守
rec-198-dup-1,9,Stakeout
rec-198-dup-1,5,Filature
rec-198-dup-1,6,Beschattung
rec-198-dup-1,11,はりこみ
rec-143-dup-1,6,Giftgriff
rec-143-dup-1,3,독수
rec-143-dup-1,7,Toque Tóxico
rec-143-dup-1,1,どくしゅ
rec-143-dup-1,12,毒手
rec-143-dup-1,5,Toxitouche
rec-143-dup-1,11,どくしゅ
rec-143-dup-1,9,Poison Touch
rec-143-dup-1,4,毒手
rec-143-dup-1,8,Velentocco
rec-225-dup-1,5,Système Alpha
rec-225-dup-1,11,ＡＲシステム
rec-225-dup-1,3,AR시스템
rec-225-dup-1,6,Alpha-System
rec-225-dup-1,12,ＡＲ系统
rec-225-dup-1,1,ＡＲシステム
rec-225-dup-1,7,Sistema Alfa
rec-225-dup-1,8,Sistema Primevo
rec-225-dup-1,9,RKS System
rec-225-dup-1,4,ＡＲ系統
rec-147-dup-0,12,奇迹皮肤
rec-147-dup-0,1,ミラクルスキン
rec-147-dup-0,11,ミラクルスキン
rec-147-dup-0,3,미라클스킨
rec-147-dup-0,7,Piel Milagro
rec-147-dup-0,4,奇跡皮膚
rec-147-dup-0,5,Peau Miracle
rec-147-dup-0,6,Wunderhaut
rec-147-dup-0,9,Wonder Skin
rec-147-dup-0,8,Splendicute
rec-212-dup-1,3,부식
rec-212-dup-1,6,Korrosion
rec-212-dup-1,4,腐蝕
rec-212-dup-1,5,Corrosion
rec-212-dup-1,8,Corrosione
rec-212-dup-1,1,ふしょく
rec-212-dup-1,7,Corrosión
rec-212-dup-1,9,Corrosion
rec-212-dup-1,11,ふしょく
rec-212-dup-1,12,腐蚀
rec-2-dup-0,3,잔비
rec-2-dup-0,11,あめふらし
rec-2-dup-0,8,Piovischio
rec-2-dup-0,12,降雨
rec-2-dup-0,9,Drizzle
rec-2-dup-0,5,Crachin
rec-2-dup-0,7,Llovizna
rec-2-dup-0,1,あめふらし
rec-2-dup-0,6,Niesel
rec-2-dup-0,4,降雨
rec-108-dup-0,4,預知夢
rec-108-dup-0,9,Forewarn
rec-108-dup-0,1,よちむ
rec-108-dup-0,3,예지몽
rec-108-dup-0,8,Premonizione
rec-108-dup-0,7,Alerta
rec-108-dup-0,5,Prédiction
rec-108-dup-0,6,Vorwarnung
rec-108-dup-0,11,よちむ
rec-108-dup-0,12,预知梦
rec-95-dup-0,11,はやあし
rec-95-dup-0,7,Pies Rápidos
rec-95-dup-0,9,Quick Feet
rec-95-dup-0,8,Piedisvelti
rec-95-dup-0,5,Pied Véloce
rec-95-dup-0,1,はやあし
rec-95-dup-0,3,속보
rec-95-dup-0,12,飞毛腿
rec-95-dup-0,6,Rasanz
rec-95-dup-0,4,飛毛腿
rec-185-dup-1,5,Amour Filial
rec-185-dup-1,3,부자유친
rec-185-dup-1,4,親子愛
rec-185-dup-1,12,亲子爱
rec-185-dup-1,11,おやこあい
rec-185-dup-1,7,Amor Filial
rec-185-dup-1,9,Parental Bond
rec-185-dup-1,1,おやこあい
rec-185-dup-1,8,Amorefiliale
rec-185-dup-1,6,Familienbande
rec-209-dup-1,8,Fantasmanto
rec-209-dup-1,4,畫皮
rec-209-dup-1,7,Disfraz
rec-209-dup-1,1,ばけのかわ
rec-209-dup-1,3,탈
rec-209-dup-1,6,Kostümspuk
rec-209-dup-1,9,Disguise
rec-209-dup-1,5,Fantômasque
rec-209-dup-1,12,画皮
rec-209-dup-1,11,ばけのかわ
rec-126-dup-1,3,심술꾸러기
rec-126-dup-1,1,あまのじゃく
rec-126-dup-1,4,唱反調
rec-126-dup-1,11,あまのじゃく
rec-126-dup-1,5,Contestation
rec-126-dup-1,12,唱反调
rec-126-dup-1,6,Umkehrung
rec-126-dup-1,8,Inversione
rec-126-dup-1,7,Respondón
rec-126-dup-1,9,Contrary
rec-225-dup-0,5,Système Alpha
rec-225-dup-0,11,ＡＲシステム
rec-225-dup-0,3,AR시스템
rec-225-dup-0,6,Alpha-System
rec-225-dup-0,12,ＡＲ系统
rec-225-dup-0,1,ＡＲシステム
rec-225-dup-0,7,Sistema Alfa
rec-225-dup-0,8,Sistema Primevo
rec-225-dup-0,9,RKS System
rec-225-dup-0,4,ＡＲ系統
rec-262-dup-1,11,トランジスタ
rec-262-dup-1,1,トランジスタ
rec-262-dup-1,5,Transistor
rec-262-dup-1,4,電晶體
rec-262-dup-1,12,电晶体
rec-262-dup-1,8,Transistor
rec-262-dup-1,6,Transistor
rec-262-dup-1,3,트랜지스터
rec-262-dup-1,9,Transistor
rec-262-dup-1,7,Transistor
rec-241-dup-1,6,Würggeschoss
rec-241-dup-1,5,Dégobage
rec-241-dup-1,3,그대로꿀꺽미사일
rec-241-dup-1,4,一口飛彈
rec-241-dup-1,1,うのミサイル
rec-241-dup-1,11,うのミサイル
rec-241-dup-1,9,Gulp Missile
rec-241-dup-1,8,Inghiottimissile
rec-241-dup-1,12,一口导弹
rec-241-dup-1,7,Tragamisil
rec-73-dup-0,1,しろいけむり
rec-73-dup-0,6,Pulverrauch
rec-73-dup-0,8,Fumochiaro
rec-73-dup-0,4,白色煙霧
rec-73-dup-0,12,白色烟雾
rec-73-dup-0,11,しろいけむり
rec-73-dup-0,9,White Smoke
rec-73-dup-0,5,Écran Fumée
rec-73-dup-0,3,하얀연기
rec-73-dup-0,7,Humo Blanco
rec-10045-dup-0,9,Explode
rec-185-dup-0,5,Amour Filial
rec-185-dup-0,3,부자유친
rec-185-dup-0,4,親子愛
rec-185-dup-0,12,亲子爱
rec-185-dup-0,11,おやこあい
rec-185-dup-0,7,Amor Filial
rec-185-dup-0,9,Parental Bond
rec-185-dup-0,1,おやこあい
rec-185-dup-0,8,Amorefiliale
rec-185-dup-0,6,Familienbande
rec-173-dup-0,6,Titankiefer
rec-173-dup-0,4,強壯之顎
rec-173-dup-0,7,Mandíbula Fuerte
rec-173-dup-0,11,がんじょうあご
rec-173-dup-0,12,强壮之颚
rec-173-dup-0,9,Strong Jaw
rec-173-dup-0,1,がんじょうあご
rec-173-dup-0,8,Ferromascella
rec-173-dup-0,3,옹골찬턱
rec-173-dup-0,5,Prognathe
rec-126-dup-0,3,심술꾸러기
rec-126-dup-0,1,あまのじゃく
rec-126-dup-0,4,唱反調
rec-126-dup-0,11,あまのじゃく
rec-126-dup-0,5,Contestation
rec-126-dup-0,12,唱反调
rec-126-dup-0,6,Umkehrung
rec-126-dup-0,8,Inversione
rec-126-dup-0,7,Respondón
rec-126-dup-0,9,Contrary
rec-12-dup-1,6,Dösigkeit
rec-12-dup-1,7,Despiste
rec-12-dup-1,3,둔감
rec-12-dup-1,9,Oblivious
rec-12-dup-1,8,Indifferenza
rec-12-dup-1,4,遲鈍
rec-12-dup-1,12,迟钝
rec-12-dup-1,1,どんかん
rec-12-dup-1,5,Benêt
rec-12-dup-1,11,どんかん
rec-118-dup-0,8,Mielincetta
rec-118-dup-0,6,Honigmaul
rec-118-dup-0,7,Recogemiel
rec-118-dup-0,1,みつあつめ
rec-118-dup-0,4,採蜜
rec-118-dup-0,9,Honey Gather
rec-118-dup-0,12,采蜜
rec-118-dup-0,11,みつあつめ
rec-118-dup-0,5,Cherche Miel
rec-118-dup-0,3,꿀모으기
rec-228-dup-0,1,ミストメイカー
rec-228-dup-0,5,Créa-Brume
rec-228-dup-0,9,Misty Surge
rec-228-dup-0,7,Nebulogénesis
rec-228-dup-0,6,Nebel-Erzeuger
rec-228-dup-0,8,Nebbiogenesi
rec-228-dup-0,4,薄霧製造者
rec-228-dup-0,12,薄雾制造者
rec-228-dup-0,3,미스트메이커
rec-228-dup-0,11,ミストメイカー
rec-214-dup-1,12,女王的威严
rec-214-dup-1,4,女王的威嚴
rec-214-dup-1,8,Regalità
rec-214-dup-1,11,じょおうのいげん
rec-214-dup-1,6,Majestät
rec-214-dup-1,3,여왕의위엄
rec-214-dup-1,1,じょおうのいげん
rec-214-dup-1,9,Queenly Majesty
rec-214-dup-1,7,Regia Presencia
rec-214-dup-1,5,Prestance Royale
rec-157-dup-0,12,食草
rec-157-dup-0,9,Sap Sipper
rec-157-dup-0,4,食草
rec-157-dup-0,8,Mangiaerba
rec-157-dup-0,7,Herbívoro
rec-157-dup-0,5,Herbivore
rec-157-dup-0,6,Vegetarier
rec-157-dup-0,3,초식
rec-157-dup-0,1,そうしょく
rec-157-dup-0,11,そうしょく
rec-77-dup-1,12,蹒跚
rec-77-dup-1,4,蹣跚
rec-77-dup-1,3,갈지자걸음
rec-77-dup-1,11,ちどりあし
rec-77-dup-1,8,Intricopiedi
rec-77-dup-1,7,Tumbos
rec-77-dup-1,5,Pieds Confus
rec-77-dup-1,6,Fußangel
rec-77-dup-1,1,ちどりあし
rec-77-dup-1,9,Tangled Feet
rec-10013-dup-0,9,Deep Sleep
rec-94-dup-0,7,Poder Solar
rec-94-dup-0,3,선파워
rec-94-dup-0,12,太阳之力
rec-94-dup-0,1,サンパワー
rec-94-dup-0,5,Force Soleil
rec-94-dup-0,8,Solarpotere
rec-94-dup-0,9,Solar Power
rec-94-dup-0,4,太陽之力
rec-94-dup-0,6,Solarkraft
rec-94-dup-0,11,サンパワー
rec-59-dup-0,5,Météo
rec-59-dup-0,9,Forecast
rec-59-dup-0,1,てんきや
rec-59-dup-0,12,阴晴不定
rec-59-dup-0,7,Predicción
rec-59-dup-0,4,陰晴不定
rec-59-dup-0,3,기분파
rec-59-dup-0,6,Prognose
rec-59-dup-0,8,Previsioni
rec-59-dup-0,11,てんきや
rec-144-dup-0,6,Belebekraft
rec-144-dup-0,12,再生力
rec-144-dup-0,4,再生力
rec-144-dup-0,1,さいせいりょく
rec-144-dup-0,8,Rigenergia
rec-144-dup-0,9,Regenerator
rec-144-dup-0,7,Regeneración
rec-144-dup-0,3,재생력
rec-144-dup-0,11,さいせいりょく
rec-144-dup-0,5,Régé-Force
rec-20-dup-0,4,我行我素
rec-20-dup-0,8,Mente Locale
rec-20-dup-0,5,Tempo Perso
rec-20-dup-0,6,Tempomacher
rec-20-dup-0,12,我行我素
rec-20-dup-0,3,마이페이스
rec-20-dup-0,9,Own Tempo
rec-20-dup-0,7,Ritmo Propio
rec-20-dup-0,11,マイペース
rec-20-dup-0,1,マイペース
rec-10051-dup-0,9,Disgust
rec-39-dup-0,7,Foco Interno
rec-39-dup-0,6,Konzentrator
rec-39-dup-0,4,精神力
rec-39-dup-0,11,せいしんりょく
rec-39-dup-0,3,정신력
rec-39-dup-0,1,せいしんりょく
rec-39-dup-0,8,Forza Interiore
rec-39-dup-0,9,Inner Focus
rec-39-dup-0,12,精神力
rec-39-dup-0,5,Attention
rec-8-dup-1,9,Sand Veil
rec-8-dup-1,7,Velo Arena
rec-8-dup-1,8,Sabbiavelo
rec-8-dup-1,6,Sandschleier
rec-8-dup-1,1,すながくれ
rec-8-dup-1,5,Voile Sable
rec-8-dup-1,12,沙隐
rec-8-dup-1,4,沙隱
rec-8-dup-1,11,すながくれ
rec-8-dup-1,3,모래숨기
rec-209-dup-0,8,Fantasmanto
rec-209-dup-0,4,畫皮
rec-209-dup-0,7,Disfraz
rec-209-dup-0,1,ばけのかわ
rec-209-dup-0,3,탈
rec-209-dup-0,6,Kostümspuk
rec-209-dup-0,9,Disguise
rec-209-dup-0,5,Fantômasque
rec-209-dup-0,12,画皮
rec-209-dup-0,11,ばけのかわ
rec-35-dup-0,3,발광
rec-35-dup-0,8,Risplendi
rec-35-dup-0,11,はっこう
rec-35-dup-0,12,发光
rec-35-dup-0,5,Lumiattirance
rec-35-dup-0,9,Illuminate
rec-35-dup-0,6,Erleuchtung
rec-35-dup-0,4,發光
rec-35-dup-0,7,Iluminación
rec-35-dup-0,1,はっこう
rec-240-dup-1,6,Spiegelrüstung
rec-240-dup-1,12,镜甲
rec-240-dup-1,7,Coraza Reflejo
rec-240-dup-1,5,Armure Miroir
rec-240-dup-1,8,Blindospecchio
rec-240-dup-1,1,ミラーアーマー
rec-240-dup-1,11,ミラーアーマー
rec-240-dup-1,3,미러아머
rec-240-dup-1,9,Mirror Armor
rec-240-dup-1,4,鏡甲
rec-123-dup-1,8,Sogniamari
rec-123-dup-1,11,ナイトメア
rec-123-dup-1,4,夢魘
rec-123-dup-1,1,ナイトメア
rec-123-dup-1,3,나이트메어
rec-123-dup-1,12,梦魇
rec-123-dup-1,6,Alptraum
rec-123-dup-1,5,Mauvais Rêve
rec-123-dup-1,9,Bad Dreams
rec-123-dup-1,7,Mal Sueño
rec-10046-dup-0,9,Omnipotent
rec-10022-dup-0,9,Life Force
rec-5-dup-0,5,Fermeté
rec-5-dup-0,12,结实
rec-5-dup-0,11,がんじょう
rec-5-dup-0,3,옹골참
rec-5-dup-0,7,Robustez
rec-5-dup-0,9,Sturdy
rec-5-dup-0,4,結實
rec-5-dup-0,6,Robustheit
rec-5-dup-0,8,Vigore
rec-5-dup-0,1,がんじょう
rec-144-dup-1,6,Belebekraft
rec-144-dup-1,12,再生力
rec-144-dup-1,4,再生力
rec-144-dup-1,1,さいせいりょく
rec-144-dup-1,8,Rigenergia
rec-144-dup-1,9,Regenerator
rec-144-dup-1,7,Regeneración
rec-144-dup-1,3,재생력
rec-144-dup-1,11,さいせいりょく
rec-144-dup-1,5,Régé-Force
rec-31-dup-0,9,Lightning Rod
rec-31-dup-0,12,避雷针
rec-31-dup-0,8,Parafulmine
rec-31-dup-0,7,Pararrayos
rec-31-dup-0,4,避雷針
rec-31-dup-0,5,Paratonnerre
rec-31-dup-0,11,ひらいしん
rec-31-dup-0,1,ひらいしん
rec-31-dup-0,6,Blitzfänger
rec-31-dup-0,3,피뢰침
rec-231-dup-0,9,Shadow Shield
rec-231-dup-0,6,Phantomschutz
rec-231-dup-0,1,ファントムガード
rec-231-dup-0,12,幻影防守
rec-231-dup-0,11,ファントムガード
rec-231-dup-0,8,Spettroguardia
rec-231-dup-0,5,Spectro-Bouclier
rec-231-dup-0,3,스펙터가드
rec-231-dup-0,4,幻影防守
rec-231-dup-0,7,Guardia Espectro
rec-212-dup-0,3,부식
rec-212-dup-0,6,Korrosion
rec-212-dup-0,4,腐蝕
rec-212-dup-0,5,Corrosion
rec-212-dup-0,8,Corrosione
rec-212-dup-0,1,ふしょく
rec-212-dup-0,7,Corrosión
rec-212-dup-0,9,Corrosion
rec-212-dup-0,11,ふしょく
rec-212-dup-0,12,腐蚀
rec-10011-dup-1,9,Tenacity
rec-240-dup-0,6,Spiegelrüstung
rec-240-dup-0,12,镜甲
rec-240-dup-0,7,Coraza Reflejo
rec-240-dup-0,5,Armure Miroir
rec-240-dup-0,8,Blindospecchio
rec-240-dup-0,1,ミラーアーマー
rec-240-dup-0,11,ミラーアーマー
rec-240-dup-0,3,미러아머
rec-240-dup-0,9,Mirror Armor
rec-240-dup-0,4,鏡甲
rec-243-dup-1,7,Combustible
rec-243-dup-1,4,蒸汽機
rec-243-dup-1,5,Turbine
rec-243-dup-1,8,Vapormacchina
rec-243-dup-1,11,じょうききかん
rec-243-dup-1,1,じょうききかん
rec-243-dup-1,3,증기기관
rec-243-dup-1,12,蒸汽机
rec-243-dup-1,9,Steam Engine
rec-243-dup-1,6,Dampfantrieb
rec-129-dup-0,6,Schwächling
rec-129-dup-0,8,Sconforto
rec-129-dup-0,1,よわき
rec-129-dup-0,11,よわき
rec-129-dup-0,5,Défaitiste
rec-129-dup-0,3,무기력
rec-129-dup-0,9,Defeatist
rec-129-dup-0,12,软弱
rec-129-dup-0,4,軟弱
rec-129-dup-0,7,Flaqueza
rec-186-dup-0,12,暗黑气场
rec-186-dup-0,11,ダークオーラ
rec-186-dup-0,1,ダークオーラ
rec-186-dup-0,6,Dunkelaura
rec-186-dup-0,3,다크오라
rec-186-dup-0,8,Auratetra
rec-186-dup-0,7,Aura Oscura
rec-186-dup-0,4,暗黑氣場
rec-186-dup-0,5,Aura Ténébreuse
rec-186-dup-0,9,Dark Aura
rec-10031-dup-0,9,Vanguard
rec-10022-dup-1,9,Life Force
rec-60-dup-0,6,Klebekörper
rec-60-dup-0,8,Antifurto
rec-60-dup-0,9,Sticky Hold
rec-60-dup-0,7,Viscosidad
rec-60-dup-0,11,ねんちゃく
rec-60-dup-0,12,黏着
rec-60-dup-0,3,점착
rec-60-dup-0,5,Glu
rec-60-dup-0,4,黏著
rec-60-dup-0,1,ねんちゃく
rec-138-dup-0,11,ねつぼうそう
rec-138-dup-0,3,열폭주
rec-138-dup-0,7,Ímpetu Ardiente
rec-138-dup-0,12,受热激升
rec-138-dup-0,8,Bruciaimpeto
rec-138-dup-0,6,Hitzewahn
rec-138-dup-0,9,Flare Boost
rec-138-dup-0,1,ねつぼうそう
rec-138-dup-0,5,Rage Brûlure
rec-138-dup-0,4,受熱激升
rec-190-dup-0,7,Tierra del Ocaso
rec-190-dup-0,5,Terre Finale
rec-190-dup-0,12,终结之地
rec-190-dup-0,8,Terra Estrema
rec-190-dup-0,1,おわりのだいち
rec-190-dup-0,6,Endland
rec-190-dup-0,9,Desolate Land
rec-190-dup-0,3,끝의대지
rec-190-dup-0,11,おわりのだいち
rec-190-dup-0,4,終結之地
rec-10003-dup-0,9,Skater
rec-52-dup-0,7,Corte Fuerte
rec-52-dup-0,8,Ipertaglio
rec-52-dup-0,4,怪力鉗
rec-52-dup-0,5,Hyper Cutter
rec-52-dup-0,11,かいりきバサミ
rec-52-dup-0,1,かいりきバサミ
rec-52-dup-0,9,Hyper Cutter
rec-52-dup-0,12,怪力钳
rec-52-dup-0,3,괴력집게
rec-52-dup-0,6,Scherenmacht
rec-253-dup-1,12,灭亡之躯
rec-253-dup-1,4,滅亡之軀
rec-253-dup-1,8,Ultimotocco
rec-253-dup-1,6,Unheilskörper
rec-253-dup-1,11,ほろびのボディ
rec-253-dup-1,5,Corps Condamné
rec-253-dup-1,9,Perish Body
rec-253-dup-1,7,Cuerpo Mortal
rec-253-dup-1,3,멸망의바디
rec-253-dup-1,1,ほろびのボディ
rec-10053-dup-0,9,Climber
rec-147-dup-1,12,奇迹皮肤
rec-147-dup-1,1,ミラクルスキン
rec-147-dup-1,11,ミラクルスキン
rec-147-dup-1,3,미라클스킨
rec-147-dup-1,7,Piel Milagro
rec-147-dup-1,4,奇跡皮膚
rec-147-dup-1,5,Peau Miracle
rec-147-dup-1,6,Wunderhaut
rec-147-dup-1,9,Wonder Skin
rec-147-dup-1,8,Splendicute
rec-123-dup-0,8,Sogniamari
rec-123-dup-0,11,ナイトメア
rec-123-dup-0,4,夢魘
rec-123-dup-0,1,ナイトメア
rec-123-dup-0,3,나이트메어
rec-123-dup-0,12,梦魇
rec-123-dup-0,6,Alptraum
rec-123-dup-0,5,Mauvais Rêve
rec-123-dup-0,9,Bad Dreams
rec-123-dup-0,7,Mal Sueño
rec-30-dup-0,5,Médic Nature
rec-30-dup-0,4,自然回復
rec-30-dup-0,6,Innere Kraft
rec-30-dup-0,11,しぜんかいふく
rec-30-dup-0,7,Cura Natural
rec-30-dup-0,3,자연회복
rec-30-dup-0,8,Alternacura
rec-30-dup-0,9,Natural Cure
rec-30-dup-0,12,自然回复
rec-30-dup-0,1,しぜんかいふく
rec-10025-dup-0,9,Melee
rec-15-dup-0,8,Insonnia
rec-15-dup-0,6,Insomnia
rec-15-dup-0,7,Insomnio
rec-15-dup-0,9,Insomnia
rec-15-dup-0,1,ふみん
rec-15-dup-0,11,ふみん
rec-15-dup-0,3,불면
rec-15-dup-0,5,Insomnia
rec-15-dup-0,4,不眠
rec-15-dup-0,12,不眠
rec-23-dup-0,12,踩影
rec-23-dup-0,4,踩影
rec-23-dup-0,5,Marque Ombre
rec-23-dup-0,3,그림자밟기
rec-23-dup-0,8,Pedinombra
rec-23-dup-0,11,かげふみ
rec-23-dup-0,6,Wegsperre
rec-23-dup-0,9,Shadow Tag
rec-23-dup-0,7,Sombra Trampa
rec-23-dup-0,1,かげふみ
rec-262-dup-0,11,トランジスタ
rec-262-dup-0,1,トランジスタ
rec-262-dup-0,5,Transistor
