ability,local_language,name
id-94,1,サンパワー
id-94,3,선파워
id-94,4,太陽之力
id-94,5,Force Soleil
id-94,6,Solarkraft
id-94,7,Poder Solar
id-94,8,Solarpotere
id-94,9,Solar Power
id-94,11,サンパワー
id-94,12,太阳之力
id-95,1,はやあし
id-95,3,속보
id-95,4,飛毛腿
id-95,5,Pied Véloce
id-95,6,Rasanz
id-95,7,Pies Rápidos
id-95,8,Piedisvelti
id-95,9,Quick Feet
id-95,11,はやあし
id-95,12,飞毛腿
id-96,1,ノーマルスキン
id-96,3,노말스킨
id-96,4,一般皮膚
id-96,5,Normalise
id-96,6,Regulierung
id-96,7,Normalidad
id-96,8,Normalità
id-96,9,Normalize
id-96,11,ノーマルスキン
id-96,12,一般皮肤
id-97,1,スナイパー
id-97,3,스나이퍼
id-97,4,狙擊手
id-97,5,Sniper
id-97,6,Superschütze
id-97,7,Francotirador
id-97,8,Cecchino
id-97,9,Sniper
id-97,11,スナイパー
id-97,12,狙击手
id-98,1,マジックガード
id-98,3,매직가드
id-98,4,魔法防守
id-98,5,Garde Magik
id-98,6,Magieschild
id-98,7,Muro Mágico
id-98,8,Magicscudo
id-98,9,Magic Guard
id-98,11,マジックガード
id-98,12,魔法防守
id-99,1,ノーガード
id-99,3,노가드
id-99,4,無防守
id-99,5,Annule Garde
id-99,6,Schildlos
id-99,7,Indefenso
id-99,8,Nullodifesa
id-99,9,No Guard
id-99,11,ノーガード
id-99,12,无防守
id-100,1,あとだし
id-100,3,시간벌기
id-100,4,慢出
id-100,5,Frein
id-100,6,Zeitspiel
id-100,7,Rezagado
id-100,8,Rallentatore
id-100,9,Stall
id-100,11,あとだし
id-100,12,慢出
id-101,1,テクニシャン
id-101,3,테크니션
id-101,4,技術高手
id-101,5,Technicien
id-101,6,Techniker
id-101,7,Experto
id-101,8,Tecnico
id-101,9,Technician
id-101,11,テクニシャン
id-101,12,技术高手
id-102,1,リーフガード
id-102,3,리프가드
id-102,4,葉子防守
id-102,5,Feuille Garde
id-102,6,Floraschild
id-102,7,Defensa Hoja
id-102,8,Fogliamanto
id-102,9,Leaf Guard
id-102,11,リーフガード
id-102,12,叶子防守
id-103,1,ぶきよう
id-103,3,서투름
id-103,4,笨拙
id-103,5,Maladresse
id-103,6,Tollpatsch
id-103,7,Zoquete
id-103,8,Impaccio
id-103,9,Klutz
id-103,11,ぶきよう
id-103,12,笨拙
id-104,1,かたやぶり
id-104,3,틀깨기
id-104,4,破格
id-104,5,Brise Moule
id-104,6,Überbrückung
id-104,7,Rompemoldes
id-104,8,Rompiforma
id-104,9,Mold Breaker
id-104,11,かたやぶり
id-104,12,破格
id-105,1,きょううん
id-105,3,대운
id-105,4,超幸運
id-105,5,Chanceux
id-105,6,Glückspilz
id-105,7,Afortunado
id-105,8,Supersorte
id-105,9,Super Luck
id-105,11,きょううん
id-105,12,超幸运
id-106,1,ゆうばく
id-106,3,유폭
id-106,4,引爆
id-106,5,Boom Final
id-106,6,Finalschlag
id-106,7,Detonación
id-106,8,Scoppio
id-106,9,Aftermath
id-106,11,ゆうばく
id-106,12,引爆
id-107,1,きけんよち
id-107,3,위험예지
id-107,4,危險預知
id-107,5,Anticipation
id-107,6,Vorahnung
id-107,7,Anticipación
id-107,8,Presagio
id-107,9,Anticipation
id-107,11,きけんよち
id-107,12,危险预知
id-108,1,よちむ
id-108,3,예지몽
id-108,4,預知夢
id-108,5,Prédiction
id-108,6,Vorwarnung
id-108,7,Alerta
id-108,8,Premonizione
id-108,9,Forewarn
id-108,11,よちむ
id-108,12,预知梦
id-109,1,てんねん
id-109,3,천진
id-109,4,純樸
id-109,5,Inconscient
id-109,6,Unkenntnis
id-109,7,Ignorante
id-109,8,Imprudenza
id-109,9,Unaware
id-109,11,てんねん
id-109,12,纯朴
id-110,1,いろめがね
id-110,3,색안경
id-110,4,有色眼鏡
id-110,5,Lentiteintée
id-110,6,Aufwertung
id-110,7,Cromolente
id-110,8,Lentifumé
id-110,9,Tinted Lens
id-110,11,いろめがね
id-110,12,有色眼镜
id-111,1,フィルター
id-111,3,필터
id-111,4,過濾
id-111,5,Filtre
id-111,6,Filter
id-111,7,Filtro
id-111,8,Filtro
id-111,9,Filter
id-111,11,フィルター
id-111,12,过滤
id-112,1,スロースタート
id-112,3,슬로스타트
id-112,4,慢啟動
id-112,5,Début Calme
id-112,6,Saumselig
id-112,7,Inicio Lento
id-112,8,Lentoinizio
id-112,9,Slow Start
id-112,11,スロースタート
id-112,12,慢启动
id-113,1,きもったま
id-113,3,배짱
id-113,4,膽量
id-113,5,Querelleur
id-113,6,Rauflust
id-113,7,Intrépido
id-113,8,Nervisaldi
id-113,9,Scrappy
id-113,11,きもったま
id-113,12,胆量
id-114,1,よびみず
id-114,3,마중물
id-114,4,引水
id-114,5,Lavabo
id-114,6,Sturmsog
id-114,7,Colector
id-114,8,Acquascolo
id-114,9,Storm Drain
id-114,11,よびみず
id-114,12,引水
id-115,1,アイスボディ
id-115,3,아이스바디
id-115,4,冰凍之軀
id-115,5,Corps Gel
id-115,6,Eishaut
id-115,7,Gélido
id-115,8,Corpogelo
id-115,9,Ice Body
id-115,11,アイスボディ
id-115,12,冰冻之躯
id-116,1,ハードロック
id-116,3,하드록
id-116,4,堅硬岩石
id-116,5,Solide Roc
id-116,6,Felskern
id-116,7,Roca Sólida
id-116,8,Solidroccia
id-116,9,Solid Rock
id-116,11,ハードロック
id-116,12,坚硬岩石
id-117,1,ゆきふらし
id-117,3,눈퍼뜨리기
id-117,4,降雪
id-117,5,Alerte Neige
id-117,6,Hagelalarm
id-117,7,Nevada
id-117,8,Scendineve
id-117,9,Snow Warning
id-117,11,ゆきふらし
id-117,12,降雪
id-118,1,みつあつめ
id-118,3,꿀모으기
id-118,4,採蜜
id-118,5,Cherche Miel
id-118,6,Honigmaul
id-118,7,Recogemiel
id-118,8,Mielincetta
id-118,9,Honey Gather
id-118,11,みつあつめ
id-118,12,采蜜
id-119,1,おみとおし
id-119,3,통찰
id-119,4,察覺
id-119,5,Fouille
id-119,6,Schnüffler
id-119,7,Cacheo
id-119,8,Indagine
id-119,9,Frisk
id-119,11,おみとおし
id-119,12,察觉
id-120,1,すてみ
id-120,3,이판사판
id-120,4,捨身
id-120,5,Téméraire
id-120,6,Achtlos
id-120,7,Audaz
id-120,8,Temerarietà
id-120,9,Reckless
id-120,11,すてみ
id-120,12,舍身
id-121,1,マルチタイプ
id-121,3,멀티타입
id-121,4,多屬性
id-121,5,Multi-Type
id-121,6,Variabilität
id-121,7,Multitipo
id-121,8,Multitipo
id-121,9,Multitype
id-121,11,マルチタイプ
id-121,12,多属性
id-122,1,フラワーギフト
id-122,3,플라워기프트
id-122,4,花之禮
id-122,5,Don Floral
id-122,6,Pflanzengabe
id-122,7,Don Floral
id-122,8,Regalfiore
id-122,9,Flower Gift
id-122,11,フラワーギフト
id-122,12,花之礼
id-123,1,ナイトメア
id-123,3,나이트메어
id-123,4,夢魘
id-123,5,Mauvais Rêve
id-123,6,Alptraum
id-123,7,Mal Sueño
id-123,8,Sogniamari
id-123,9,Bad Dreams
id-123,11,ナイトメア
id-123,12,梦魇
id-124,1,わるいてぐせ
id-124,3,나쁜손버릇
id-124,4,順手牽羊
id-124,5,Pickpocket
id-124,6,Langfinger
id-124,7,Hurto
id-124,8,Arraffalesto
id-124,9,Pickpocket
id-124,11,わるいてぐせ
id-124,12,顺手牵羊
id-125,1,ちからずく
id-125,3,우격다짐
id-125,4,強行
id-125,5,Sans Limite
id-125,6,Rohe Gewalt
id-125,7,Potencia Bruta
id-125,8,Forzabruta
id-125,9,Sheer Force
id-125,11,ちからずく
id-125,12,强行
id-126,1,あまのじゃく
id-126,3,심술꾸러기
id-126,4,唱反調
id-126,5,Contestation
id-126,6,Umkehrung
id-126,7,Respondón
id-126,8,Inversione
id-126,9,Contrary
id-126,11,あまのじゃく
id-126,12,唱反调
id-127,1,きんちょうかん
id-127,3,긴장감
id-127,4,緊張感
id-127,5,Tension
id-127,6,Anspannung
id-127,7,Nerviosismo
id-127,8,Agitazione
id-127,9,Unnerve
id-127,11,きんちょうかん
id-127,12,紧张感
id-128,1,まけんき
id-128,3,오기
id-128,4,不服輸
id-128,5,Acharné
id-128,6,Siegeswille
id-128,7,Competitivo
id-128,8,Agonismo
id-128,9,Defiant
id-128,11,まけんき
id-128,12,不服输
id-129,1,よわき
id-129,3,무기력
id-129,4,軟弱
id-129,5,Défaitiste
id-129,6,Schwächling
id-129,7,Flaqueza
id-129,8,Sconforto
id-129,9,Defeatist
id-129,11,よわき
id-129,12,软弱
id-130,1,のろわれボディ
id-130,3,저주받은바디
id-130,4,詛咒之軀
id-130,5,Corps Maudit
id-130,6,Tastfluch
id-130,7,Cuerpo Maldito
id-130,8,Corpofunesto
id-130,9,Cursed Body
id-130,11,のろわれボディ
id-130,12,诅咒之躯
id-131,1,いやしのこころ
id-131,3,치유의마음
id-131,4,治癒之心
id-131,5,Cœur Soin
id-131,6,Heilherz
id-131,7,Alma Cura
id-131,8,Curacuore
id-131,9,Healer
id-131,11,いやしのこころ
id-131,12,治愈之心
id-132,1,フレンドガード
id-132,3,프렌드가드
id-132,4,友情防守
id-132,5,Garde-Ami
id-132,6,Freundeshut
id-132,7,Compiescolta
id-132,8,Amicoscudo
id-132,9,Friend Guard
id-132,11,フレンドガード
id-132,12,友情防守
id-133,1,くだけるよろい
id-133,3,깨어진갑옷
id-133,4,碎裂鎧甲
id-133,5,Armurouillée
id-133,6,Bruchrüstung
id-133,7,Armadura Frágil
id-133,8,Sottilguscio
id-133,9,Weak Armor
id-133,11,くだけるよろい
id-133,12,碎裂铠甲
id-134,1,ヘヴィメタル
id-134,3,헤비메탈
id-134,4,重金屬
id-134,5,Heavy Metal
id-134,6,Schwermetall
id-134,7,Metal Pesado
id-134,8,Metalpesante
id-134,9,Heavy Metal
id-134,11,ヘヴィメタル
id-134,12,重金属
id-135,1,ライトメタル
id-135,3,라이트메탈
id-135,4,輕金屬
id-135,5,Light Metal
id-135,6,Leichtmetall
id-135,7,Metal Liviano
id-135,8,Metalleggero
id-135,9,Light Metal
id-135,11,ライトメタル
id-135,12,轻金属
id-136,1,マルチスケイル
id-136,3,멀티스케일
id-136,4,多重鱗片
id-136,5,Multiécaille
id-136,6,Multischuppe
id-136,7,Multiescamas
id-136,8,Multisquame
id-136,9,Multiscale
id-136,11,マルチスケイル
id-136,12,多重鳞片
id-137,1,どくぼうそう
id-137,3,독폭주
id-137,4,中毒激升
id-137,5,Rage Poison
id-137,6,Giftwahn
id-137,7,Ímpetu Tóxico
id-137,8,Velenimpeto
id-137,9,Toxic Boost
id-137,11,どくぼうそう
id-137,12,中毒激升
id-138,1,ねつぼうそう
id-138,3,열폭주
id-138,4,受熱激升
id-138,5,Rage Brûlure
id-138,6,Hitzewahn
id-138,7,Ímpetu Ardiente
id-138,8,Bruciaimpeto
id-138,9,Flare Boost
id-138,11,ねつぼうそう
id-138,12,受热激升
id-139,1,しゅうかく
id-139,3,수확
id-139,4,收穫
id-139,5,Récolte
id-139,6,Reiche Ernte
id-139,7,Cosecha
id-139,8,Coglibacche
id-139,9,Harvest
id-139,11,しゅうかく
id-139,12,收获
id-140,1,テレパシー
id-140,3,텔레파시
id-140,4,心靈感應
id-140,5,Télépathe
id-140,6,Telepathie
id-140,7,Telepatía
id-140,8,Telepatia
id-140,9,Telepathy
id-140,11,テレパシー
id-140,12,心灵感应
id-141,1,ムラっけ
id-141,3,변덕쟁이
id-141,4,心情不定
id-141,5,Lunatique
id-141,6,Gefühlswippe
id-141,7,Veleta
id-141,8,Altalena
id-141,9,Moody
id-141,11,ムラっけ
id-141,12,心情不定
id-142,1,ぼうじん
id-142,3,방진
id-142,4,防塵
id-142,5,Envelocape
id-142,6,Partikelschutz
id-142,7,Funda
id-142,8,Copricapo
id-142,9,Overcoat
id-142,11,ぼうじん
id-142,12,防尘
id-143,1,どくしゅ
id-143,3,독수
id-143,4,毒手
id-143,5,Toxitouche
id-143,6,Giftgriff
id-143,7,Toque Tóxico
id-143,8,Velentocco
id-143,9,Poison Touch
id-143,11,どくしゅ
id-143,12,毒手
id-144,1,さいせいりょく
id-144,3,재생력
id-144,4,再生力
id-144,5,Régé-Force
id-144,6,Belebekraft
id-144,7,Regeneración
id-144,8,Rigenergia
id-144,9,Regenerator
id-144,11,さいせいりょく
id-144,12,再生力
id-145,1,はとむね
id-145,3,부풀린가슴
id-145,4,健壯胸肌
id-145,5,Cœur de Coq
id-145,6,Brustbieter
id-145,7,Sacapecho
id-145,8,Pettinfuori
id-145,9,Big Pecks
id-145,11,はとむね
id-145,12,健壮胸肌
id-146,1,すなかき
id-146,3,모래헤치기
id-146,4,撥沙
id-146,5,Baigne Sable
id-146,6,Sandscharrer
id-146,7,Ímpetu Arena
id-146,8,Remasabbia
id-146,9,Sand Rush
id-146,11,すなかき
id-146,12,拨沙
id-147,1,ミラクルスキン
id-147,3,미라클스킨
id-147,4,奇跡皮膚
id-147,5,Peau Miracle
id-147,6,Wunderhaut
id-147,7,Piel Milagro
id-147,8,Splendicute
id-147,9,Wonder Skin
id-147,11,ミラクルスキン
id-147,12,奇迹皮肤
id-148,1,アナライズ
id-148,3,애널라이즈
id-148,4,分析
id-148,5,Analyste
id-148,6,Analyse
id-148,7,Cálculo Final
id-148,8,Ponderazione
id-148,9,Analytic
id-148,11,アナライズ
id-148,12,分析
id-149,1,イリュージョン
id-149,3,일루전
id-149,4,幻覺
id-149,5,Illusion
id-149,6,Trugbild
id-149,7,Ilusión
id-149,8,Illusione
id-149,9,Illusion
id-149,11,イリュージョン
id-149,12,幻觉
id-150,1,かわりもの
id-150,3,괴짜
id-150,4,變身者
id-150,5,Imposteur
id-150,6,Doppelgänger
id-150,7,Impostor
id-150,8,Sosia
id-150,9,Imposter
id-150,11,かわりもの
id-150,12,变身者
id-151,1,すりぬけ
id-151,3,틈새포착
id-151,4,穿透
id-151,5,Infiltration
id-151,6,Schwebedurch
id-151,7,Allanamiento
id-151,8,Intrapasso
id-151,9,Infiltrator
id-151,11,すりぬけ
id-151,12,穿透
id-152,1,ミイラ
id-152,3,미라
id-152,4,木乃伊
id-152,5,Momie
id-152,6,Mumie
id-152,7,Momia
id-152,8,Mummia
id-152,9,Mummy
id-152,11,ミイラ
id-152,12,木乃伊
id-153,1,じしんかじょう
id-153,3,자기과신
id-153,4,自信過度
id-153,5,Impudence
id-153,6,Hochmut
id-153,7,Autoestima
id-153,8,Arroganza
id-153,9,Moxie
id-153,11,じしんかじょう
id-153,12,自信过度
id-154,1,せいぎのこころ
id-154,3,정의의마음
id-154,4,正義之心
id-154,5,Cœur Noble
id-154,6,Redlichkeit
id-154,7,Justiciero
id-154,8,Giustizia
id-154,9,Justified
id-154,11,せいぎのこころ
id-154,12,正义之心
id-155,1,びびり
id-155,3,주눅
id-155,4,膽怯
id-155,5,Phobique
id-155,6,Hasenfuß
id-155,7,Cobardía
id-155,8,Paura
id-155,9,Rattled
id-155,11,びびり
id-155,12,胆怯
id-156,1,マジックミラー
id-156,3,매직미러
id-156,4,魔法鏡
id-156,5,Miroir Magik
id-156,6,Magiespiegel
id-156,7,Espejo Mágico
id-156,8,Magispecchio
id-156,9,Magic Bounce
id-156,11,マジックミラー
id-156,12,魔法镜
id-157,1,そうしょく
id-157,3,초식
id-157,4,食草
id-157,5,Herbivore
id-157,6,Vegetarier
id-157,7,Herbívoro
id-157,8,Mangiaerba
id-157,9,Sap Sipper
id-157,11,そうしょく
id-157,12,食草
id-158,1,いたずらごころ
id-158,3,짓궂은마음
id-158,4,惡作劇之心
id-158,5,Farceur
id-158,6,Strolch
id-158,7,Bromista
id-158,8,Burla
id-158,9,Prankster
id-158,11,いたずらごころ
id-158,12,恶作剧之心
id-159,1,すなのちから
id-159,3,모래의힘
id-159,4,沙之力
id-159,5,Force Sable
id-159,6,Sandgewalt
id-159,7,Poder Arena
id-159,8,Silicoforza
id-159,9,Sand Force
id-159,11,すなのちから
id-159,12,沙之力
id-160,1,てつのトゲ
id-160,3,철가시
id-160,4,鐵刺
id-160,5,Épine de Fer
id-160,6,Eisenstachel
id-160,7,Punta Acero
id-160,8,Spineferrate
id-160,9,Iron Barbs
id-160,11,てつのトゲ
id-160,12,铁刺
id-161,1,ダルマモード
id-161,3,달마모드
id-161,4,達摩模式
id-161,5,Mode Transe
id-161,6,Trance-Modus
id-161,7,Modo Daruma
id-161,8,Stato Zen
id-161,9,Zen Mode
id-161,11,ダルマモード
id-161,12,达摩模式
id-162,1,しょうりのほし
id-162,3,승리의별
id-162,4,勝利之星
id-162,5,Victorieux
id-162,6,Triumphstern
id-162,7,Tinovictoria
id-162,8,Vittorstella
id-162,9,Victory Star
id-162,11,しょうりのほし
id-162,12,胜利之星
id-163,1,ターボブレイズ
id-163,3,터보블레이즈
id-163,4,渦輪火焰
id-163,5,Turbo Brasier
id-163,6,Turbobrand
id-163,7,Turbollama
id-163,8,Piroturbina
id-163,9,Turboblaze
id-163,11,ターボブレイズ
id-163,12,涡轮火焰
id-164,1,テラボルテージ
id-164,3,테라볼티지
id-164,4,兆級電壓
id-164,5,Téra-Voltage
id-164,6,Teravolt
id-164,7,Terravoltaje
id-164,8,Teravolt
id-164,9,Teravolt
id-164,11,テラボルテージ
id-164,12,兆级电压
id-165,1,アロマベール
id-165,3,아로마베일
id-165,4,芳香幕
id-165,5,Aroma-Voile
id-165,6,Dufthülle
id-165,7,Velo Aroma
id-165,8,Aromavelo
id-165,9,Aroma Veil
id-165,11,アロマベール
id-165,12,芳香幕
id-166,1,フラワーベール
id-166,3,플라워베일
id-166,4,花幕
id-166,5,Flora-Voile
id-166,6,Blütenhülle
id-166,7,Velo Flor
id-166,8,Fiorvelo
id-166,9,Flower Veil
id-166,11,フラワーベール
id-166,12,花幕
id-167,1,ほおぶくろ
id-167,3,볼주머니
id-167,4,頰囊
id-167,5,Bajoues
id-167,6,Backentaschen
id-167,7,Carrillo
id-167,8,Guancegonfie
id-167,9,Cheek Pouch
id-167,11,ほおぶくろ
id-167,12,颊囊
id-168,1,へんげんじざい
id-168,3,변환자재
id-168,4,變幻自如
id-168,5,Protéen
id-168,6,Wandlungskunst
id-168,7,Mutatipo
id-168,8,Mutatipo
id-168,9,Protean
id-168,11,へんげんじざい
id-168,12,变幻自如
id-169,1,ファーコート
id-169,3,퍼코트
id-169,4,毛皮大衣
id-169,5,Toison Épaisse
id-169,6,Fellkleid
id-169,7,Pelaje Recio
id-169,8,Foltopelo
id-169,9,Fur Coat
id-169,11,ファーコート
id-169,12,毛皮大衣
id-170,1,マジシャン
id-170,3,매지션
id-170,4,魔術師
id-170,5,Magicien
id-170,6,Zauberer
id-170,7,Prestidigitador
id-170,8,Prestigiatore
id-170,9,Magician
id-170,11,マジシャン
id-170,12,魔术师
id-171,1,ぼうだん
id-171,3,방탄
id-171,4,防彈
id-171,5,Pare-Balles
id-171,6,Kugelsicher
id-171,7,Antibalas
id-171,8,Antiproiettile
id-171,9,Bulletproof
id-171,11,ぼうだん
id-171,12,防弹
id-172,1,かちき
id-172,3,승기
id-172,4,好勝
id-172,5,Battant
id-172,6,Unbeugsamkeit
id-172,7,Tenacidad
id-172,8,Tenacia
id-172,9,Competitive
id-172,11,かちき
id-172,12,好胜
id-173,1,がんじょうあご
id-173,3,옹골찬턱
id-173,4,強壯之顎
id-173,5,Prognathe
id-173,6,Titankiefer
id-173,7,Mandíbula Fuerte
id-173,8,Ferromascella
id-173,9,Strong Jaw
id-173,11,がんじょうあご
id-173,12,强壮之颚
id-174,1,フリーズスキン
id-174,3,프리즈스킨
id-174,4,冰凍皮膚
id-174,5,Peau Gelée
id-174,6,Frostschicht
id-174,7,Piel Helada
id-174,8,Pellegelo
id-174,9,Refrigerate
id-174,11,フリーズスキン
id-174,12,冰冻皮肤
id-175,1,スイートベール
id-175,3,스위트베일
id-175,4,甜幕
id-175,5,Gluco-Voile
id-175,6,Zuckerhülle
id-175,7,Velo Dulce
id-175,8,Dolcevelo
id-175,9,Sweet Veil
id-175,11,スイートベール
id-175,12,甜幕
id-176,1,バトルスイッチ
id-176,3,배틀스위치
id-176,4,戰鬥切換
id-176,5,Déclic Tactique
id-176,6,Taktikwechsel
id-176,7,Cambio Táctico
id-176,8,Accendilotta
id-176,9,Stance Change
id-176,11,バトルスイッチ
id-176,12,战斗切换
id-177,1,はやてのつばさ
id-177,3,질풍날개
id-177,4,疾風之翼
id-177,5,Ailes Bourrasque
id-177,6,Orkanschwingen
id-177,7,Alas Vendaval
id-177,8,Aliraffica
id-177,9,Gale Wings
id-177,11,はやてのつばさ
id-177,12,疾风之翼
id-178,1,メガランチャー
id-178,3,메가런처
id-178,4,超級發射器
id-178,5,Méga Blaster
id-178,6,Megawumme
id-178,7,Megadisparador
id-178,8,Megalancio
id-178,9,Mega Launcher
id-178,11,メガランチャー
id-178,12,超级发射器
id-179,1,くさのけがわ
id-179,3,풀모피
id-179,4,草之毛皮
id-179,5,Toison Herbue
id-179,6,Pflanzenpelz
id-179,7,Manto Frondoso
id-179,8,Peloderba
id-179,9,Grass Pelt
id-179,11,くさのけがわ
id-179,12,草之毛皮
id-180,1,きょうせい
id-180,3,공생
id-180,4,共生
id-180,5,Symbiose
id-180,6,Nutznießer
id-180,7,Simbiosis
id-180,8,Simbiosi
id-180,9,Symbiosis
id-180,11,きょうせい
id-180,12,共生
id-181,1,かたいツメ
id-181,3,단단한발톱
id-181,4,硬爪
id-181,5,Griffe Dure
id-181,6,Krallenwucht
id-181,7,Garra Dura
id-181,8,Unghiedure
id-181,9,Tough Claws
id-181,11,かたいツメ
id-181,12,硬爪
id-182,1,フェアリースキン
id-182,3,페어리스킨
id-182,4,妖精皮膚
id-182,5,Peau Féérique
id-182,6,Feenschicht
id-182,7,Piel Feérica
id-182,8,Pellefolletto
id-182,9,Pixilate
id-182,11,フェアリースキン
id-182,12,妖精皮肤
id-183,1,ぬめぬめ
id-183,3,미끈미끈
id-183,4,黏滑
id-183,5,Poisseux
id-183,6,Viskosität
id-183,7,Baba
id-183,8,Viscosità
id-183,9,Gooey
id-183,11,ぬめぬめ
id-183,12,黏滑
id-184,1,スカイスキン
id-184,3,스카이스킨
id-184,4,飛行皮膚
id-184,5,Peau Céleste
id-184,6,Zenithaut
id-184,7,Piel Celeste
id-184,8,Pellecielo
id-184,9,Aerilate
id-184,11,スカイスキン
id-184,12,飞行皮肤
id-185,1,おやこあい
id-185,3,부자유친
id-185,4,親子愛
id-185,5,Amour Filial
id-185,6,Familienbande
id-185,7,Amor Filial
id-185,8,Amorefiliale
id-185,9,Parental Bond
id-185,11,おやこあい
id-185,12,亲子爱
id-186,1,ダークオーラ
id-186,3,다크오라
id-186,4,暗黑氣場
id-186,5,Aura Ténébreuse
id-186,6,Dunkelaura
id-186,7,Aura Oscura
id-186,8,Auratetra
id-186,9,Dark Aura
id-186,11,ダークオーラ
