ability,local_language,name
id-186,12,暗黑气场
id-187,1,フェアリーオーラ
id-187,3,페어리오라
id-187,4,妖精氣場
id-187,5,Aura Féérique
id-187,6,Feenaura
id-187,7,Aura Feérica
id-187,8,Aurafolletto
id-187,9,Fairy Aura
id-187,11,フェアリーオーラ
id-187,12,妖精气场
id-188,1,オーラブレイク
id-188,3,오라브레이크
id-188,4,氣場破壞
id-188,5,Aura Inversée
id-188,6,Aura-Umkehr
id-188,7,Rompeaura
id-188,8,Frangiaura
id-188,9,Aura Break
id-188,11,オーラブレイク
id-188,12,气场破坏
id-189,1,はじまりのうみ
id-189,3,시작의바다
id-189,4,始源之海
id-189,5,Mer Primaire
id-189,6,Urmeer
id-189,7,Mar del Albor
id-189,8,Mare Primordiale
id-189,9,Primordial Sea
id-189,11,はじまりのうみ
id-189,12,始源之海
id-190,1,おわりのだいち
id-190,3,끝의대지
id-190,4,終結之地
id-190,5,Terre Finale
id-190,6,Endland
id-190,7,Tierra del Ocaso
id-190,8,Terra Estrema
id-190,9,Desolate Land
id-190,11,おわりのだいち
id-190,12,终结之地
id-191,1,デルタストリーム
id-191,3,델타스트림
id-191,4,德爾塔氣流
id-191,5,Souffle Delta
id-191,6,Delta-Wind
id-191,7,Ráfaga Delta
id-191,8,Flusso Delta
id-191,9,Delta Stream
id-191,11,デルタストリーム
id-191,12,德尔塔气流
id-192,1,じきゅうりょく
id-192,3,지구력
id-192,4,持久力
id-192,5,Endurance
id-192,6,Zähigkeit
id-192,7,Firmeza
id-192,8,Sopportazione
id-192,9,Stamina
id-192,11,じきゅうりょく
id-192,12,持久力
id-193,1,にげごし
id-193,3,도망태세
id-193,4,躍躍欲逃
id-193,5,Escampette
id-193,6,Reißaus
id-193,7,Huida
id-193,8,Fuggifuggi
id-193,9,Wimp Out
id-193,11,にげごし
id-193,12,跃跃欲逃
id-194,1,ききかいひ
id-194,3,위기회피
id-194,4,危險迴避
id-194,5,Repli Tactique
id-194,6,Rückzug
id-194,7,Retirada
id-194,8,Passoindietro
id-194,9,Emergency Exit
id-194,11,ききかいひ
id-194,12,危险回避
id-195,1,みずがため
id-195,3,꾸덕꾸덕굳기
id-195,4,遇水凝固
id-195,5,Sable Humide
id-195,6,Verklumpen
id-195,7,Hidrorrefuerzo
id-195,8,Idrorinforzo
id-195,9,Water Compaction
id-195,11,みずがため
id-195,12,遇水凝固
id-196,1,ひとでなし
id-196,3,무도한행동
id-196,4,不仁不義
id-196,5,Cruauté
id-196,6,Quälerei
id-196,7,Ensañamiento
id-196,8,Spietatezza
id-196,9,Merciless
id-196,11,ひとでなし
id-196,12,不仁不义
id-197,1,リミットシールド
id-197,3,리밋실드
id-197,4,界限盾殼
id-197,5,Bouclier-Carcan
id-197,6,Limitschild
id-197,7,Escudo Limitado
id-197,8,Scudosoglia
id-197,9,Shields Down
id-197,11,リミットシールド
id-197,12,界限盾壳
id-198,1,はりこみ
id-198,3,잠복
id-198,4,監視
id-198,5,Filature
id-198,6,Beschattung
id-198,7,Vigilante
id-198,8,Sorveglianza
id-198,9,Stakeout
id-198,11,はりこみ
id-198,12,蹲守
id-199,1,すいほう
id-199,3,수포
id-199,4,水泡
id-199,5,Aquabulle
id-199,6,Wasserblase
id-199,7,Pompa
id-199,8,Bolladacqua
id-199,9,Water Bubble
id-199,11,すいほう
id-199,12,水泡
id-200,1,はがねつかい
id-200,3,강철술사
id-200,4,鋼能力者
id-200,5,Expert Acier
id-200,6,Stahlprofi
id-200,7,Acero Templado
id-200,8,Tempracciaio
id-200,9,Steelworker
id-200,11,はがねつかい
id-200,12,钢能力者
id-201,1,ぎゃくじょう
id-201,3,발끈
id-201,4,怒火沖天
id-201,5,Dracolère
id-201,6,Wutausbruch
id-201,7,Cólera
id-201,8,Furore
id-201,9,Berserk
id-201,11,ぎゃくじょう
id-201,12,怒火冲天
id-202,1,ゆきかき
id-202,3,눈치우기
id-202,4,撥雪
id-202,5,Chasse-Neige
id-202,6,Schneescharrer
id-202,7,Quitanieves
id-202,8,Spalaneve
id-202,9,Slush Rush
id-202,11,ゆきかき
id-202,12,拨雪
id-203,1,えんかく
id-203,3,원격
id-203,4,遠隔
id-203,5,Longue Portée
id-203,6,Langstrecke
id-203,7,Remoto
id-203,8,Distacco
id-203,9,Long Reach
id-203,11,えんかく
id-203,12,远隔
id-204,1,うるおいボイス
id-204,3,촉촉보이스
id-204,4,濕潤之聲
id-204,5,Hydrata-Son
id-204,6,Plätscherstimme
id-204,7,Voz Fluida
id-204,8,Idrovoce
id-204,9,Liquid Voice
id-204,11,うるおいボイス
id-204,12,湿润之声
id-205,1,ヒーリングシフト
id-205,3,힐링시프트
id-205,4,先行治療
id-205,5,Prioguérison
id-205,6,Heilwandel
id-205,7,Primer Auxilio
id-205,8,Primacura
id-205,9,Triage
id-205,11,ヒーリングシフト
id-205,12,先行治疗
id-206,1,エレキスキン
id-206,3,일렉트릭스킨
id-206,4,電氣皮膚
id-206,5,Peau Électrique
id-206,6,Elektrohaut
id-206,7,Piel Eléctrica
id-206,8,Pellelettro
id-206,9,Galvanize
id-206,11,エレキスキン
id-206,12,电气皮肤
id-207,1,サーフテール
id-207,3,서핑테일
id-207,4,衝浪之尾
id-207,5,Surf Caudal
id-207,6,Surf-Schweif
id-207,7,Cola Surf
id-207,8,Codasurf
id-207,9,Surge Surfer
id-207,11,サーフテール
id-207,12,冲浪之尾
id-208,1,ぎょぐん
id-208,3,어군
id-208,4,魚群
id-208,5,Banc
id-208,6,Fischschwarm
id-208,7,Banco
id-208,8,Banco
id-208,9,Schooling
id-208,11,ぎょぐん
id-208,12,鱼群
id-209,1,ばけのかわ
id-209,3,탈
id-209,4,畫皮
id-209,5,Fantômasque
id-209,6,Kostümspuk
id-209,7,Disfraz
id-209,8,Fantasmanto
id-209,9,Disguise
id-209,11,ばけのかわ
id-209,12,画皮
id-210,1,きずなへんげ
id-210,3,유대변화
id-210,4,牽絆變身
id-210,5,Synergie
id-210,6,Freundschaftsakt
id-210,7,Fuerte Afecto
id-210,8,Morfosintonia
id-210,9,Battle Bond
id-210,11,きずなへんげ
id-210,12,牵绊变身
id-211,1,スワームチェンジ
id-211,3,스웜체인지
id-211,4,群聚變形
id-211,5,Rassemblement
id-211,6,Scharwandel
id-211,7,Agrupamiento
id-211,8,Sciamefusione
id-211,9,Power Construct
id-211,11,スワームチェンジ
id-211,12,群聚变形
id-212,1,ふしょく
id-212,3,부식
id-212,4,腐蝕
id-212,5,Corrosion
id-212,6,Korrosion
id-212,7,Corrosión
id-212,8,Corrosione
id-212,9,Corrosion
id-212,11,ふしょく
id-212,12,腐蚀
id-213,1,ぜったいねむり
id-213,3,절대안깸
id-213,4,絕對睡眠
id-213,5,Hypersommeil
id-213,6,Dauerschlaf
id-213,7,Letargo Perenne
id-213,8,Sonno Assoluto
id-213,9,Comatose
id-213,11,ぜったいねむり
id-213,12,绝对睡眠
id-214,1,じょおうのいげん
id-214,3,여왕의위엄
id-214,4,女王的威嚴
id-214,5,Prestance Royale
id-214,6,Majestät
id-214,7,Regia Presencia
id-214,8,Regalità
id-214,9,Queenly Majesty
id-214,11,じょおうのいげん
id-214,12,女王的威严
id-215,1,とびだすなかみ
id-215,3,내용물분출
id-215,4,飛出的內在物
id-215,5,Expuls’Organes
id-215,6,Magenkrempler
id-215,7,Revés
id-215,8,Espellinterno
id-215,9,Innards Out
id-215,11,とびだすなかみ
id-215,12,飞出的内在物
id-216,1,おどりこ
id-216,3,무희
id-216,4,舞者
id-216,5,Danseuse
id-216,6,Tänzer
id-216,7,Pareja de Baile
id-216,8,Sincrodanza
id-216,9,Dancer
id-216,11,おどりこ
id-216,12,舞者
id-217,1,バッテリー
id-217,3,배터리
id-217,4,蓄電池
id-217,5,Batterie
id-217,6,Batterie
id-217,7,Batería
id-217,8,Batteria
id-217,9,Battery
id-217,11,バッテリー
id-217,12,蓄电池
id-218,1,もふもふ
id-218,3,복슬복슬
id-218,4,毛茸茸
id-218,5,Boule de Poils
id-218,6,Flauschigkeit
id-218,7,Peluche
id-218,8,Morbidone
id-218,9,Fluffy
id-218,11,もふもふ
id-218,12,毛茸茸
id-219,1,ビビッドボディ
id-219,3,비비드바디
id-219,4,鮮艷之軀
id-219,5,Corps Coloré
id-219,6,Buntkörper
id-219,7,Cuerpo Vívido
id-219,8,Corposgargiante
id-219,9,Dazzling
id-219,11,ビビッドボディ
id-219,12,鲜艳之躯
id-220,1,ソウルハート
id-220,3,소울하트
id-220,4,魂心
id-220,5,Animacœur
id-220,6,Seelenherz
id-220,7,Coránima
id-220,8,Cuoreanima
id-220,9,Soul-Heart
id-220,11,ソウルハート
id-220,12,魂心
id-221,1,カーリーヘアー
id-221,3,컬리헤어
id-221,4,捲髮
id-221,5,Mèche Rebelle
id-221,6,Lockenkopf
id-221,7,Rizos Rebeldes
id-221,8,Boccolidoro
id-221,9,Tangling Hair
id-221,11,カーリーヘアー
id-221,12,卷发
id-222,1,レシーバー
id-222,3,리시버
id-222,4,接球手
id-222,5,Receveur
id-222,6,Receiver
id-222,7,Receptor
id-222,8,Ricezione
id-222,9,Receiver
id-222,11,レシーバー
id-222,12,接球手
id-223,1,かがくのちから
id-223,3,과학의힘
id-223,4,化學之力
id-223,5,Osmose
id-223,6,Chemiekraft
id-223,7,Reacción Química
id-223,8,Forza Chimica
id-223,9,Power of Alchemy
id-223,11,かがくのちから
id-223,12,化学之力
id-224,1,ビーストブースト
id-224,3,비스트부스트
id-224,4,異獸提升
id-224,5,Boost Chimère
id-224,6,Bestien-Boost
id-224,7,Ultraimpulso
id-224,8,Ultraboost
id-224,9,Beast Boost
id-224,11,ビーストブースト
id-224,12,异兽提升
id-225,1,ＡＲシステム
id-225,3,AR시스템
id-225,4,ＡＲ系統
id-225,5,Système Alpha
id-225,6,Alpha-System
id-225,7,Sistema Alfa
id-225,8,Sistema Primevo
id-225,9,RKS System
id-225,11,ＡＲシステム
id-225,12,ＡＲ系统
id-226,1,エレキメイカー
id-226,3,일렉트릭메이커
id-226,4,電氣製造者
id-226,5,Créa-Élec
id-226,6,Elektro-Erzeuger
id-226,7,Electrogénesis
id-226,8,Elettrogenesi
id-226,9,Electric Surge
id-226,11,エレキメイカー
id-226,12,电气制造者
id-227,1,サイコメイカー
id-227,3,사이코메이커
id-227,4,精神製造者
id-227,5,Créa-Psy
id-227,6,Psycho-Erzeuger
id-227,7,Psicogénesis
id-227,8,Psicogenesi
id-227,9,Psychic Surge
id-227,11,サイコメイカー
id-227,12,精神制造者
id-228,1,ミストメイカー
id-228,3,미스트메이커
id-228,4,薄霧製造者
id-228,5,Créa-Brume
id-228,6,Nebel-Erzeuger
id-228,7,Nebulogénesis
id-228,8,Nebbiogenesi
id-228,9,Misty Surge
id-228,11,ミストメイカー
id-228,12,薄雾制造者
id-229,1,グラスメイカー
id-229,3,그래스메이커
id-229,4,青草製造者
id-229,5,Créa-Herbe
id-229,6,Gras-Erzeuger
id-229,7,Herbogénesis
id-229,8,Erbogenesi
id-229,9,Grassy Surge
id-229,11,グラスメイカー
id-229,12,青草制造者
id-230,1,メタルプロテクト
id-230,3,메탈프로텍트
id-230,4,金屬防護
id-230,5,Métallo-Garde
id-230,6,Metallprotektor
id-230,7,Guardia Metálica
id-230,8,Metalprotezione
id-230,9,Full Metal Body
id-230,11,メタルプロテクト
id-230,12,金属防护
id-231,1,ファントムガード
id-231,3,스펙터가드
id-231,4,幻影防守
id-231,5,Spectro-Bouclier
id-231,6,Phantomschutz
id-231,7,Guardia Espectro
id-231,8,Spettroguardia
id-231,9,Shadow Shield
id-231,11,ファントムガード
id-231,12,幻影防守
id-232,1,プリズムアーマー
id-232,3,프리즘아머
id-232,4,稜鏡裝甲
id-232,5,Prisme-Armure
id-232,6,Prismarüstung
id-232,7,Armadura Prisma
id-232,8,Scudoprisma
id-232,9,Prism Armor
id-232,11,プリズムアーマー
id-232,12,棱镜装甲
id-233,1,ブレインフォース
id-233,3,브레인포스
id-233,4,腦核之力
id-233,5,Cérébro-Force
id-233,6,Zerebralmacht
id-233,7,Fuerza Cerebral
id-233,8,Cerebroforza
id-233,9,Neuroforce
id-233,11,ブレインフォース
id-233,12,脑核之力
id-234,1,ふとうのけん
id-234,3,불요의검
id-234,4,不撓之劍
id-234,5,Lame Indomptable
id-234,6,Kühnes Schwert
id-234,7,Espada Indómita
id-234,8,Spada Indomita
id-234,9,Intrepid Sword
id-234,11,ふとうのけん
id-234,12,不挠之剑
id-235,1,ふくつのたて
id-235,3,불굴의방패
id-235,4,不屈之盾
id-235,5,Égide Inflexible
id-235,6,Wackerer Schild
id-235,7,Escudo Recio
id-235,8,Scudo Saldo
id-235,9,Dauntless Shield
id-235,11,ふくつのたて
id-235,12,不屈之盾
id-236,1,リベロ
id-236,3,리베로
id-236,4,自由者
id-236,5,Libéro
id-236,6,Libero
id-236,7,Líbero
id-236,8,Libero
id-236,9,Libero
id-236,11,リベロ
id-236,12,自由者
id-237,1,たまひろい
id-237,3,볼줍기
id-237,4,撿球
id-237,5,Ramasse Ball
id-237,6,Apport
id-237,7,Recogebolas
id-237,8,Raccattapalle
id-237,9,Ball Fetch
id-237,11,たまひろい
id-237,12,捡球
id-238,1,わたげ
id-238,3,솜털
id-238,4,棉絮
id-238,5,Effilochage
id-238,6,Wollflaum
id-238,7,Pelusa
id-238,8,Lanugine
id-238,9,Cotton Down
id-238,11,わたげ
id-238,12,棉絮
id-239,1,スクリューおびれ
id-239,3,스크루지느러미
id-239,4,螺旋尾鰭
id-239,5,Propulseur
id-239,6,Schraubflosse
id-239,7,Hélice Caudal
id-239,8,Elicopinna
id-239,9,Propeller Tail
id-239,11,スクリューおびれ
id-239,12,螺旋尾鳍
id-240,1,ミラーアーマー
id-240,3,미러아머
id-240,4,鏡甲
id-240,5,Armure Miroir
id-240,6,Spiegelrüstung
id-240,7,Coraza Reflejo
id-240,8,Blindospecchio
id-240,9,Mirror Armor
id-240,11,ミラーアーマー
id-240,12,镜甲
id-241,1,うのミサイル
id-241,3,그대로꿀꺽미사일
id-241,4,一口飛彈
id-241,5,Dégobage
id-241,6,Würggeschoss
id-241,7,Tragamisil
id-241,8,Inghiottimissile
id-241,9,Gulp Missile
id-241,11,うのミサイル
id-241,12,一口导弹
id-242,1,すじがねいり
id-242,3,굳건한신념
id-242,4,堅毅
id-242,5,Nerfs d’Acier
id-242,6,Stahlrückgrat
id-242,7,Acérrimo
id-242,8,Volontà di Ferro
id-242,9,Stalwart
id-242,11,すじがねいり
id-242,12,坚毅
id-243,1,じょうききかん
id-243,3,증기기관
id-243,4,蒸汽機
id-243,5,Turbine
id-243,6,Dampfantrieb
id-243,7,Combustible
id-243,8,Vapormacchina
id-243,9,Steam Engine
id-243,11,じょうききかん
id-243,12,蒸汽机
id-244,1,パンクロック
id-244,3,펑크록
id-244,4,龐克搖滾
id-244,5,Punk Rock
id-244,6,Punk Rock
id-244,7,Punk Rock
id-244,8,Punk Rock
id-244,9,Punk Rock
id-244,11,パンクロック
id-244,12,庞克摇滚
id-245,1,すなはき
id-245,3,모래뿜기
id-245,4,吐沙
id-245,5,Expul’Sable
id-245,6,Sandspeier
id-245,7,Expulsarena
id-245,8,Sputasabbia
id-245,9,Sand Spit
id-245,11,すなはき
id-245,12,吐沙
id-246,1,こおりのりんぷん
id-246,3,얼음인분
id-246,4,冰鱗粉
id-246,5,Écailles Glacées
id-246,6,Eisflügelstaub
id-246,7,Escama de Hielo
id-246,8,Geloscaglie
id-246,9,Ice Scales
id-246,11,こおりのりんぷん
id-246,12,冰鳞粉
id-247,1,じゅくせい
id-247,3,숙성
id-247,4,熟成
id-247,5,Mûrissement
id-247,6,Heranreifen
id-247,7,Maduración
id-247,8,Maturazione
id-247,9,Ripen
id-247,11,じゅくせい
id-247,12,熟成
id-248,1,アイスフェイス
id-248,3,아이스페이스
id-248,4,結凍頭
id-248,5,Tête de Gel
id-248,6,Tiefkühlkopf
id-248,7,Cara de Hielo
id-248,8,Gelofaccia
id-248,9,Ice Face
id-248,11,アイスフェイス
id-248,12,结冻头
id-249,1,パワースポット
id-249,3,파워스폿
id-249,4,能量點
id-249,5,Cercle d’Énergie
id-249,6,Kraftquelle
id-249,7,Fuente Energía
id-249,8,Fonte Energetica
id-249,9,Power Spot
id-249,11,パワースポット
id-249,12,能量点
id-250,1,ぎたい
id-250,3,의태
id-250,4,擬態
id-250,5,Mimétisme
id-250,6,Mimese
id-250,7,Mimetismo
id-250,8,Mimetismo
id-250,9,Mimicry
id-250,11,ぎたい
id-250,12,拟态
id-251,1,バリアフリー
id-251,3,배리어프리
id-251,4,除障
id-251,5,Brise-Barrière
id-251,6,Hemmungslos
id-251,7,Antibarrera
id-251,8,Annullabarriere
id-251,9,Screen Cleaner
id-251,11,バリアフリー
id-251,12,除障
id-252,1,はがねのせいしん
id-252,3,강철정신
id-252,4,鋼之意志
id-252,5,Boost Acier
id-252,6,Stählerner Wille
id-252,7,Alma Acerada
id-252,8,Spiritoferreo
id-252,9,Steely Spirit
id-252,11,はがねのせいしん
id-252,12,钢之意志
id-253,1,ほろびのボディ
id-253,3,멸망의바디
id-253,4,滅亡之軀
id-253,5,Corps Condamné
id-253,6,Unheilskörper
id-253,7,Cuerpo Mortal
id-253,8,Ultimotocco
id-253,9,Perish Body
id-253,11,ほろびのボディ
id-253,12,灭亡之躯
id-254,1,さまようたましい
id-254,3,떠도는영혼
id-254,4,遊魂
id-254,5,Âme Vagabonde
id-254,6,Rastlose Seele
id-254,7,Alma Errante
id-254,8,Anima Errante
id-254,9,Wandering Spirit
id-254,11,さまようたましい
id-254,12,游魂
id-255,1,ごりむちゅう
id-255,3,무아지경
id-255,4,一猩一意
id-255,5,Entêtement
id-255,6,Affenfokus
id-255,7,Monotema
id-255,8,Vigorilla
id-255,9,Gorilla Tactics
id-255,11,ごりむちゅう
id-255,12,一猩一意
id-256,1,かがくへんかガス
id-256,3,화학변화가스
id-256,4,化學變化氣體
id-256,5,Gaz Inhibiteur
id-256,6,Reaktionsgas
id-256,7,Gas Reactivo
id-256,8,Gas Reagente
id-256,9,Neutralizing Gas
id-256,11,かがくへんかガス
id-256,12,化学变化气体
id-257,1,パステルベール
id-257,3,파스텔베일
id-257,4,粉彩護幕
id-257,5,Voile Pastel
id-257,6,Pastellhülle
id-257,7,Velo Pastel
id-257,8,Pastelvelo
id-257,9,Pastel Veil
id-257,11,パステルベール
id-257,12,粉彩护幕
id-258,1,はらぺこスイッチ
id-258,3,꼬르륵스위치
id-258,4,飽了又餓
id-258,5,Déclic Fringale
id-258,6,Heißhunger
id-258,7,Mutapetito
id-258,8,Pancialterna
id-258,9,Hunger Switch
id-258,11,はらぺこスイッチ
id-258,12,饱了又饿
id-259,1,クイックドロウ
id-259,3,퀵드로
id-259,4,速擊
id-259,5,Tir Vif
id-259,6,Schnellschuss
id-259,7,Mano Rápida
id-259,8,Colpolesto
id-259,9,Quick Draw
id-259,11,クイックドロウ
id-259,12,速击
id-260,1,ふかしのこぶし
id-260,3,보이지않는주먹
id-260,4,無形拳
id-260,5,Poing Invisible
id-260,6,Verborgene Faust
id-260,7,Puño Invisible
id-260,8,Pugni Invisibili
id-260,9,Unseen Fist
id-260,11,ふかしのこぶし
id-260,12,无形拳
id-261,1,きみょうなくすり
id-261,3,기묘한약
id-261,4,怪藥
id-261,5,Breuvage Suspect
id-261,6,Kuriose Arznei
id-261,7,Medicina Extraña
id-261,8,Stranofarmaco
id-261,9,Curious Medicine
id-261,11,きみょうなくすり
id-261,12,怪药
id-262,1,トランジスタ
id-262,3,트랜지스터
id-262,4,電晶體
id-262,5,Transistor
id-262,6,Transistor
id-262,7,Transistor
id-262,8,Transistor
id-262,9,Transistor
id-262,11,トランジスタ
id-262,12,电晶体
id-263,1,りゅうのあぎと
id-263,3,용의턱
id-263,4,龍顎
id-263,5,Dent de Dragon
id-263,6,Drachenkiefer
id-263,7,Mandíbula Dragón
id-263,8,Dragomascelle
id-263,9,Dragon’s Maw
id-263,11,りゅうのあぎと
id-263,12,龙颚
id-264,1,しろのいななき
id-264,3,백의울음
id-264,4,蒼白嘶鳴
id-264,5,Blanche Ruade
id-264,6,Helles Wiehern
id-264,7,Relincho Blanco
id-264,8,Nitrito Bianco
id-264,9,Chilling Neigh
id-264,11,しろのいななき
id-264,12,苍白嘶鸣
id-265,1,くろのいななき
id-265,3,흑의울음
id-265,4,漆黑嘶鳴
id-265,5,Sombre Ruade
id-265,6,Dunkles Wiehern
id-265,7,Relincho Negro
id-265,8,Nitrito Nero
id-265,9,Grim Neigh
id-265,11,くろのいななき
id-265,12,漆黑嘶鸣
id-266,1,じんばいったい
id-266,3,혼연일체
id-266,4,人馬一體
id-266,5,Osmose Équine
id-266,6,Reitgespann
id-266,7,Unidad Ecuestre
id-266,8,Sintonia Equina
id-266,9,As One
id-266,11,じんばいったい
id-266,12,人马一体
id-267,1,じんばいったい
id-267,3,혼연일체
id-267,4,人馬一體
id-267,5,Osmose Équine
id-267,6,Reitgespann
id-267,7,Unidad Ecuestre
id-267,8,Sintonia Equina
id-267,9,As One
id-267,11,じんばいったい
id-267,12,人马一体
id-10001,9,Mountaineer
id-10002,9,Wave Rider
id-10003,9,Skater
id-10004,9,Thrust
id-10005,9,Perception
id-10006,9,Parry
id-10007,9,Instinct
id-10008,9,Dodge
id-10009,9,Jagged Edge
id-10010,9,Frostbite
id-10011,9,Tenacity
id-10012,9,Pride
id-10013,9,Deep Sleep
id-10014,9,Power Nap
id-10015,9,Spirit
id-10016,9,Warm Blanket
id-10017,9,Gulp
id-10018,9,Herbivore
id-10019,9,Sandpit
id-10020,9,Hot Blooded
id-10021,9,Medic
id-10022,9,Life Force
id-10023,9,Lunchbox
id-10024,9,Nurse
id-10025,9,Melee
id-10026,9,Sponge
id-10027,9,Bodyguard
id-10028,9,Hero
id-10029,9,Last Bastion
id-10030,9,Stealth
id-10031,9,Vanguard
id-10032,9,Nomad
id-10033,9,Sequence
id-10034,9,Grass Cloak
id-10035,9,Celebrate
id-10036,9,Lullaby
id-10037,9,Calming
id-10038,9,Daze
id-10039,9,Frighten
id-10040,9,Interference
id-10041,9,Mood Maker
id-10042,9,Confidence
id-10043,9,Fortune
id-10044,9,Bonanza
id-10045,9,Explode
id-10046,9,Omnipotent
id-10047,9,Share
id-10048,9,Black Hole
id-10049,9,Shadow Dash
id-10050,9,Sprint
id-10051,9,Disgust
id-10052,9,High-rise
id-10053,9,Climber
id-10054,9,Flame Boost
id-10055,9,Aqua Boost
id-10056,9,Run Up
id-10057,9,Conqueror
id-10058,9,Shackle
id-10059,9,Decoy
id-10060,9,Shield
